AF0001 02EF593EC9
AF0B59 B432FD3D73
AF0B59 D6A9E1FBA8
AF0B5A 973880F602
AF0B5B C9E4FB11F8
AF0B5D 0BB91854B0
AF0B5E 739734A6A6
AF0B5F 269AA2958B
AF0B5F D88AC7BB96
AF0B61 B3D46B71C1
AF0B68 927206396E
AF0B68 93AA0AE09A
AF0B69 507BDCF195
AF0B6A 53BC51DFF0
AF0B6A 9102E37984
AF0B6A F593839F22
AF0B6B 55A653DCC7
AF0B6C 773E2F42CE
AF0B6D 3C68AECEB4
AF0B6F 6AE749DC94
AF0B6F EC2C41518A
AF0B70 E603B14694
AF0B71 6FE9652FD1
AF0B71 7C3AA8A58F
AF0B73 68B09B5B15
AF0B73 FC7785621F
AF0B74 25D3D647B6
AF0B77 12A378576F
AF0B7F 700E2F8ED8
AF0B81 7268053D58
AF0B84 526D1B87B4
AF0B87 178955F36D
AF0B88 75E73E94FF
AF0B88 9F6CE4FA11
AF0B89 6CF5DD79A1
AF0B89 73845B6AEC
AF0B8A 46AAAA6C54
AF0B8A 601503B732
AF0B8B B85FA6010E
AF0B8D 372D673AD7
AF0B98 17F20D2A7F
AF0B99 1584D76E67
AF0B99 282AA4E9A1
AF0B99 E1800290D7
AF0B9C 2F03515875
AF0B9D AF49257A3D
AF0BA1 C8C9FC3A17
AF0BA2 52902726D3
AF0BA3 116A5BB4D0
AF0BA3 F583596098
AF0BA5 0663EA0955
AF0BA5 742D80FF3C
AF0BA7 069E730775
AF0BA7 5CCBCCC5FA
AF0BA7 7EA9548D62
AF0BA9 913539A325
AF0BAB 6150A4DDF7
AF0BAB 857E034409
AF0BAD FA99D95397
AF0BB0 116DD0D845
AF0BB0 A28C5560DE
AF0BB0 E10CC91077
AF0BB1 2BDE838CF5
AF0BB1 586BDA1601
AF0BB5 6F5479BD24
AF0BB5 9C23FF8158
AF0BB5 C410C651AB
AF0BB7 9E33BF7289
AF0BB9 D74B6D9AEE
AF0BBF 70373D62CE
AF0BC1 F7EE1BBBE7
AF0BC3 0457A5D985
AF0BC6 98B95805B4
AF0BC6 A23875A1CF
AF0BC9 E30AF227FB
AF0BCB AA07FD6237
AF0BCD 5BE8543279
AF0BCE 82ED39652E
AF0BCF 9C85D89431
AF0BD4 22FC6A7545
AF0BD5 4A04496B9A
AF0BD6 84CC857C98
AF0BD9 FEB91963CB
AF0BDD BC31497FFC
AF0BDE 023DA81415
AF0BE0 6847D9ADA1
AF0BE0 850AE268EF
AF0BE0 E32FACF72D
AF0BE1 C7590A0C96
AF0BE2 5160E33BC0
AF0BE3 97615557AF
AF0BE6 0E4D88136C
AF0BE8 ADB88FE9FE
AF0BE9 44B102C952
AF0BEA 8C96205455
AF0BEA 8ED71A14D3
AF0BEB 869BFACAC4
AF0BED 8A8DE5DA54
AF0BF0 1EF8D821AB
AF0BF4 420B863D85
AF0BF5 C425ACE7C2
AF0BF6 0C2B452C49
AF0BF7 5F84EACD51
AF0BF8 A78CC8F4F1
AF0BF9 B4A6C88F55
AF0BFA 57DB97902A
AF0BFC 3FFEEED5F2
AF0BFD C58A5A636A
AF0BFE 272D75926F
AF0BFE C5C7D689DC
AF0C01 29CABE66AF
AF0C03 6C955FFBCD
AF0C05 00D3391F64
AF0C06 63C8D2C80C
AF0C06 A8A2675703
AF0C07 FE91B3A4EC
AF0C0F C46D47B49C
AF0C13 36C72FB5B1
AF0C13 676671FFE9
AF0C14 CADCBC5E81
AF0C16 EBC67B1DA0
AF0C17 01538D9E21
AF0C17 2105AEB33D
AF0C17 F8D0A22893
AF0C19 48EE4E0CC8
AF0C1A 1B98175D70
AF0C1A 458FE41F6D
AF0C1C FA4B0DD92A
AF0C1D 621973B08F
AF0C1D 94ED983B1D
AF0C1D A8CB94DCBA
AF0C21 1F114B978C
AF0C22 000DDAED38
AF0C25 6D361E4F1F
AF0C25 C98138ECF7
AF0C26 5440CC9DE3
AF0C27 8C0D6590DC
AF0C27 D409E21281
AF0C29 4AE65D8B80
AF0C29 93EFCD4D43
AF0C29 E8A3DE0C53
AF0C2B BB8B974126
AF0C2C 7BE1195901
AF0C2E 05BB982A0B
AF0C30 801A6FF828
AF0C31 3E0B8F525B
AF0C34 C441F11AD8
AF0C36 C3CED57447
AF0C39 4D0B41278F
AF0C3A 04181D1750
AF0C3A 84C19ACF86
AF0C3A 92D7482B02
AF0C3A CDF2BD5BE6
AF0C3B 55DA922398
AF0C3B D2426206CB
AF0C3F 9450032737
AF0C3F B0D16A7742
AF0C40 304AE82992
AF0C41 5E45C2AAB9
AF0C43 C210AD2A42
AF0C48 96872B9CE2
AF0C4A 47E1EEAEC2
AF0C4C 4CAB7951AF
AF0C4E 25FCD4B70C
AF0C4E 40358F1DD6
AF0C4E E7A7DBF595
AF0C50 8E8ED16F89
AF0C54 177AAFC72F
AF0C56 EAEE38DBB6
AF0C58 0F44A8349E
AF0C58 10ADA87119
AF0C59 F8C27A6608
AF0C5B 21885C59F0
AF0C5E A5421B09D1
AF0C5E ECF50C4014
AF0C5F 17A56435AE
AF0C5F 2707880FF3
AF0C62 5EF035182F
AF0C62 91285D59A4
AF0C63 FF88749D9D
AF0C69 FE0F3F8149
AF0C6A 70626AFF6E
AF0C6A BCB7D3557A
AF0C6D 06A0BB7810
AF0C6D 9E9211DD10
AF0C6D B610EB7001
AF0C6F F992EA119D
AF0C71 9AAE758710
AF0C71 9F4713EDBB
AF0C71 CCC4BFCBA6
AF0C71 FDEDC19AF1
AF0C72 AC87FA1BBB
AF0C73 1F4E3723F9
AF0C76 CC7A8AFB8B
AF0C78 024937118D
AF0C78 1E0573BA0B
AF0C7A 751A6833DE
AF0C7A D44D3A95C4
AF0C7C EF4D3395C6
AF0C7D D5ABC0570B
AF0C82 F0C162AB7D
AF0C84 79FD4C88E6
AF0C85 F964380992
AF0C86 99C2F4AF32
AF0C89 FC5B6E597F
AF0C8B 20DE17879D
AF0C8B 6B5C09B19E
AF0C8B E108249D33
AF0C8B E5BFE750F3
AF0C8C CA8B62D305
AF0C8C F81811A780
AF0C8D 16AA27F9CE
AF0C90 7F850DA249
AF0C92 A7E99078B1
AF0C92 F9CFC2CF90
AF0C94 12806F1B50
AF0C94 AC894E7200
AF0C95 83667EF29C
AF0C95 FD8F09EC3A
AF0C96 538BFF4C47
AF0C9A 05201B46AA
AF0C9F 256E7A3089
AF0C9F 50852A1FE6
AF0CA3 28438FD5B9
AF0CA4 991A382A97
AF0CA4 D99763FF17
AF0CA7 C19EABF6D8
AF0CA8 133E9BA640
AF0CA8 1A6516E370
AF0CAA BE3DAE770D
AF0CAC 375DED40C5
AF0CAE 88B84D8A3F
AF0CAE C89A29ACFC
AF0CAF 4142862E33
AF0CAF 8D033F3B5C
AF0CB0 5E506B666E
AF0CB1 7711F67BEF
AF0CB2 2DFA0B26A5
AF0CB9 C02AD93694
AF0CBC 39D9250BFD
AF0CBD C2BDDFD871
AF0CBF F7C83519BB
AF0CC0 884E30EF43
AF0CC1 3F130511C0
AF0CC1 E796A1A2FC
AF0CC3 1525E95F4E
AF0CC4 9155F5AC39
AF0CC5 7CA2A11414
AF0CC7 3EDBCB450A
AF0CC9 E99072D658
AF0CCA 29C9D99A92
AF0CD2 0A06B59AE5
AF0CD3 C7FFABA0BE
AF0CD5 3C0BE177F2
AF0CD6 57A4F6429E
AF0CD7 25E22F4443
AF0CD8 53E14102FF
AF0CD9 2290E4FA00
AF0CDA 617EEBE0C0
AF0CDA F4CBABA838
AF0CDC 5A87DB35D5
AF0CDE 3E9CA01473
AF0CDF 62460EE64E
AF0CDF 7758A9B393
AF0CE0 C3FA98C268
AF0CE6 917CE311EA
AF0CE7 38B331C999
AF0CE7 526192A74E
AF0CE7 FC5F7868CF
AF0CE8 93D6D16B3D
AF0CE8 E7232E88EF
AF0CEB 64E19473AF
AF0CED 21B89A90C0
AF0CEF 9EC1BA927F
AF0CF0 54043BCEBC
AF0CF0 DBF0D859EC
AF0CF3 E8008F21AD
AF0CF7 E201FD4C5C
AF0CF8 7420FD646C
AF0CFE 597639F56C
AF0D00 650AB7A81F
AF0D02 07FB1ADBB7
AF0D03 6D14023F61
AF0D04 2F16F0CC86
AF0D07 A595E2E838
AF0D08 0208BC2E2D
AF0D08 1BB101388F
AF0D0D 91019B8D91
AF0D11 E32AA55A3B
AF0D15 F403628351
AF0D19 AFA800E2D0
AF0D1A 716074AF17
AF0D1A A4E933B33E
AF0D1B 38E9FC1349
AF0D1B E2B69B0A3F
AF0D1C F95B0DE0E1
AF0D1D 11E029095F
AF0D1D 212A8B3CEB
AF0D1D 99086A6F88
AF0D1E A0CD0DE0C2
AF0D20 0031822DC4
AF0D20 AC553B25C3
AF0D21 B71B0F4C3A
AF0D23 767ACD7666
AF0D23 9E685DD3B5
AF0D23 F4B2C0EC27
AF0D25 75E4E340E6
AF0D26 731D4A28C5
AF0D26 7B03B43BF5
AF0D27 EF60011679
AF0D28 11757058F1
AF0D29 19D190AF0F
AF0D2D 639FB5C429
AF0D2D CB9A0CC894
AF0D2E 1EA7F44C46
AF0D2F 6739561026
AF0D30 457752522F
AF0D31 DDC4B96CD1
AF0D32 786C1BFD12
AF0D33 361CD7FB8F
AF0D33 4C2EC03625
AF0D33 52E58F208C
AF0D34 13E0475DF3
AF0D35 CDF826C006
AF0D36 FD20662A85
AF0D3A 042DB512FC
AF0D3B 4768FFCC7B
AF0D3B D03D0EDA4D
AF0D3D F76B280C18
AF0D42 62C3DB8EF9
AF0D43 CECD57D89F
AF0D45 7E5609EF09
AF0D46 BFEEB94432
AF0D46 E757F8449A
AF0D49 1776D9DDEB
AF0D4A 25CB7536D5
AF0D4A 34F77DDF95
AF0D4B 3902B4EAFE
AF0D52 4AF6729C8D
AF0D53 8B1401DCEE
AF0D54 21AB09BE98
AF0D55 AF1FD59688
AF0D58 0CD8492552
AF0D58 903C472C9D
AF0D5C B401300D8A
AF0D5D 2558912B01
AF0D5F DCC42E8AE9
AF0D63 80A145CD9E
AF0D65 51811AE0B8
AF0D66 B89E8C991A
AF0D68 0641871D12
AF0D68 B058C744FB
AF0D69 184936A52C
AF0D69 8236E31135
AF0D6B 932B46A83B
AF0D6E F59A551CA4
AF0D6F A8FA08C2D7
AF0D71 9A23BBFCA4
AF0D71 DFBB71201B
AF0D72 2C45F32058
AF0D74 218DDCEFD3
AF0D74 49ADCDD38D
AF0D77 1453757FEF
AF0D77 7BD509C9C4
AF0D79 52CC60D72B
AF0D79 597EF704ED
AF0D7A B6AB4DF9FC
AF0D7D 3F97322C6A
AF0D7D E55E475895
AF0D7E C894D75B17
AF0D7F C57C16D43D
AF0D84 B3CB57BDC8
AF0D84 DFF24B52A8
AF0D86 A4DF2C3483
AF0D87 23D46AEC64
AF0D88 7021659559
AF0D88 82BD40F71D
AF0D8B B4EA001937
AF0D8B C6A7CC6576
AF0D8C D04B1D7A4B
AF0D8D 9E138FBC83
AF0D8E 82D3DE20FC
AF0D8F 5CCCE96B65
AF0D90 D84BAE5314
AF0D92 FDFEE58688
AF0D93 F594F9DEDA
AF0D94 83463B6A76
AF0D94 AEAB042CC0
AF0D95 E6A7CDBA88
AF0D99 8FF9BEB242
AF0D99 B6B13B94B2
AF0D9B 92616356F9
AF0D9D C82676A8EB
AF0D9E 5D2B021857
AF0D9E 732AFC80AA
AF0D9E 82B7651976
AF0DA0 D69E913CC8
AF0DA1 E953AF8800
AF0DA2 FF615478CC
AF0DA3 2F266E8808
AF0DA8 FF9480E57C
AF0DA9 378CC112A7
AF0DAA EC5BEF1D32
AF0DAC B38C299BBF
AF0DAD A4D8BDFF78
AF0DAF 5A4D138A7C
AF0DB0 5A4F15CCE2
AF0DB0 7B449B95C9
AF0DB4 D3A0072F14
AF0DB7 4204363A04
AF0DB8 E7324AA9A6
AF0DBA 9CAB15754E
AF0DBC 9D754310D3
AF0DBC B69985C173
AF0DBD 88C41B7B20
AF0DBD 947D10A3F1
AF0DBE 61864F1CB3
AF0DC0 2101DEF8FF
AF0DC0 ECCD119290
AF0DC2 551A15F542
AF0DC3 28C811135C
AF0DC3 62A51D83B9
AF0DC4 B8E4428911
AF0DC5 3B7E12BBAC
AF0DC9 E09430DFBE
AF0DCB E8664BE2BD
AF0DCE AA8EDD25C2
AF0DCE E0049C7DEC
AF0DD1 1DDB2B836D
AF0DD2 9D997995FF
AF0DD2 CACD94845F
AF0DD4 9310ACE880
AF0DD5 9CB8AA9AF8
AF0DD6 E6CC6431FE
AF0DD8 B2674AFCFE
AF0DD9 E6FB41BAFE
AF0DDD C529D9818D
AF0DE0 0E29D233B9
AF0DE0 2F2A4E7E00
AF0DE0 6C5005C258
AF0DE2 8EB0DFC652
AF0DE3 7430776703
AF0DE5 76B3AB0C2B
AF0DE9 94436A7666
AF0DEA 062CCD3F96
AF0DEA 48954878CC
AF0DEB 5D17FDCD85
AF0DEC 7FA0B56724
AF0DEC A087325034
AF0DEE 7D524462CD
AF0DF1 96386A7841
AF0DF2 222A5A1674
AF0DF3 5418E10DD2
AF0DF5 4C646CF95E
AF0DF5 EC1B7F6AD8
AF0DF6 9E899D57F4
AF0DF8 887073D56A
AF0DF9 0B249DFBB8
AF0DFA A3863F6476
AF0DFA DDDD789024
AF0DFE 2DCE4E198E
AF0DFF 05D1839A4E
AF0DFF BEA633CB59
AF0E00 3D929A62E2
AF0E03 3FAEA2ECA7
AF0E04 2436756F78
AF0E04 8A6F8E50DC
AF0E06 942532ADC4
AF0E08 B6C1E73471
AF0E09 4ED5EFA306
AF0E0E 14C607905B
AF0E0E 26ECC91A72
AF0E0F 8D1C38A035
AF0E12 2EF5464299
AF0E14 5E99D275A8
AF0E17 A72CE1741A
AF0E17 A7D39FF00A
AF0E17 DF6DD472D5
AF0E1B 3EA5FD583A
AF0E1C 23007E0F3C
AF0E1D 7DC2C41414
AF0E1D C45EB84F71
AF0E20 14F823D9E7
AF0E20 86B74482E3
AF0E21 EE44694B4D
AF0E22 977E8160C7
AF0E22 AAFF97ACB4
AF0E23 A196226E05
AF0E24 6BD577C6E5
AF0E25 8874A4F8D6
AF0E25 D23DBBB587
AF0E27 6D65E28E95
AF0E27 B89C9BA113
AF0E28 1407B1D3B9
AF0E28 A02D0111AD
AF0E28 C96650D6DE
AF0E2C 1BF01E716D
AF0E2C A11C51AA91
AF0E2D A839286915
AF0E2E 90647575AE
AF0E2F 088DE76413
AF0E2F AED476459C
AF0E30 0A00C882A3
AF0E30 B5ADB78721
AF0E31 4CEBC8D97D
AF0E32 48E27A02AD
AF0E34 9FF0A30C3E
AF0E36 0C232927B3
AF0E37 1FED489FC7
AF0E37 77990F4EA0
AF0E37 9352B5B50F
AF0E38 2FBD87A2B5
AF0E3A 0B21B85171
AF0E3B 98879B477E
AF0E3C 7831C0DA77
AF0E3C A4287794D0
AF0E3E 16A49DC9CA
AF0E3F D32C2D46BD
AF0E41 00E2038F73
AF0E41 DB233350A9
AF0E42 0E129ED1A2
AF0E43 E14D90C3B4
AF0E44 8C670B7490
AF0E44 C1F0E50F05
AF0E45 8B06C0CA4F
AF0E45 C629C53C5C
AF0E45 F0721A16EE
AF0E49 08E166ACAE
AF0E4A 2FF552F70A
AF0E4B 989A54DBAD
AF0E4D F4B208941A
AF0E4E 4BCB521716
AF0E4E ED3112791A
AF0E4F 3C0FF3A3C3
AF0E50 01DF564F64
AF0E51 58E4FB0985
AF0E51 8D8E73D3AC
AF0E53 68910C5775
AF0E54 01A83E4BDA
AF0E54 2739CCFB44
AF0E55 488177BBFF
AF0E55 FD019F3D71
AF0E56 8C1073F395
AF0E56 E029980C80
AF0E56 F430E5A569
AF0E58 1E45DCE582
AF0E59 445FCBE985
AF0E59 5E573B4651
AF0E5A 421744439C
AF0E5B 91BCDF9475
AF0E5D 4BA3B7F42B
AF0E60 524E1B1BAD
AF0E60 A1F08464B7
AF0E60 F974EF6C20
AF0E61 B96C90FEF7
AF0E62 46B1ECB6B4
AF0E63 2F021AF430
AF0E66 6C3A836E30
AF0E68 2C7D32E05D
AF0E6B 3837CDD94C
AF0E6B 7CECD1F03D
AF0E6B A533C889E5
AF0E6B E5FDAD7CB6
AF0E6D 3EC23C8C32
AF0E6E 0C83F629E6
AF0E6F 668DE97952
AF0E70 7A0B33FD3F
AF0E72 E01D1B3974
AF0E73 9073FBC83E
AF0E74 CA7D9ACB0B
AF0E75 2745C22366
AF0E75 960C703A18
AF0E75 C725152335
AF0E75 F93C93C4B2
AF0E78 67B2B83E23
AF0E78 88D0ABA43C
AF0E78 C77FAC70B4
AF0E79 FD8519DB23
AF0E7A 833664FA53
AF0E7A A0C097066C
AF0E7C 6CDBE7B000
AF0E7D 5BF9CB035A
AF0E7D 69127C6CA6
AF0E7F 156630973C
AF0E7F 9622C696B5
AF0E81 6B4ACF2E7F
AF0E81 A979F477D3
AF0E82 AFAE1D31DE
AF0E82 E90575FF03
AF0E83 6DC0F3D9A5
AF0E85 65B2DC7967
AF0E87 C2EE50D54A
AF0E88 ECBEB79B13
AF0E89 326B028877
AF0E89 FEA8BDC40C
AF0E8C 21B9E16817
AF0E8C 6616C3A74C
AF0E8E 8213FC8D69
AF0E8F 440067E2AD
AF0E8F C990C00751
AF0E90 2FDAE28893
AF0E90 5A033CA8C7
AF0E91 AA66EB12CF
AF0E93 7C7CA0303E
AF0E93 98BF4C064F
AF0E97 525FDE56CC
AF0E98 7B891C24C9
AF0E98 E116D4BE48
AF0E99 4CA4F2728D
AF0E9C A959696938
AF0EA1 CCE32608B8
AF0EA2 1A360811BD
AF0EA2 50EA981F3E
AF0EA2 9EAD672BDD
AF0EA3 F57DE81908
AF0EA6 236A7EB555
AF0EA6 CA8C15B392
AF0EA8 CAB419C43D
AF0EAB 998DD5B4D5
AF0EAB A63DAF66CD
AF0EAC DA34C7F68D
AF0EAC FAE5209F1B
AF0EAD F12B0C1FED
AF0EAD FB6A148935
AF0EAE 353378EC64
AF0EAE 6F86C78A8E
AF0EAF 3DC2AEC905
AF0EB4 0BCCF8626E
AF0EB7 6D59488E24
AF0EB7 D8568B8CF4
AF0EB9 6D54A8E341
AF0EBA BF84151BF4
AF0EBB 89533CFD71
AF0EBB E8DD0B48C3
AF0EBC CD12988FBC
AF0EBE E6D1B33701
AF0EBF 0E5E2B7C5D
AF0EBF FBDBFCE512
AF0EC0 532B189A0A
AF0EC0 61600306BB
AF0EC0 C7E837BC95
AF0EC1 FA8EE3E561
AF0EC2 B0C1E82915
AF0EC3 DFCDA5BD21
AF0EC5 223AE3FA71
AF0EC7 0C0E20C32B
AF0ECA D0825468FD
AF0ECB 392D0C7F73
AF0ECD 4CBF048901
AF0ECE 27ACD12B02
AF0ECE 5DF75766CD
AF0ED1 DB637ADD13
AF0ED2 9BACEA4E3F
AF0ED3 FF500B3E0D
AF0ED6 2D5D5E9864
AF0ED7 81002362B9
AF0ED8 6EBF7DFADC
AF0ED9 2AD4EA94A7
AF0EDC 4B7F27A7A2
AF0EDC 7674D87AF2
AF0EDD DBF515227F
AF0EDE AC1021E09C
AF0EDE BA62D0F497
AF0EDF 61B6AAEBB0
AF0EE2 31321439BD
AF0EE2 3DA2185B0F
AF0EE3 1ED516B46E
AF0EE3 55392C0B1B
AF0EE5 EB8BC1C533
AF0EE8 01B992C750
AF0EE9 644ECB2595
AF0EEA 05DC4BFCB4
AF0EED E7F2696606
AF0EED FDE689B14C
AF0EEE F358E4D1D6
AF0EEF 578F516DF0
AF0EF0 659C3E1362
AF0EF0 68B9C75FC1
AF0EF0 EF3CE3BF0C
AF0EF3 8718606787
AF0EF3 C5C39CE7B0
AF0EF3 F67B67F1DE
AF0EF4 9744D284F0
AF0EF6 5A559219D7
AF0EF7 E785578220
AF0EF9 0F1F0B5A0D
AF0EFA 20EC66969F
AF0EFB 1CD9E42D5B
AF0EFB 5BB208CA69
AF0EFB A54ADC4A14
AF0EFC 09AB3FD52A
AF0EFC A0F1C38BB0
AF0EFC E567729E0C
AF0EFD 14D978EE6B
AF0EFE FA882C695C
AF0EFE FBD2C0F44B
AF0F00 D492C36A6B
AF0F02 C84EE0BC31
AF0F02 DDD195247B
AF0F03 29E27CD4C2
AF0F04 98C7C120C2
AF0F04 C9525DA789
AF0F04 CF583EB17A
AF0F05 6768DFDC66
AF0F05 6CAAE31E81
AF0F08 35CE751D20
AF0F08 92FAC26748
AF0F0A 113F3F9C37
AF0F0A 48F3E40BE2
AF0F0A 66C9C75715
AF0F0B E6CEC7C817
AF0F11 88F1B09C28
AF0F11 E757E12618
AF0F12 46591071F9
AF0F12 D8AE45E350
AF0F13 8DBD2A2153
AF0F13 E8730185BE
AF0F15 B10E7DCCCC
AF0F1A 8061417C92
AF0F1B 27FFA5A1AA
AF0F1B 5F7BF21F8E
AF0F1C 5FE35D2CC9
AF0F1D 2D17A7DF58
AF0F1D 4746BE5111
AF0F21 356DA5F8B1
AF0F22 2504AE49BE
AF0F23 44266EC7DD
AF0F25 81DB1848E5
AF0F2A 7B96FD9796
AF0F2B 1DB170A9E5
AF0F2C 3D1EEA1DE0
AF0F2C DE89BC7C90
AF0F2C EEFB994C74
AF0F2E 9C77E7BFC2
AF0F2F 5777F54056
AF0F2F E1EE3404F3
AF0F30 4C7ABD04D8
AF0F30 A8D17101B1
AF0F32 E504B7F8A4
AF0F34 AAF3BEDC27
AF0F35 08BAB852D2
AF0F35 E0BD6596F6
AF0F38 7B6A3173F3
AF0F3A 6C6AB44A00
AF0F3D 7CF0442679
AF0F40 694FC07492
AF0F47 0EB0DDCE07
AF0F48 18A4CE65A8
AF0F49 02FD3CFAF2
AF0F4A 2AA73DB318
AF0F4C 36DEA305B1
AF0F4C 55DD554F79
AF0F4C 77E864F6EA
AF0F4D 1F56A938AC
AF0F4D 2FF02DFC53
AF0F4F 5B682C71A1
AF0F4F BD1DD2BB7A
AF0F51 B82F823AA2
AF0F52 08CF2B7CB7
AF0F52 127E3A2595
AF0F55 AD88251B5F
AF0F56 D489569FD0
AF0F58 0E1DF7DE18
AF0F59 87D9D2B268
AF0F59 C80842F106
AF0F5A B62C823DC0
AF0F5A F6DB59C131
AF0F5B 0481162648
AF0F5B 07C7C81185
AF0F5C 6988C8015A
AF0F5C B6D61691CB
AF0F64 0790428BBD
AF0F69 D9DC52EF30
AF0F6B 1E0B43E9B9
AF0F6C E872E5D900
AF0F6E 04897463E7
AF0F6E A127E494FB
AF0F6E FA01A97257
AF0F71 3538EF6DA2
AF0F73 BF2A9BC09B
AF0F73 DFDBD2912C
AF0F74 299CD2E572
AF0F74 C750751BBB
AF0F75 104B4E127C
AF0F75 A0BAF98E2E
AF0F76 744A153A46
AF0F76 B8AF8332D7
AF0F78 33E528D252
AF0F78 AD76A86896
AF0F79 EB37501421
AF0F7B 78C1E564E0
AF0F7F 07CE88696A
AF0F7F 519FE69BD7
AF0F7F 7CC8B16E9F
AF0F85 0045585100
AF0F86 623435C42D
AF0F87 7891FB1CA7
AF0F89 61D9D324EA
AF0F89 7CB76E379A
AF0F8C 01F477B089
AF0F8C 9409B75437
AF0F8E 7744F9007C
AF0F90 3575EA00CB
AF0F91 98CF7F4570
AF0F91 F3C6410EB8
AF0F92 E859528F93
AF0F92 F65C24FC8F
AF0F94 0FC3575814
AF0F94 751EC943A3
AF0F94 7EA5781E3D
AF0F94 C8B4878D08
AF0F96 20823958AF
AF0F96 E471365B62
AF0F98 B15D549030
AF0F9B 97113086C5
AF0F9E EE1415CEC7
AF0F9F 98CD55316F
AF0F9F BE3A469F0B
AF0FA1 81D127C6D2
AF0FA1 BE7C78B51A
AF0FA1 C2B2500EEB
AF0FA4 307BA60FE4
AF0FA4 6E56926B59
AF0FA6 73F6E8833D
AF0FA7 825066F0E5
AF0FA8 4305086819
AF0FA8 DEFC40EAF8
AF0FAA 088A6CBF1C
AF0FAB 0AF3EA3E22
AF0FAE 801050C81A
AF0FB0 5C487767D7
AF0FB0 99AEE54228
AF0FB0 B455FF022A
AF0FB1 A614DB47B0
AF0FB1 F32908F2DD
AF0FB3 05B1437EB3
AF0FB3 8FBFC60022
AF0FB3 B785889BF2
AF0FB3 E2B2DFCB01
AF0FB4 2DCEB72358
AF0FB5 3BC827FE17
AF0FB5 86EC682EC0
AF0FB6 0795689BEB
AF0FB6 A232C29835
AF0FBA B06E35C10B
AF0FBC B351A30394
AF0FBC C3862E79BE
AF0FBE 64876E85AF
AF0FBF 598E194AB7
AF0FBF DA16F41298
AF0FC0 1F9BCEDC8B
AF0FC2 0E80536821
AF0FC2 D4BBD435D3
AF0FC4 2CF677CE63
AF0FC5 F8796DA355
AF0FCC 322D407AAB
AF0FCE 38B5781602
AF0FCF EFB840C7BD
AF0FCF F91E965D9E
AF0FD0 939EAB2DBF
AF0FD0 C2ACB3630A
AF0FD4 B608236604
AF0FD6 4CDEF1A93E
AF0FD7 E166AA58AB
AF0FD7 F54445C4D5
AF0FD9 81AA16DFDC
AF0FDA 3E2A943ECB
AF0FDA 9B6D8BE838
AF0FDA F161B4DDC3
AF0FDB 6B36DE8FFE
AF0FDB D8322C71AD
AF0FDF 6FD48F6420
AF0FE1 CCCD70BB9F
AF0FE4 EC9AC03D28
AF0FE7 EADAD02E2B
AF0FEC 50F7EF9404
AF0FEC 93679E51A0
AF0FEC 9B667D02F9
AF0FEE 70E2C174F9
AF0FF2 8D658C8171
AF0FF2 CF4CEE1834
AF0FF2 F1ED713A69
AF0FF5 51983F7DC6
AF0FFA 584A509788
AF0FFB 759EC55AF5
AF0FFB 90F5D271DD
AF0FFD A5C93DFACB
AF0FFE 17860A7A81
AF0FFE D57124397B
