77A001 E80A90EF4A
77ABA7 8B68F5CC0C
77ABA8 88DCD96630
77ABAA E71109D09A
77ABAD 8AE2F4CF57
77ABAD A9A1B9393D
77ABAE 9BED764E5F
77ABB1 222C724433
77ABB5 70D35F20A5
77ABB5 7333087887
77ABB7 75A5865A1F
77ABB8 638AFFB6FF
77ABB8 EA84710E21
77ABB9 3EB5CAA6BD
77ABB9 52CB301CCC
77ABB9 86A16947FB
77ABBD 846A6881DB
77ABBD BE6A2846B8
77ABBE 4FD69DC8E8
77ABBE BDEF2CD953
77ABBF F458865C7B
77ABC1 7898B1061E
77ABC3 C7E4E16CF6
77ABC5 0B5CEFEA8D
77ABC5 1FC295FBCF
77ABC5 CD4534FF4B
77ABC5 EDA82959D7
77ABC6 0AB48D5436
77ABC8 1780543F64
77ABCA 1DF6C75162
77ABCA 57781B622B
77ABCB 8747BEBBEF
77ABCF 5952BD5D8E
77ABD0 25A8A70CF4
77ABD3 065AF7E7CA
77ABD3 30FB5E4C55
77ABD3 5128599D13
77ABD3 57484A5E24
77ABD3 D02D1A53B4
77ABD6 F2DB850AD9
77ABD7 ECED361CA5
77ABD8 426BF184AF
77ABDA 064C650C2F
77ABDA 3DC5DB99E2
77ABDD A62EEEFB52
77ABDE 59D098F55C
77ABE1 1EE0147280
77ABE1 9BFFACF5C6
77ABE5 D5D48C3BDF
77ABE5 E454C467BC
77ABE7 4026C91784
77ABE7 8B61F8EC94
77ABEA 0E8D311CE9
77ABEB 2E58ABC79B
77ABEB 97A8F7AA36
77ABEC F3A1D2D099
77ABEE 41AC0A9889
77ABF4 4BD6287A0F
77ABF5 2D692EA47C
77ABF9 765E464256
77ABFA 7A3B31605C
77ABFA 833903CDF0
77ABFA 8E8A2D8B95
77ABFA E3C68AB64A
77ABFC 1369D936E9
77AC00 399C34250B
77AC01 CB4FCFBC2F
77AC02 26DC4A53CF
77AC02 D766BCDD09
77AC02 EC136A838F
77AC03 86D40AC937
77AC0A 8B4EB53577
77AC0B 84D3F00DFE
77AC12 8643147807
77AC14 BDB1278218
77AC16 D92D53B6B4
77AC19 8BC69D6933
77AC1A 0925166656
77AC1B EC42545B72
77AC1C B40049B949
77AC1E D50A5CFB0F
77AC23 6D4244798E
77AC24 6107E1C43A
77AC24 EAE4AB8812
77AC26 D593D3FE43
77AC28 053FC0229D
77AC28 4AA453CDA9
77AC29 030CF7A4C7
77AC2C 60C141DBBB
77AC2D 44B4CCA95F
77AC2D C36BD9D7E8
77AC30 02E311832F
77AC32 8E1465BE41
77AC35 330E182940
77AC35 F616804C0A
77AC37 9B4ECF5C39
77AC37 C05DBB9642
77AC38 0F8F047460
77AC38 5531648D79
77AC39 5EECFD6F5B
77AC39 D8F4FF4D9D
77AC3A 202DD16D03
77AC3B DFD090D486
77AC3C A398408082
77AC3D D521067D3B
77AC3D F8DF6E735A
77AC3E 5D6B59692B
77AC3F 8580A9CF0B
77AC40 B612D36991
77AC43 0D88C51971
77AC43 4C5C900F0B
77AC43 7F467E17E7
77AC43 B19214579A
77AC44 7AA60523E5
77AC46 3A52803A7D
77AC4E C2426F35B9
77AC52 36850F7494
77AC56 29CA556858
77AC56 F955F588A7
77AC58 838F8E205E
77AC59 C907DEFBF3
77AC5A FBB127344D
77AC5B 2FBD92E5C4
77AC5B D6A62E7191
77AC5B E1F2C5CF46
77AC5C 7346508E1B
77AC5F 6C9A0BB35A
77AC61 62C9A6346D
77AC62 502A373E50
77AC62 D4D2F090BD
77AC63 606233AE1F
77AC64 4D5CBEF98B
77AC64 62765BFDC6
77AC65 04B82D2535
77AC65 D2304AE38E
77AC66 1E754E2C30
77AC67 28C9B5DA38
77AC68 ABF237DC28
77AC68 D1CBB76635
77AC6C 6F5DB34A37
77AC6D 5320B87ACB
77AC6F 9640D9101E
77AC72 E05242986C
77AC76 80557C0D40
77AC76 C1CF65BB74
77AC77 6E5BEF1BC1
77AC7D EAD3626D00
77AC7E 31724E0917
77AC7E 4B03724E10
77AC80 3C3E6683F7
77AC82 596C228DEE
77AC83 1CA34F0B97
77AC87 F7227F26CC
77AC88 AD19CB5FC2
77AC89 2AB838D922
77AC8E D38CF0F032
77AC92 277EDAF406
77AC93 56A4315087
77AC94 0CBC87CF07
77AC94 64946756C5
77AC97 455E0EC9CA
77AC98 5F08F7CCE3
77AC9B 0CF7E2E06F
77AC9E 06BEBDEB18
77ACA0 07F298C6BD
77ACA0 81CA73D4BF
77ACA2 19E6C8A92F
77ACA2 21F2C92703
77ACA2 9726C433BB
77ACA5 7C2DBCDB9D
77ACA5 7FB1203319
77ACA8 5BEDCFB0C5
77ACAA E23472FDA5
77ACAC 32059F3785
77ACAC C1C4A8341D
77ACAE 96FB87A7F3
77ACB1 66CD6FEE62
77ACB1 80293860D7
77ACB2 291B1775CF
77ACB2 6E57ECCA51
77ACB5 1A2A44A055
77ACB6 9D7CAF62A9
77ACB6 AF4EC9A6CC
77ACB8 68F256EC5E
77ACBA F96643F5E6
77ACBB 0A5E9A1185
77ACBB 356C9BF479
77ACBB B87A531467
77ACBC DA513EE279
77ACBE D365EC02C5
77ACC1 14027B7BB2
77ACC1 DF6CB81AE8
77ACC2 25B03ED23A
77ACC3 54508DD6E7
77ACC3 65EBC51532
77ACC4 AA2397686F
77ACC5 784719C047
77ACC9 071B267A06
77ACCA 9121AB96A5
77ACCA E4940F48D0
77ACCB 500DAD1C24
77ACCC 7041B5BC7A
77ACCC BFE573015F
77ACCD 8AB11E7DE2
77ACCD A575774604
77ACCE ED77F9FE7F
77ACD0 570F5C34E2
77ACD3 9BEF8B0B9F
77ACD3 B4526DBCCE
77ACD4 DB27CA366E
77ACD5 20E2B90E7A
77ACDA C638368022
77ACDB 085BB49344
77ACDD 95EBAB4147
77ACDD BE219112AD
77ACDE 0A2A13F1F6
77ACDE 9AE892A23C
77ACDE 9C08890620
77ACDF 2202EEB440
77ACDF 59F8C3593C
77ACE2 EEFA46DC85
77ACE4 33C5034D0C
77ACEA 8D4549F3AD
77ACEB 97FF96E2EC
77ACEC 79F2C417E5
77ACED 80F08FF5F1
77ACEE 9A9C092BA9
77ACEE D8F7A11C79
77ACF1 471DCACAC0
77ACF3 A13B956FED
77ACF6 AC97289445
77ACF6 D689BB1DC1
77ACF9 E4B1C88098
77ACFA 0C93A9238B
77ACFA F0D7938E8F
77ACFC 894D2E496C
77ACFD B02371524C
77ACFD E38190B7CD
77ACFE E68FDBDF06
77AD00 0D8754F35D
77AD01 D4DACBFB0C
77AD03 8A03A5E28C
77AD04 32073899C4
77AD0C BD06C4B452
77AD0D 494E9C8DE0
77AD0F 058887486C
77AD10 9545879A6C
77AD10 9A896F34F9
77AD12 3E32BAD0FC
77AD13 E71EBCA1DB
77AD15 B28BB5E785
77AD16 15E5F30695
77AD16 D4D9BA4E25
77AD18 D26BED96FC
77AD19 E95572261C
77AD1B 2E25C43FAC
77AD1B 678E4367BE
77AD1D E0C73A2AA7
77AD1F 0648511031
77AD20 AC604BB445
77AD21 D20E2630CE
77AD22 02F55A0A74
77AD22 CDCBBC91E1
77AD24 52C5C8FAAB
77AD24 708566AF08
77AD24 F292605172
77AD27 009874BAAF
77AD2E C2310BA3BE
77AD2F 77A96A6DD3
77AD31 285B000755
77AD34 ABAEB25335
77AD35 8BEB38FAC3
77AD36 136A2C3CB6
77AD37 039253B5AC
77AD37 901EF84B5E
77AD37 CA45EEDF31
77AD39 0F3DB9D2C8
77AD3A 435D45D46E
77AD3D 587A0E89DF
77AD3E 6247C8FF69
77AD41 326C6E6C13
77AD44 04865966AB
77AD45 42B5A05A43
77AD48 474AE0DEB1
77AD49 F067C05D4D
77AD4C AD7CA09D42
77AD4D 0F13A001FC
77AD4D AB345874C4
77AD4E 2FBCE39BB9
77AD4E 34689061E0
77AD4F EA59474224
77AD50 E8709529FC
77AD51 FBE7BC7C05
77AD52 D19992BD04
77AD53 DF6693F706
77AD55 8235FFE3BE
77AD58 068914270B
77AD5B 1FE41BCE79
77AD5B 8BE6FA0A77
77AD5D A8C1FA5C44
77AD5E F1C9B97B90
77AD5F F09419ECC4
77AD60 D7854532C6
77AD61 98E968536F
77AD63 087C0BED3E
77AD65 A9A056266A
77AD65 AD801F1CE0
77AD69 2BCB092F12
77AD6B DD55CF154E
77AD70 493207039B
77AD71 93152795C4
77AD72 5E9B536063
77AD73 18D24EECAE
77AD73 368CFEF83B
77AD73 3E0790BE62
77AD73 EE5CA7D771
77AD76 4D3D18EA20
77AD7B 1F2B2DD61B
77AD7B A6AEA74A0B
77AD7C 5F28540125
77AD7D 9078102A28
77AD7D AFD257718C
77AD7E 14B31934A1
77AD81 E9FFEBF9DA
77AD83 9AAF9D4983
77AD83 D1FAFEAE84
77AD85 0C8B448456
77AD85 54B98865E9
77AD85 D61760B67C
77AD87 BB1B796D31
77AD89 65BA912BCE
77AD89 BF5F487319
77AD8A B4F505EA4B
77AD8B 15C3E074E9
77AD8C C6066C006E
77AD8C CED7F2620E
77AD8D BF70D26681
77AD8D CD9EA24ECD
77AD91 3FA70C4271
77AD92 109879D41D
77AD94 571BDC48AF
77AD95 703AA56DFA
77AD9A 6B72336140
77AD9C C78D2D05F0
77AD9D 1FA3BC00DE
77AD9F 07BC38525E
77AD9F 4F5B0C2608
77ADA0 6B7DD33A71
77ADA0 E96BEC7E58
77ADA2 3B404A3725
77ADA3 36CC507469
77ADA4 FA42E98BC3
77ADA6 58D141BE8B
77ADA6 DB8456AAAE
77ADA9 4CCA5A76D6
77ADA9 930D7D671F
77ADA9 AF00B3F934
77ADA9 EEEC3A4440
77ADAB B59EC7D6D4
77ADAD D7C6A7C6D7
77ADAF 5B70CF5D0F
77ADAF 72748BFF49
77ADB0 B4FE1E859A
77ADB1 46F4CAE7A0
77ADB1 F6FF4F42F6
77ADB4 AF930DF44E
77ADB9 72C09971FF
77ADBB EB55E0BA7A
77ADBD 6783C81270
77ADBF 4BA70C2549
77ADC1 237883CFAE
77ADC1 8718C625F1
77ADC2 E9ECA69132
77ADC9 C78608A305
77ADCE 343314AEB8
77ADCE 35A4F72D4E
77ADCE 4C272503AD
77ADCE 91FC6933FC
77ADCE EC8370E302
77ADD1 36F770E3BE
77ADD1 D964E202F7
77ADD5 510ABDD5BE
77ADD6 4CCAFD9B13
77ADD6 A514269922
77ADD6 B63CFDC688
77ADD9 9F8883734C
77ADDB B97C42E81C
77ADDC DF8731B935
77ADDD 472F59D20D
77ADDE 29FBEC3CE8
77ADDF 74AE6C4447
77ADE1 2EE2D43F4E
77ADE1 CAE00F5BE4
77ADE2 B0F119A67A
77ADE2 E6BDA0A149
77ADE4 C7A13D6206
77ADE6 5ADA913847
77ADE7 16C62224FC
77ADEA 1828BCF7F0
77ADEC 241AE6EA8A
77ADEC 64957F4343
77ADF1 DFD4FF04A8
77ADF2 54C2025539
77ADF2 848F94F1CF
77ADF4 42920036B4
77ADF5 A298393C9F
77ADF5 B13E02B37A
77ADF9 A9F0890A58
77ADFA CB4108295D
77ADFB EB5A01718C
77ADFC BB88232F04
77ADFE 59A52C005D
77ADFE 75E7206C0D
77ADFF A0ABCE9402
77ADFF B4BF762971
77AE00 7351E2F94D
77AE02 5EFB3EC150
77AE06 FA9FCEF8D1
77AE07 3BC7CB44DB
77AE07 98188D3965
77AE09 0613E9567E
77AE0A 0BEDA96503
77AE0A 14B6C1A8EC
77AE0A BDDEB051CD
77AE0C 769153686A
77AE0F A72D46DE9D
77AE10 0B45B61A67
77AE11 BA01C8F8D3
77AE14 15C806351E
77AE15 7E967C4C44
77AE16 118AFDD5F0
77AE17 A5159FC705
77AE17 D676F62AB0
77AE18 91430CF509
77AE1D 6B4E1CBF1C
77AE1F 8CE828C355
77AE20 31CA468A28
77AE21 9FDE76428A
77AE21 D8A78DE916
77AE23 1402BC58A2
77AE25 955676CC66
77AE25 F581468D34
77AE25 FBF887FAAE
77AE26 C7F9BE278F
77AE26 F2C31B24DA
77AE27 5AA0C7064C
77AE2D 0105299313
77AE2D 09B1DE486D
77AE2D 63ECFF695C
77AE31 EEFBC05369
77AE32 F725EF0804
77AE36 80EB4D4F14
77AE38 69D7AF9B2E
77AE39 DFCE58B981
77AE39 E6F33068D0
77AE3A E64F4A09E3
77AE3C 53B95E7C2D
77AE3C 5C1D8BBA04
77AE3D C075BB4E30
77AE3E 67FA904F37
77AE3E D48FFFA6CB
77AE3F 31C65089D8
77AE41 64F6DA42DA
77AE41 871FB00DE1
77AE47 459A29F091
77AE47 5E9444FAFD
77AE49 F972D5D86C
77AE4D 2B245B83BB
77AE50 3C2B494C4B
77AE50 6BD3743EA8
77AE52 2DA4ADB7B7
77AE52 DC41B5BD46
77AE52 E820EF7DF4
77AE55 D412EB574E
77AE55 F94FF9B5A8
77AE5A 7268598DBC
77AE5B 02827E4149
77AE5D 10EA824177
77AE5D BDCE87FD46
77AE5E 9F32A78290
77AE60 80EC2CA98E
77AE61 B91970EDAF
77AE67 92496FB2A3
77AE68 94E2B0C3B4
77AE6C 4EB290D8A5
77AE6C 900FB9EC00
77AE6F D7EDFB3EB9
77AE70 51AFCED2F0
77AE75 79C593308A
77AE76 CB320D7A40
77AE77 78F0DD4DDA
77AE7A 53455397C4
77AE7C 3C4045F8F3
77AE7F 45AB597588
77AE7F B074DC16FB
77AE7F BAE50198F2
77AE80 2FC35CB41F
77AE81 605227FBC4
77AE82 5EAAD4B9D3
77AE84 25B777B74A
77AE85 07C0B9CDB7
77AE86 20A94966C2
77AE87 573B03551D
77AE87 E48302AF14
77AE88 0DDCC35F8D
77AE88 49FE623BEF
77AE88 C6C9DC1316
77AE89 69F88BAA5A
77AE8A 4191894274
77AE8B 0856F7E277
77AE8C 01D5F67095
77AE8C 3A28D1244A
77AE8C F0BF8C441B
77AE8D 2DC54F3852
77AE8E 9029F7A569
77AE8E D83615FDB2
77AE90 A7FFB406D4
77AE91 1DC7A4A096
77AE91 C65AB8C2B1
77AE91 D6203FBE1B
77AE92 541646F19C
77AE93 7AD2AE9F6D
77AE94 BD6719655E
77AE95 B6DA2E6197
77AE96 07AA99EAA9
77AE97 D2A50AE28B
77AE9B 64BE433426
77AE9C 02F21B8CD0
77AE9D A7599AAB17
77AE9E E74C7FCE56
77AEA0 B97CD00906
77AEA3 0D9EE83FC2
77AEA6 016D703624
77AEA7 7553E1B664
77AEA7 C54B4B64D3
77AEA8 4C6309B751
77AEA8 B49D4F3A1E
77AEAA 45F81E143A
77AEAA A89FB73A53
77AEAB CEAC6104F3
77AEAD AFBFC278E3
77AEAE 3FC6100D1A
77AEAF 1664802446
77AEAF 6A3AEE5019
77AEB1 A0390CA3AF
77AEB1 FB853395BD
77AEB8 7D3DB67B2B
77AEBA FB2DEB2611
77AEBD FAED7709CD
77AEBE 783A9443B9
77AEBE BA1D185E29
77AEC0 F244C1D12E
77AEC1 D885D88DFA
77AEC2 894F46FB05
77AEC2 CCF668C376
77AEC3 424A6D0983
77AEC3 9F2D020A4B
77AEC4 762F1846FD
77AEC4 8A7CDF1746
77AEC5 1C552D3A19
77AEC6 AD74BE7AC3
77AEC9 900FD404AB
77AECE 1809032370
77AECF FF239CEA79
77AED0 00417E76E0
77AED2 32D1ACE1AF
77AED4 CB0A9DCC25
77AEDC 1CDACF158F
77AEDC 68420C41F1
77AEDC DBF635D78E
77AEDF 83F40A9ED3
77AEE0 2CDD1D8C3A
77AEE4 072B69635E
77AEE4 295752467B
77AEE7 5B10F0C6DF
77AEE7 642BC441AD
77AEE8 11A242C173
77AEE9 20CF2EC11F
77AEEA 65A5C34DAC
77AEEB 556E920A85
77AEEB E93BA5DC3C
77AEEE 9CB796CDD9
77AEF0 1F9F608DAD
77AEF1 D0BB6D596B
77AEF3 F28D7AB453
77AEF5 98138073B4
77AEF6 5A34A9FB67
77AEF6 8F800B8637
77AEF7 34D7B451B2
77AEF7 D5B0E256C6
77AEF9 C0B10A1B20
77AEFB FCD75F6369
77AEFD 2EA8D38EBB
77AEFD 8E137C1B29
77AEFF 5C72C31607
77AF01 2550134749
77AF04 183366F63C
77AF06 93036EF8FA
77AF06 9E5774085B
77AF06 D5E6128D1F
77AF0A 13EA4DA630
77AF0F A2DD3F9540
77AF10 104B46D8BA
77AF10 539E862418
77AF10 A440AF6B7A
77AF11 3DCA20311A
77AF11 BC45AA9619
77AF14 8D819CEA97
77AF14 C8610CF910
77AF14 FBB737EBD2
77AF15 3AFE1829DE
77AF15 6D4AEC71DA
77AF16 89D76EAFB2
77AF16 FFBC2340B2
77AF19 4529AEDEFC
77AF1A E1012D1364
77AF1C 44E207B323
77AF1F 8B2405653F
77AF24 CE3647774A
77AF25 12FE1B6F5F
77AF27 7232196EA3
77AF27 918625A1F6
77AF27 D7A3EFA34D
77AF27 FE5A3401A6
77AF28 812EB5B5C1
77AF28 E156E704E4
77AF29 624AD300E9
77AF29 B103E3A8F3
77AF2A 796675FD8A
77AF2A AD3F7ED567
77AF2C 3F17FC592F
77AF2C 6F288DF3A3
77AF31 17D9FC9A4F
77AF33 239604A32B
77AF33 AA409587A3
77AF37 0CA889D53B
77AF38 7102555473
77AF3A 1CAA26CFAC
77AF3A 9CC5F5070C
77AF3B DF5D35ED8C
77AF3B E3F2B59D25
77AF3D E53DF47B7D
77AF3E 05F738DBFC
77AF3E 6F6AE3E329
77AF3F 7082B368A4
77AF3F B7E8B983CB
77AF41 A9FC09FB8A
77AF42 A6FC561A14
77AF43 DE04FF217D
77AF44 21A0681E97
77AF44 ED5D61CC54
77AF46 1EAA61EDB8
77AF48 C24FAFDB40
77AF4A 21ECE94DB4
77AF4A D57BB201A2
77AF4A F3A627FB90
77AF4B 57325947A3
77AF4C DC79FCFDA3
77AF4D 57B0918D50
77AF4E 0DB99A21E3
77AF4E 4E20D97D3D
77AF50 1C2FA9DDC2
77AF50 BA132D6DAF
77AF54 9D48C9F1C2
77AF55 F7282729B3
77AF58 909A8EDB71
77AF59 9BE4742A92
77AF5C 9F977FB35F
77AF5D 397A5ACDBF
77AF5D 91C21B62E1
77AF5E 2339ADD58F
77AF5E 2C0424DE1A
77AF5E 2D8874B777
77AF5F B2F19373BE
77AF63 5AB44A81EE
77AF65 BED3FB75D3
77AF66 CE3BC74D29
77AF66 ECC98B6CEF
77AF68 3B930035BB
77AF6A D8D6B62660
77AF6C 59BD70F0B1
77AF6F 5AE9700A36
77AF71 4718B2A219
77AF72 62048C6A29
77AF72 9A8553BEA5
77AF72 CAA6FCC99B
77AF73 0363399DD4
77AF74 7DCEDD1A0A
77AF76 20299ED955
77AF76 69AA7D0ACA
77AF77 DFD1CB98B4
77AF79 B2D55B134A
77AF7A 6CEE9AB36E
77AF7A FD11FA9662
77AF7C D2565074B7
77AF7D 1D4840E960
77AF81 31D30A0062
77AF81 9D0E286B4D
77AF83 EF17A523E2
77AF84 FDF9185660
77AF85 F4280ABC0F
77AF86 BAF2F8C29B
77AF87 1E27211EDF
77AF87 AD54B5D683
77AF88 4762592F16
77AF89 558C58567E
77AF89 EF23A827F5
77AF8A 41908F1197
77AF91 41CDA095DA
77AF91 B6182F2922
77AF92 576C19FE23
77AF97 416DF71F2F
77AF99 645DFA95FD
77AF9C 54418868FE
77AF9D 8002E42A91
77AF9E 3F54AEEEC3
77AF9E 6C0EC6F635
77AF9F 316D7A8F41
77AFA2 67E0139765
77AFA4 03C010B38A
77AFA4 68F2B91021
77AFA4 6F684C96CB
77AFA5 7BA0B1687A
77AFA7 0B5C5BC8A1
77AFA8 F2447B748B
77AFA9 15FFC4BCD2
77AFA9 CFCD70DA48
77AFAA 54A219647E
77AFAE CB783848DC
77AFB0 D3E16D3E35
77AFB1 82F247F363
77AFB2 32427BA1EF
77AFB4 E4ACA18519
77AFB5 8A83B73613
77AFB7 51980AD4B4
77AFB8 CEF24E1A41
77AFBA DE7AB1D2FB
77AFBB 68F4FBF9E1
77AFBC 0FC5765E45
77AFBC 547BC8160C
77AFBD 3FFB603AB0
77AFC0 9A646B9D6D
77AFC4 2E278EDFCC
77AFC4 3393B5B701
77AFC7 D6EE00F592
77AFC8 1EF4FCD0F0
77AFCA 3496316C03
77AFCA 7A85289924
77AFCA C8DD13D1FA
77AFCC 44FFAD015B
77AFCE C622BBF402
77AFCF 4ECA944DF9
77AFD1 767013FC5E
77AFD2 CEE9DEAE78
77AFD3 FC54478345
77AFD6 D8BE124F15
77AFDB 365CF5DC46
77AFDB 58B85D1630
77AFDC 17C69DC3F5
77AFDD 27F7DD96DE
77AFE0 BF5F75D6BF
77AFE4 048B6173D6
77AFE6 3983A0BCD4
77AFE6 4607E345AC
77AFE8 04CDEFC29D
77AFE9 0746055081
77AFE9 DB4E03EB83
77AFEA 33079E7FC2
77AFEC 2EF7E96476
77AFED D62D985410
77AFEF 67B26FDAFE
77AFF2 45D713970C
77AFF2 C516B96FEC
77AFF3 CC18F86C8C
77AFF5 11D15B76F5
77AFF6 07FA4DD1E8
77AFF9 B51E2E6B19
77AFFA CE39DAFCA6
77AFFC 00B9274F2C
77AFFE 6D2FED16C1
77AFFF 3D6EF602B4
