980003 51C458B2AF
980C55 5BD2F5A497
980C56 26BD2E218B
980C57 8FCFA0B446
980C57 9B0702DBEC
980C59 84EA3BEB82
980C5B 338C56B071
980C5D 5D861B23B5
980C5E 2E181F33A5
980C5E 56B2A52A78
980C60 261768A015
980C62 ACCF062EDB
980C67 F10EF3ACFC
980C68 0CFCA6A8EB
980C6D 58782A00E2
980C6D 6A66E7161C
980C6D AD482D55B8
980C6D F30657FCC0
980C6E 4D9A12720D
980C71 86DC8BCBF7
980C71 8781B2BB1D
980C71 F3A631EF1F
980C72 3191EDBDCE
980C73 F86866AADA
980C74 6BEC89C3F1
980C75 A9DF3031BC
980C77 B03B614C96
980C78 5F73717B54
980C78 7E0578E52A
980C7B FB759A6970
980C7C A9816B2392
980C7C D25D1D7A1E
980C82 5904727887
980C83 395FF18E09
980C84 5828DC56E9
980C84 9A07F1CB1D
980C85 22B404A0AE
980C86 F5E8CD6910
980C87 36C85E019B
980C87 D0733985ED
980C8A 28A51CD10A
980C8A DD9DCF0704
980C8B 1A0520FF25
980C8B AEBB1BA8C0
980C8B E339F6845C
980C90 48F1EB348A
980C91 34B4E6873A
980C94 E809B2CA7D
980C96 90AE44736C
980C98 A4B47DD65C
980C99 4478CD4899
980C9A B88312F54F
980C9C 8C56616227
980C9F FCFB0F9593
980CA3 B78439B9BC
980CA4 42ADC04509
980CA4 973CA29023
980CA6 9AE64B1D6D
980CA7 0BF095CB58
980CA7 8B7B5A8765
980CA8 9D81FC4528
980CA9 3BFAC17142
980CAA BA71C9C15E
980CAC 2428B4D36C
980CAC EFD77E4D75
980CAD D17DC268F8
980CAE 48F8FA7585
980CAE E45C9F96A7
980CAF 3DD825D592
980CB1 77A1F4FD03
980CB2 B83588261C
980CB5 19C7A9EBFB
980CB5 6FEA139534
980CB5 E8DF18CFE0
980CB5 F508C5DA83
980CB7 38F05E2736
980CB8 A0D46AF2A1
980CB9 B2893859BF
980CBA 18B14624CC
980CBD 5192A4ABB8
980CBE B42BC34CFF
980CBF 6795F07095
980CC3 D11156A98B
980CC4 4B9FC94AA0
980CC5 69BCEDD706
980CC6 7ED9CFB8F1
980CC6 859B6B1169
980CC8 914C7B6608
980CC9 C0051BBF0E
980CCB 5F9C92D5A0
980CCB 8FE6EB0BDD
980CCC 23D5894188
980CCC 859B41D1BD
980CCC CD5051179D
980CCF B92CF0B7E7
980CCF DA98A99891
980CD2 ADA6265A38
980CD3 12AFA02E06
980CD4 06795C5EBF
980CD7 CE32D10227
980CD7 E087168E82
980CD8 57A8BB2AE4
980CD8 A133F94781
980CDA 4FBA753E7D
980CE2 0D4FE07503
980CE6 4F3C4878FD
980CE6 7829B96A5D
980CE7 428E67A6E7
980CE7 6215ED8F5C
980CE8 0C86D3187E
980CE8 7DFEAE0B17
980CE9 AD6F663F6C
980CEA 3EF6090A35
980CEA CF9627588A
980CEC 50B252D143
980CED 2F6A5015C0
980CED A3595E13A2
980CED D039465C2C
980CEE 14CB98F068
980CEE 15B4244599
980CEF 3BE6127825
980CEF 7F2985CCAA
980CF3 4916D5381E
980CF3 956E8B9E8D
980CF5 67BE41B6EB
980CF5 B9464747DC
980CF9 8341F87D8F
980CFA D2140C2F6F
980CFC 57925A089E
980D01 F12FA29B83
980D05 242303065F
980D05 3AC6799D2B
980D08 99FB596727
980D0A 89ADC54D36
980D0C FC5D58D547
980D0D 51EA78C979
980D0E 329FDE58DC
980D0E E83DC2E4B4
980D0F 27B3760665
980D10 0571105047
980D10 5B483341FC
980D11 8CDB2564A1
980D11 D959107690
980D12 68C499602E
980D13 A1630A34EE
980D16 446E7000EE
980D16 7E20D8C96C
980D18 14C9ABF307
980D1A 26D7AD38BD
980D1A DC0B48B207
980D1C F76B1F8ADB
980D1D 4BA7B835E4
980D1D D73B9B5231
980D1E 5B628B2D23
980D1E C164202D4B
980D21 E7DCD6ACD6
980D22 4AFC11B830
980D23 BBA3B6FCB2
980D26 CE06BC266F
980D26 E5490B9CD7
980D28 4BC2A6DC28
980D2A 9C0F41A868
980D2E 6BBE8CD9A0
980D2E 7D78578747
980D2F 4764CB9420
980D2F DC017B8BBB
980D34 99E6899BEA
980D35 2B1E8720F1
980D38 4A6E1C1D04
980D38 8DCB7D758B
980D39 F3E53C78A7
980D3A 8413FFB0B6
980D3E 18EC8E2BDA
980D3F 327A28F8B1
980D3F 671B7CE7D0
980D40 5EAB414BBD
980D42 B701D92BFD
980D43 31109A2FF4
980D43 F378B43D6C
980D44 192095339E
980D47 31A57FEFF1
980D4A 62A40CC782
980D4B 6B34B69ADC
980D4D 569DA194E6
980D4E 5A621C02EC
980D53 8F4EB03468
980D54 0D22A2CE30
980D55 B1A0A61A27
980D55 FCB49D0427
980D57 9BFD0E69AA
980D59 10647EAE83
980D59 93ECA6522E
980D5C E2B690F04A
980D5F E1780888A5
980D60 D7BD33D349
980D66 E91B88FE2F
980D67 C08A6C68B6
980D6C 771E5E4765
980D6D 49BB0C7247
980D6D 715E9A416A
980D6D E47D797FA8
980D6E 35453FC088
980D6E E80CEE8714
980D70 9D837B8D54
980D70 DAC94E062A
980D74 027119E7BF
980D77 B788BC8C2D
980D79 EF0AA5B17E
980D7B F878538939
980D80 4CE350574C
980D81 5092584FE8
980D81 C3654B6492
980D82 8FE7AA8339
980D85 0D18AC7E6C
980D86 A463A4ECB9
980D89 55BBC05813
980D89 C293FAFC83
980D8B 4912A408EB
980D8B 999DF05898
980D8C 86474966A0
980D8D F2CB8C2DF7
980D8E 2B5748EE3A
980D8E A049657C42
980D92 7134C0B56D
980D93 8CCDB8EB55
980D93 9CF397E5E4
980D95 2EB884CB08
980D97 A75BBB5A8C
980D99 F8A1639418
980D9B 4ACDBAC8AC
980D9C 6B20DFFFED
980D9D F94B1E156F
980D9E 7DCD9DFB65
980DA0 58F7855B5F
980DA0 EC44BE0C34
980DA1 C60E31090F
980DA1 DF9377AD66
980DA1 E672CD4E49
980DA3 753A6EDEFC
980DA5 06D2479E25
980DA8 110E356E21
980DAA 51BA887B0A
980DAA 8DA6E84262
980DAA C4D4C402E9
980DAA D452205380
980DAE 475E3F19E7
980DB1 F4D0929EEB
980DB3 7B77ADB896
980DB3 BDDA114619
980DB5 A4AD1C2AB7
980DB6 89DCD54A89
980DB7 ECCECC501B
980DB8 40F80E935A
980DBB 1702338761
980DBE A99FE8BF2D
980DBF 928B6400C4
980DC3 6F8D144879
980DC4 0D97A55EC4
980DC4 79F309EF39
980DC4 7C47405A42
980DC5 60F9B35DCA
980DC6 0812D10258
980DC6 18783A009B
980DC6 85B51DE1C9
980DC7 8B540F34C0
980DC9 3909B8F60F
980DCD A7B138077E
980DCE 6E5AA86E8C
980DCF 5103EA9B85
980DD1 78AE839CFA
980DD3 858F4989B2
980DD5 68078DC986
980DD5 911628EC64
980DD6 06DF7B7830
980DD8 2698B135B1
980DD8 DAB2088A2D
980DD9 37772297D2
980DDA 790436B096
980DDA 988F915354
980DDB 6BB12E50B6
980DDC 2EA536135A
980DDD C478400753
980DDE 4B3014FD2F
980DE2 9E5E512D62
980DE3 96C4A8336F
980DE3 EB9324FCC8
980DE6 49FF80B06E
980DE6 825489FDDC
980DE7 B5C549D018
980DE8 068D2DA748
980DE8 70EE7D584E
980DEB 7E908110F7
980DED B83CD62F75
980DEE 1757E4CCCD
980DEF 740D5B1432
980DF0 8CA16AD637
980DF0 AB9DAB842E
980DF9 83123A2470
980DFB 7460540A9A
980DFB BF61613E4A
980E02 2EAB47A19A
980E03 82F303C493
980E03 9B4DFEF161
980E05 8747B48B5E
980E08 4F687D8E37
980E08 E3A34C3ED0
980E09 CBE61D173A
980E0C 909BF7E94F
980E10 0F2E714F8A
980E10 DC1F0C1B89
980E11 2A0F18551F
980E12 7A6EC36B9F
980E14 D27ECB29B1
980E14 D978456A47
980E15 26B1B55763
980E18 5B2448873E
980E18 754B62E282
980E18 A5F39A6E59
980E1A 82FD3916B8
980E1A BF89CF1C01
980E1B 42A6703913
980E1D D26ED8C0A9
980E20 C8CF5AF882
980E21 10DC3DC2B3
980E21 46139F9969
980E23 E4C134236C
980E24 8AA19515B1
980E25 BCE6C63E01
980E29 ED8EDA28B2
980E29 F8A27B4E8C
980E2C 7C8B5142BF
980E2D 338FE085A6
980E30 C04213778A
980E31 12C3C5B732
980E33 F38D556175
980E34 71D5DCA65F
980E37 7DB8AA0B4E
980E38 E645822C1F
980E38 EF07F3694A
980E39 3C047F2FCD
980E3A 2F2A9EFD29
980E3B 443B0FDACD
980E3D 2BAA657D4A
980E40 EEE44023D1
980E40 FDD4026930
980E41 AA8A18EC1F
980E44 BFE8A53D15
980E45 01F83B5ABD
980E47 6BD7AA9A3D
980E48 D848BD33CE
980E49 07E749E1D9
980E4A 0B49C8375A
980E4A 19E1C1102B
980E4B DCBE211973
980E4C 0045880B4E
980E4C 3A0CC46B0D
980E4E 19F652D297
980E4E 798BFDCC88
980E51 D2480DFA15
980E52 3E2C85C21B
980E52 63372D45B1
980E52 B6736A73B1
980E53 115273FD75
980E53 AEC058BFAA
980E53 ED16C94B41
980E56 64E0A91B3E
980E56 D97B3C374E
980E57 495A71066E
980E5B E6AA9C9EB9
980E5C 09C28B27B7
980E5C 2E098DE6C8
980E5E F668D8B461
980E5F 62A12052AC
980E61 DA9147CF02
980E62 00C57A9DC9
980E66 9BE86E1347
980E67 2C3D34208E
980E67 835277FCD1
980E67 FA782B1EA4
980E68 96DF46F55A
980E6A 855B8F6F75
980E70 91D2411203
980E73 7E3798DC1E
980E73 A3145243C9
980E76 79ADF4EFDF
980E78 03645E8981
980E79 0924B69BA9
980E79 DEC3D52899
980E7A 7DE0CF790C
980E7A DA2FAD0674
980E7C A4622B62E7
980E7F 000CE4677B
980E7F 0E199B4E79
980E7F 83DF52C502
980E7F CAA70B76E0
980E80 AB3C120581
980E88 7E8A582C7B
980E89 F3278A23E7
980E8C 2748D768D4
980E8C 7E20803BC8
980E8C 88D701249F
980E8C A53969BC1C
980E8D CCE39B34E8
980E90 6CA5EA2C54
980E95 1E8CB971DF
980E95 5B156443E6
980E99 F0E7FCC81E
980E9A 0B2B445C3F
980E9C F040121BB7
980E9D 59902C8802
980E9D BBFEA2CA51
980E9F 31051D17F7
980EA2 397F347227
980EA2 6D526899A0
980EA3 C990FD0A02
980EA5 85506FB62E
980EA6 57AC013105
980EA7 7F232A30C2
980EA9 1157CF272F
980EAA 880015ACA4
980EAB 2356646524
980EAB 7D10A0299C
980EAB E241C7151B
980EAE 976A3FD229
980EAE B17B53A06D
980EAF 5C83B73042
980EB4 AD9393641A
980EBB 3C9AA90FC0
980EBC 1963A405FC
980EC0 A41781B9B3
980EC0 F51D26AC0E
980EC1 899555002B
980EC2 5D8E02D938
980EC2 B22C09B72C
980EC2 C303E702CF
980EC5 E67D75CEC8
980EC7 A0655D37BA
980EC8 A3FE5E5BEE
980EC8 FFBC74B42A
980ECC 596569B86C
980ECC A2C1018629
980ECD 134AEEB493
980ECE 9360F249BD
980ED1 FAFE95E4C7
980ED2 2FFBA03703
980ED2 F7B885D645
980ED3 B6D2D59B5A
980ED9 2DE8BBFD71
980EDA 6F9B9EB734
980EDB 4D2EA48FAD
980EDF 8F468E7AE9
980EE2 5F0B2599B7
980EE4 8F12447E8E
980EE6 045652FD06
980EE8 99DE436CA0
980EE9 CD28DCA6AB
980EEB 25B8E835B6
980EEB EFC5DD4D0A
980EEC 4E41DA4E37
980EEE D84B686616
980EEF 4BBAF938C0
980EEF EE263D5744
980EF0 A225A0DC37
980EF2 45028A6983
980EF4 251E5D1F3A
980EF4 6C69350AA7
980EF5 DCC687F73C
980EF7 F4ACC52D73
980EFD B91946E114
980F01 DA2D7B0E8F
980F02 92215374AA
980F03 30924E83BF
980F05 DFA8A683B4
980F05 ED7DAB405A
980F06 707ED7981A
980F07 B473AB84E7
980F07 CDE5240094
980F09 D8D8B316FF
980F0C 4B414B4532
980F0D 48C55F6BBB
980F0D A0BF4E8470
980F11 D2362C1FD6
980F13 41A2943E89
980F13 C45FDD5688
980F14 5DD3291D4E
980F15 B165DE14D9
980F19 584F191EF7
980F19 71FD7EDF9C
980F1C AD3BEFA71C
980F1C D05A9405E1
980F1D D9B34CC52A
980F1E A2F2A4323B
980F1E C56F7A3716
980F20 B41F003D58
980F21 EE69AEB8FB
980F22 7C2A5EEC2E
980F23 D2F6F3C2F7
980F26 0C0D4D5086
980F26 4CCF6DA4AA
980F28 89B8121C46
980F2B EF0CE44646
980F2C FFD04C7628
980F2D 9ADE27B8A4
980F2F 10BE047CE7
980F2F AB0D40E578
980F30 9ABF0C7228
980F32 CDB7681D40
980F33 3D3045D749
980F34 376841192B
980F35 5502EE9546
980F36 BBD247E4DA
980F36 DA92A76652
980F37 168FB6FDD9
980F37 76433C20F7
980F38 20A9D08E59
980F38 3433777A85
980F3A 7A0EBE1B05
980F3D 684D888172
980F3E 482C3D2539
980F3F 7EA4B97804
980F40 6D83D3F0A9
980F40 96C7F7AD89
980F40 AB1024CB55
980F40 CB665E4AF5
980F4E 2089CCF91D
980F51 33F199C288
980F52 9F12780B29
980F58 D1A4270941
980F59 6561EFCF07
980F5B B6DCC1E295
980F5C D3D1B36B42
980F5F 011E3BFD3F
980F60 9DD8FA1355
980F61 735378C9F4
980F64 07AA1309E3
980F64 BCF1411E97
980F67 3599801A35
980F6A D46237853D
980F6A E5B7EFA936
980F6B A44A3714DB
980F6E B8804736CA
980F6E D5782CBF09
980F70 3A25B90B60
980F70 79925F4E4D
980F71 29A9B489BF
980F73 E5A5A7DE83
980F74 9C3AF980EB
980F76 0419DCDB69
980F77 2A830C90BE
980F78 EDA549E32B
980F79 FFA00BA3F4
980F7A 7799963B80
980F7B 7681B4CD20
980F7C FED736DBBE
980F7F 111F989A27
980F80 6EB3FCBF99
980F81 54CF0764BE
980F83 6919162543
980F83 9AB03BF935
980F85 20EFA87315
980F85 E4C1747365
980F87 66E6BD5756
980F87 C163028B79
980F8A F086E5ED37
980F8C 5AEB1618AB
980F8C 7966F1B010
980F8C D1ECB8D5CF
980F8E 4794C2E956
980F8E 7EBD5E12DB
980F8F 978299A672
980F90 B792D71A45
980F90 B7A3FE98EB
980F91 03BE0E35ED
980F93 51D753E051
980F94 8155D23B4A
980F95 E9A9BC9E00
980F96 643019F824
980F99 7AB1BB44F2
980F9A 1F7290C026
980F9B 2250A831AC
980F9D 0D2A1C75E5
980F9D 406973A0D5
980F9F CAFB3A8DC9
980FA2 67F175FB23
980FA2 D5647AE562
980FA5 1BBB7085A1
980FA7 26315DCB20
980FAD 8311F9259B
980FAE AFD5B6E754
980FAF 016DA127CA
980FAF 75EC22C6F5
980FB0 40182A1DC3
980FB1 5D04AF9364
980FB2 914F6DFEA0
980FB4 E4CECBD0EF
980FB7 0FDBCF2E6A
980FBB 3FCEE2E3C9
980FBC D676BCE6D8
980FBF 5ACB4644BA
980FC0 EAF43511F0
980FC1 0BB5316B33
980FC4 0630942DCC
980FC4 5327249BA4
980FC5 567DE20E19
980FC6 8B948CA3DE
980FC6 8D2326467A
980FC8 17693457F5
980FC8 563CF56A3B
980FC8 FA754440B0
980FCA ACE9CB3BEC
980FCA DF0E994038
980FCA E953FD058B
980FD0 E823F04DE4
980FD2 A9E1112E0A
980FD3 0012E194B9
980FD3 53F1CF35AA
980FD6 FEC7A9DF06
980FD7 C35F92865E
980FDA 18ED373485
980FDA 32863E7770
980FDA EB899B2D20
980FDC 8D6F1E2A3C
980FDD 1D5BF1D7D9
980FDD B241DD33C6
980FE0 97D9953508
980FE2 045B7D9866
980FE2 234586C9B0
980FE3 77866C28A9
980FE4 B29A21F3C1
980FE5 282DD4C707
980FE5 784D4B0012
980FE7 791858C6A5
980FEC A60A933F7E
980FED FE1E156C95
980FEE 8A52B39257
980FEE EB268CDA2C
980FF2 A194EC6AB2
980FF4 B51BD65F80
980FF6 33E1F7FE4B
980FF9 44413EBD0A
980FF9 6AD8E1BA39
980FFD 8936BC5B8C
980FFE 5E50E8AB08
980FFF 5220DE6F51
