802000 0DAC6EABCA
802D12 9965E1DA18
802D14 4291656C64
802D14 7E5AB2F7C9
802D15 F25396E1C9
802D18 1174E339CE
802D19 C90F6EFE03
802D1A BD1EE01784
802D1E 399C0C13A5
802D1E 6337D5976E
802D1F 5AFC304A21
802D1F 7DD09C5DE2
802D1F DFCAE67611
802D20 A4D68B68FC
802D23 4D3E87C942
802D25 755289C2B2
802D26 8821525868
802D27 3BDC1113A0
802D27 D4D77AEA86
802D27 DB9F75B44C
802D29 1285FDC214
802D2A 68970F2A45
802D2B 22F4AAE455
802D2B 3450750BCD
802D2C 956E4CFD60
802D2F 336302CC5D
802D31 A2ECA52A61
802D39 0B6F672BE6
802D3B B5224C73A3
802D3C D99B4B02F9
802D3F 6A19F559A6
802D3F FA70057B01
802D41 E1AF2B0EB7
802D42 1CD336AD86
802D44 7FE1F1660C
802D45 04BE49A606
802D48 EC9B1A14F3
802D4A 5F86682937
802D4A B1C75BB943
802D4B 3833AF9C66
802D4B 6250949A13
802D4B 96558ECC9A
802D4C 61202D56B5
802D4D 1649D2B119
802D4D 3CDE99B43F
802D4E 3AAAADB97C
802D4E AB3835379E
802D4E BC1FC780BC
802D4F 823CEBA383
802D54 E8D54AAA5F
802D55 32029E23E3
802D55 56DCA0104A
802D57 199163B271
802D57 ACD4296234
802D58 17E7294AAE
802D59 ED9037CCFA
802D5A 13D69C7CFD
802D5A FF3D295874
802D5C 7D3B01BBC2
802D5E E2CF22D137
802D5E F539609BC0
802D60 5896F92750
802D61 47AE399608
802D62 4C442082FB
802D64 B538275851
802D68 28AD21C0BF
802D69 E25623917F
802D6A 3145E09A38
802D6B 01CE10C4A5
802D6B A2A3E39219
802D6E 88F1C5519B
802D6E AA4FF71ECA
802D73 88E4AD2060
802D73 E8213E008D
802D76 D5B6BA8672
802D77 FD1653C594
802D79 349C058041
802D79 4440C64237
802D7C 0514AB95BE
802D7C B3C254D22F
802D7D 7249D29F3D
802D7E 577C85872A
802D7E CA9033155E
802D80 BF62365652
802D81 1DA9C4CAFA
802D82 DD05EC16FF
802D85 2BDD4B7451
802D86 15020A6BE9
802D86 48D3DEE22F
802D86 FC7068C93D
802D8A 2E44CE378F
802D8B 2FF11C5B0E
802D8C 169264DA2F
802D8D 9C57139AE9
802D8E D09CFB96B6
802D8E FC2172D811
802D8F C62C81AF7A
802D95 3D86D6428F
802D95 7D113FFA99
802D97 DCBB698085
802D9B 0F174546A1
802D9B 37B53C1A2C
802D9D 9BC39255B3
802D9F 2A22426F00
802DA3 D1BA234601
802DA6 928BDEF1AA
802DA7 34FF29A083
802DA7 7883DCB7E7
802DA9 40EC9F02B7
802DAA 7467AECD71
802DAB 587EF66E75
802DAB 5F299C73D9
802DAB EEFB8464CF
802DAC 6C5E6FEAB9
802DAC C557E6E267
802DAE 1030D39694
802DAE 4F70B70FA3
802DAE 8E4E2E49E5
802DAF F94AB8BB34
802DB0 F92A2C237A
802DB1 7DBF0CFFCF
802DB1 82E86F556D
802DB1 D1AEFCF5D6
802DB5 A8677F5631
802DB6 40928748CF
802DB7 031E3BD4E9
802DB7 0A0D3A08BD
802DB7 72356D2E18
802DB9 229272B7F6
802DB9 C854F19843
802DBF 1E2F659D9E
802DBF 24E5D241C1
802DC0 9AD6DDC71C
802DC1 DD18D57539
802DC2 41CC0B97CE
802DC3 822E30CC43
802DC4 424DE9F4A4
802DC4 A37DF6180A
802DC4 C395E0CD2D
802DC6 9CB5DA5865
802DCF B9C78ACBD1
802DD0 2F4C5CDC79
802DD2 4487922227
802DD3 D287E40CB9
802DD5 09942C63D5
802DD5 4506023872
802DD5 E3E197BA7C
802DD7 8089755A94
802DD8 EA9E5EE13F
802DD9 D9EF4023CD
802DDC 3FCBCA7F01
802DDC 7169E7ADE3
802DDC C00D4E5C28
802DDE 4812C56C6C
802DDE 62C78F1FC5
802DDE 983042BE96
802DDF 3B8151DADD
802DE0 3411D48AAF
802DE2 0749871770
802DE2 751287D36F
802DE2 B20D4631E8
802DE3 87C770177E
802DE5 04078EBA19
802DE6 96F78D6968
802DE6 AC8445AC13
802DE6 C6F53F4BAE
802DE8 121CE4C055
802DE8 1EF47B837B
802DED 77A5396EA3
802DF0 41465B5AAD
802DF0 D238F27CA2
802DF2 19B8118730
802DF2 D8001007E1
802DF4 5A64129166
802DF6 9A997DE228
802DF6 DCE42F6D3C
802DF6 F377FF73DF
802DF8 000C103FB1
802DF9 4C40A19949
802DFD 1E3DD44423
802DFD 8A23DE6BFD
802DFD B8BA3BDCCD
802DFE 7CE97E148E
802DFF 91986BFED6
802E00 F4F564DB54
802E02 960DC70101
802E03 10D38CFEF2
802E04 464D4A6233
802E05 47897C32CA
802E05 ABFA5031BC
802E06 FADEB03196
802E0A 5487642876
802E0B 5B74C574C4
802E0B DCA7F6A454
802E0D 705A435C65
802E0E 3A511C5109
802E0E 99AE0CCE5B
802E10 7D882B7D6B
802E11 141F0E4DC9
802E12 4833D5547E
802E12 77A3E3A576
802E12 E4D9D81E84
802E13 8CD56FD81B
802E13 A768E50FAF
802E15 C8DA46A756
802E18 F51AC0E5AA
802E19 37C9B722A8
802E19 E7D03AA379
802E1A 95DD971D8D
802E1B 574317CEC9
802E1B 9139CBEF3E
802E22 0B6C7334DD
802E22 DB4D7EE832
802E24 13877841FA
802E24 E6407DAE00
802E26 93D4D45FCC
802E28 D385C3C0D0
802E28 FF314F25A9
802E29 A9F39A5187
802E2A 5E0D26477C
802E2B FB2AE25BB4
802E2C 331BF38080
802E2D BB5FA14A40
802E2E 03E83ECC56
802E2F 08A14FD7A5
802E30 3579DB418E
802E32 10FE4A77B1
802E32 2D89EAD229
802E32 9A435A148B
802E33 74A213BFA9
802E34 94C6A853B5
802E35 107293E97D
802E37 DECDCDE65B
802E3D BD0EF209D0
802E40 2A9FDC485D
802E40 4ED615818F
802E41 33E45E5F32
802E42 3AFC04478B
802E44 7B1CD56116
802E45 554BD47DD1
802E49 A0D7C3BD9A
802E4B 2372204DA3
802E4B 3CC6A68F11
802E50 17C832D9D3
802E50 6F180B2440
802E50 8F2F344DDE
802E51 717FEDA299
802E52 ECC43027AB
802E53 371F36AB82
802E53 EEB5F13729
802E58 4A61BC5476
802E58 F56645450B
802E5A 074F3741D5
802E5D 595EAAE664
802E5E 217AB09770
802E5E BD36B9CDDF
802E5F 7909A9F56C
802E60 656D283D78
802E62 280DDE9E68
802E63 11378D02AE
802E64 F57B0AF91D
802E65 F06036DDD6
802E66 969793EADC
802E67 3855E91DA4
802E67 970D4ECDA6
802E68 8E02680DAE
802E69 02C4D02852
802E69 0BB138411C
802E6E 859F613BA8
802E72 084C1C9B36
802E73 9DC55BBC98
802E75 55BCCE2FB5
802E75 59CD93361C
802E75 8445F70537
802E78 15995C592C
802E7D 3F6C822410
802E7F 89445E92C7
802E7F 98C57F73A9
802E83 29DB92D6DC
802E83 AB53B877DA
802E85 0D9CDC8AA1
802E88 47F5A42D28
802E89 9C940E7B93
802E8A EDED3ADA34
802E8E 988CB0D648
802E92 93226F5630
802E94 0453BAD283
802E95 2B0FA931EE
802E95 AEA9E77ACA
802E98 E26334335A
802E9D 66348D6D26
802E9E 738642931C
802E9E A6DF2F4105
802E9F 0DE0CC5DCC
802EA3 0152493C7F
802EA6 A8C5C69F17
802EA7 F0CCB3F2B7
802EA9 BAB6F5C713
802EAC 4B8AC4345F
802EAD 2D76CCD4CF
802EAD 3CC04A1797
802EAD 7EFBDFB69C
802EAE 3D35895019
802EB1 73B8FDE5AC
802EB3 0DB624969B
802EB3 5E5804CE7D
802EB3 F9035654F2
802EB6 B0370B3314
802EBE 66961FC94C
802EBE A0C46ABFB2
802EBF 417F7D8FE0
802EBF 6ACE86C735
802EC1 24CC26F717
802EC4 69813CC016
802EC4 A7D409FBF7
802EC5 E2F2A99E6C
802EC6 DAB94AB184
802EC8 812047D94B
802EC8 8CC2F95763
802EC9 03BFB10B6A
802EC9 E06FF80832
802ECB B77B18053A
802ECF ECB4085FD7
802ED1 3AB508C5E6
802ED1 DF512AEC16
802ED4 A677987097
802ED5 3CF8C3797B
802EDA D05FD2572F
802EDC 4D1B0ADAFB
802EDC 814CB6456C
802EDD 6E10EC8061
802EDD 868C577893
802EE1 F77C1B75C3
802EE4 25004C2141
802EE4 E267C2445B
802EE5 99F510A89A
802EE8 6A288CA731
802EEC 05D9CF1CD9
802EEE 840A833EE9
802EEF 2BCBB96FA2
802EEF D00DCCC827
802EF0 35AFD56304
802EF0 89184C9867
802EF1 50836A876D
802EF3 244A41A8CD
802EF3 365FD48044
802EF4 7A3833300F
802EF4 827482AD9E
802EF5 121696D3C5
802EF7 9DAD0D4C20
802EF8 EE35AF5F03
802EFB 08841CCC6D
802EFC 928E36F6C6
802EFE 35B1E4D5B3
802EFE 4E5DF5A62A
802EFE CB943299C6
802EFF CF71578442
802F02 6E0B330257
802F03 1FF0BE56B8
802F04 5ED20EA31B
802F05 8741647A3D
802F05 F3138323F8
802F06 AC76E44702
802F08 A6BEE8A38E
802F08 F59C793313
802F0A B7777BB5F8
802F0B 1ED3622B7A
802F0C 214B4DBA17
802F0C 4181FF1903
802F0E 4E925CE8ED
802F0F BC043D2EAB
802F12 318168B5BA
802F12 5E25C37CF3
802F12 FD0825D006
802F14 DDF7C9A551
802F16 4D0CC681FB
802F16 EE3A4717BB
802F17 0AB3985A2D
802F17 86AC418FA8
802F17 F2175BA82F
802F19 6103102239
802F1A F45C8F5750
802F1C 11AAB35254
802F1E 4BE61ABB7A
802F1E 8523A41A8A
802F1F 364492EA38
802F20 CAB6865EDE
802F21 243388439D
802F21 EB61C1FE36
802F22 6752F687E3
802F23 56F86894AE
802F24 5CA0E561F5
802F26 431B1FA223
802F28 116CE5587C
802F2B 323478345B
802F2F C3D227F053
802F30 82A6D40939
802F30 897B1DF340
802F32 F318AA69A4
802F33 0C10F27F65
802F35 C9CC7E639E
802F37 91B0711D63
802F38 700DE92EC7
802F39 735DEC9D03
802F39 DC48870673
802F3B 765D71F34F
802F3B 8150A8488D
802F3E 48395403C6
802F3F FA269B8391
802F43 8DD54781AE
802F48 0B5AC46475
802F4C 4BA9EF5663
802F4C F7BE1AEC56
802F4E B3BDDCDFDF
802F4E C03D798A9F
802F50 C67BBEA061
802F51 4AF36591A5
802F52 349BD1447C
802F53 0DA0DF0E35
802F53 FA58D4A686
802F55 63E13666E5
802F55 D81701901D
802F56 1ADE55A39D
802F58 3D6AF3A175
802F5A 589B396942
802F5D 4BFE5D393B
802F60 E4BCCF6F89
802F62 F555484962
802F65 1E3B88162D
802F65 EABEB671A3
802F6B DC073ED842
802F6C B13B0091A1
802F6E 21F3661A4D
802F6E 9359728D95
802F6F 664292D162
802F71 089F34C32F
802F73 1BE321EBFC
802F73 DB1921A8BD
802F76 12E08C1F06
802F76 ADA41965CF
802F76 F3F95981DD
802F77 D796D17D25
802F78 331F956A50
802F78 64A378499F
802F79 B9AD4ACBB4
802F7D 97C7854728
802F82 BA911AD26F
802F84 7380D6C444
802F85 68443C01BF
802F86 BD2E370083
802F88 2576059574
802F89 2C0FA8942B
802F89 8F9C710D50
802F8A B83266089F
802F8C 8FD293A6D1
802F8C 969080F3FF
802F8D 1461EC2D75
802F8D B02469B8E9
802F8E C414615227
802F8F 5EBA1AB666
802F91 E5DA795BB0
802F91 F9DE693B21
802F94 E3D1595EBD
802F95 BC2F0F39C4
802F97 49DF24C0BC
802F98 1F5F38C669
802F98 D12FCE0054
802F99 2411518F6D
802F9A D9C3B7B40B
802F9B 75DCE707E1
802F9B C1744B7740
802F9C 16F99BC552
802F9C 81BFB1E2E3
802F9F 2A02765070
802FA0 4DFEDBBBE3
802FA0 712A1817F8
802FA1 77232218A8
802FA5 80D5942F43
802FA5 859D9DFA7E
802FA7 748F71E501
802FA8 48F4EBA9DE
802FA9 671E790C66
802FA9 FA13B34F28
802FAB 09E43AE5D7
802FAC EA7D1C063D
802FAE 7B2903C8A5
802FB0 F03D9A3E80
802FB6 874752ECA0
802FB6 AB4D0CB11A
802FBB 17432926E8
802FBD 7D26F7C7DB
802FC1 AFB5B6D88F
802FC3 2410357578
802FC3 F65CBC3312
802FC4 6CB3BA4BA3
802FC4 E537B29E51
802FC6 3E2083FF91
802FC7 3D8B349C04
802FC7 93FA39FCBC
802FC7 DB45033AAE
802FC8 4D63E9E341
802FCB 8046F74844
802FCC 5B0C15BF6D
802FCC 7943FB089E
802FCE 01937DAC86
802FCE 086191BCD6
802FCE 157083F13F
802FD1 FB6FEEBD1A
802FD2 10AEFADEFF
802FD3 2EF5D98091
802FD6 99EF26CF21
802FD9 06A9AFF91D
802FD9 945BCEF291
802FDA 28EE8F89D4
802FDB F360955294
802FDC 688C4A7FF2
802FDD 2451AA011C
802FE1 019A2B4182
802FE2 1695E6792D
802FE2 F0412F01BF
802FE7 EF3FB5B06C
802FE8 A668C1371C
802FF0 4086C0A622
802FF2 F65471DDDE
802FF3 FC3934C28A
802FF4 64DD8082B9
802FF4 BBF11E2B77
802FF5 6FB63A086C
802FF7 433BAF3841
802FF9 8D137D6C9C
802FFB E0474A354F
802FFC 2FFC07D63C
802FFC D0BCEBB204
802FFD 0C16A1BF8C
802FFE 70407C4546
802FFF 66E688B4DA
802FFF 9B371BDC0F
