570000 E25F999C8A
570C4B 1A9E2349C1
570C4D 775F1C6975
570C51 B0A2ADDAAB
570C52 944CA3DFEE
570C54 53A81F587B
570C58 1BA7E0E8C6
570C5C 6123E0EB36
570C5C A2BA313E5D
570C5E 827D4829E2
570C5F D6F7192FCB
570C61 8A814BE740
570C65 49444908E4
570C65 89FCF1DEF2
570C66 36C11066DA
570C66 88E3BA3232
570C67 2898687B91
570C68 333992A347
570C68 78C404BE4B
570C69 ED16F85EB6
570C6B 385A54D58E
570C6F D444A51B44
570C70 0192F8FCA0
570C70 60B58F42F9
570C71 C32EF7A14B
570C73 2AEA9E9C42
570C74 F859143C14
570C76 AB94543C74
570C76 DE73E80CB9
570C76 F3A3664EE3
570C77 F93C896E12
570C7B 96F66CA7EA
570C7B CB5758C21A
570C7C 2EC0D47C06
570C7C 9FAF30BAC4
570C7D AF03054D3A
570C7D BE590D05BB
570C7F 933E86E07C
570C82 BE0E30A4F7
570C83 395BDD0E43
570C85 8AFC7C00C9
570C87 654FA695AC
570C88 062002B1EB
570C89 52A1027A1E
570C89 FF606F6F98
570C8B FA8E1BE288
570C8D 7E7A5BB15E
570C8E 009ABCB9C0
570C8F FCA3CCD6E3
570C90 4A896A858B
570C92 7A7F13A9B7
570C92 C99844A874
570C95 0B6C65DCE0
570C95 5609EE8050
570C95 58DCB6E0EB
570C96 4C4BEFF420
570C97 67BE32B9F4
570C99 1BD88EB15D
570C99 4BF0DD74F1
570C9A 0F5725FEF2
570C9A AD674FA017
570C9B 60354C1E6F
570CA1 B63F8032D5
570CAB 82E1567D13
570CAC 6CB978919F
570CAC E1D966B42F
570CAD 927A02DE29
570CAE 60B5AFC8BD
570CAE E4A957015C
570CB1 48040A1656
570CB4 F65A5A83FF
570CB5 0AEC8A9080
570CB9 903E7650AD
570CBB E241571892
570CBC 2916C6C437
570CBC EA2380074C
570CBF E7FCD21105
570CC0 12C6653C3D
570CC0 28B2B883C1
570CC0 F9DE4243E8
570CC1 266748B4C2
570CC2 C4D24AEA46
570CC3 4FD7943ABB
570CC3 AC0C7B3A79
570CC3 D039ADA5FA
570CCA 2A946921C2
570CCB AE2B88C010
570CCC 2891080C34
570CCE 122E75DF81
570CD1 E1E81D8B29
570CD6 2120699C8F
570CD6 3706EDD068
570CD9 33E39E9DE0
570CDE 252CECFC2C
570CDE 978A28C35B
570CDE FD1F87A128
570CDF 9291BB9DB4
570CE2 DFDAC3FD74
570CE5 0904561700
570CE5 6CF07252D4
570CE8 B521ADDB19
570CEA 4818E35DCE
570CEA AC87CFD646
570CEB 512FE58F36
570CEB A61B52020B
570CED 2F6B01C7BC
570CED C7C21BF469
570CEE 2E6C840E88
570CF0 CA801315AA
570CF5 0088954096
570CF5 F41C4C1760
570CF7 8A6A9AD249
570CF9 F40FDF58EF
570CFC 14B0FBB59E
570CFF 9E48BF73D9
570CFF EF66B2AA19
570D00 9D9DB5EB54
570D01 238A55B096
570D02 6AB785364D
570D04 EEDC83545F
570D06 0CF61FCF4F
570D06 F23909F71E
570D07 2858C6F9F7
570D07 B69A9A9527
570D07 E7DE495913
570D07 FE69DEBE4D
570D0B DD1F352DA5
570D0C 5DE0F32990
570D0C D214C85904
570D11 8230CBFCD7
570D14 DCE7BC73BD
570D18 2FAB791D05
570D18 9E0C8B887E
570D18 B85EB0A4B6
570D18 D5C58E3731
570D1A 5AE5F3B152
570D1A 99C13B1CAD
570D1C 1A60729B8D
570D1C C3741C8E21
570D20 6B13A1A0C1
570D21 3D3C7AA7E5
570D22 28A1818DDD
570D23 24A066170F
570D23 A4F0A8C483
570D23 D7708479E7
570D24 DB8C511D0E
570D27 E43ED80CEF
570D28 5065528D6A
570D28 9865D667D6
570D28 B2E09349F6
570D2C 79926D6D3E
570D2D EB23A0857F
570D2E 85CC63F6DD
570D2F 08A19FD77A
570D31 39C8F82DC4
570D32 CFAC7030CF
570D34 6860568DA1
570D35 8C47B8E845
570D36 DFFD1BDA33
570D38 0B10592AA1
570D38 298DD67A75
570D38 B94C951C8C
570D39 631C7F230A
570D3B 431C6E57F5
570D3D 2EEE2216CF
570D3E F4917D3AC3
570D3F F21E3BB7DB
570D40 0412ABBA20
570D42 44D59D090B
570D44 5B3109DF30
570D46 D2491D1873
570D48 F030852431
570D50 2459F28B91
570D53 3FBC37537B
570D53 CC3575A7F7
570D54 512A502DC0
570D55 541198B957
570D57 D6D7DDDDA8
570D58 090E12F516
570D5F 0F616AD653
570D61 468C957E02
570D61 9FC9BA4444
570D61 BB0E4101DB
570D63 6173AAB5AF
570D66 3CB2AA7E38
570D69 A2FEDF95DB
570D6B 2D0076DFEB
570D6B A78BA1BCA3
570D6E 7ADEED5648
570D6E D41F9A4BDE
570D6F 312E63B7EB
570D6F 78C32CCB0E
570D72 5170DE29C0
570D73 66A062A279
570D75 46D3CEE220
570D76 A12A109FD6
570D76 E1A2FF878D
570D7A ECC2A4AF8A
570D7B 171FDBB02E
570D7D 68E0CD05FB
570D7F 225ADF01F9
570D7F 634FC470A5
570D7F B3900FBA84
570D82 50B2AE9C74
570D82 85B7ACC43E
570D89 7BD79FB87C
570D8A 3711C41568
570D8C 3A4AB35D29
570D8C 8556FD697C
570D8C D93A620364
570D8D 14F1247D8F
570D8D FC469D6D30
570D8E 86A917D4B3
570D8F 42AE9BB2CD
570D8F 432A532C1F
570D90 9AF9A392DC
570D90 C1C4908A8A
570D90 ECACAF680B
570D92 1FB73843BF
570D98 833C342734
570D98 DE646AE0BF
570D99 C27F0EAB01
570D99 D8E316C60E
570D9A 9EECBCDBFE
570D9B C125797EB7
570D9C 5CB8073019
570D9C 81B29D96EA
570D9D 1A5A50ACC8
570D9D 8F27F66C7D
570D9F BB6B5D3258
570DA1 3F26517FB2
570DA2 598B1CBB69
570DA6 2620387DC8
570DA7 1C52542F68
570DA8 7A2D5BA0F3
570DA9 DAB72AF1EE
570DAA 8FD4F51CDE
570DAE 8B995D6357
570DAE B340FD5DF4
570DAF 29A7857BBC
570DB0 06A0BB88BB
570DB0 5DA798D830
570DB1 5BCB06014A
570DB1 951DD3257A
570DB1 FC60C22DEE
570DB3 6FE788D6C2
570DB4 6D17158DA4
570DB5 0A90B9C4E8
570DB5 CEC523BD40
570DB6 5BB0342A09
570DB6 96E48D4DE8
570DB7 00D4721B81
570DB8 497F98DCB1
570DB9 D4C637C388
570DBA 39DD3C7590
570DBD EEE2345E9D
570DBE 83B08E830D
570DBF 8FD3637341
570DC0 6B58977360
570DC1 FD8631E2CD
570DC2 ECDF30E70D
570DC4 168C8021D7
570DC4 65C1C49C51
570DC4 E122A58BAD
570DC6 86A5D064D1
570DC9 5184D89BDB
570DCC 88AA0E8105
570DD0 AE17B9C260
570DD1 D9E6AFF8B0
570DD2 26C2A19D6F
570DD2 2BB45CF039
570DD3 004AE46A96
570DD4 B26BAF63A9
570DD4 F294C775FE
570DD7 5EC068104C
570DD7 94A4E180BF
570DD9 0F6DA839FF
570DDB 4AC4EFE20D
570DDC C529ED0D3A
570DDD 23F0A2DE8C
570DDE AFC28FF4F9
570DDE B9A2DC5C68
570DDF 0D3D3E7377
570DE0 35F2BD2253
570DE1 255A510DDF
570DE4 99FE5E7061
570DE6 59C6DDB6E1
570DE7 42E65000C6
570DE8 EB9119C9C8
570DEC 6D9CDFF4AC
570DED F155867773
570DEE 862B911BE2
570DEE DDC5B6FB8A
570DEF 294AF0BCD9
570DF0 4978C848A5
570DF1 03B9522821
570DF1 721F51EBC0
570DF3 1E02A0F1ED
570DF3 D9921AF892
570DF6 ED86A97C9A
570DF7 0A255ED6E3
570DF7 1E78393D7B
570DF7 578A08CD55
570DF7 E66C432278
570DF7 E7C4D4FF34
570DF9 C7B1EE9FE7
570DF9 CECFC34AC7
570DFB 763C1A8EEE
570DFC 44E2BA585F
570DFE 9A8064BD53
570DFE C4DE59B53A
570E02 EC8C94037C
570E07 453C5B8B1E
570E07 6568747232
570E09 751A718864
570E09 82A98AEB6E
570E09 B856A86157
570E0C 81191EB37C
570E0D DA7624DE6D
570E0D ED43682FDE
570E0F 7B141E6D0E
570E11 4B59A8F06B
570E11 6FDEAA1CA5
570E13 3CC30895B3
570E16 FC869BD49D
570E18 0713BD91B6
570E1A 52A7433F6A
570E1A D7C2461814
570E1E 6F4FDCA5A3
570E1E AC930AC676
570E1E AE4A7725D0
570E1E AE5C048977
570E1F 382D4C3756
570E21 4F1BFA6B40
570E23 BF5848F56E
570E23 D6D2C28896
570E27 31514529E9
570E2A 5BA490F1B8
570E2C 94C1E5F9D2
570E2C AB6AE8F5C6
570E2D AEF443CA40
570E2F EB2571EC7E
570E30 2CD40E1155
570E33 28C42FE2F6
570E36 B576A55A77
570E37 0557911F57
570E38 81DC9BF8AF
570E38 A42C1242B3
570E38 D5E4B8D255
570E39 925BF1B429
570E39 BDCCFBEF8A
570E3A 24DBED8149
570E3B 884220E8B5
570E3E 20AA72B8EE
570E42 EF7B2DD2F7
570E43 BD5ECD3336
570E44 CA9462961A
570E45 D94990007D
570E49 9136E8FD29
570E4B DB173781C3
570E4D 65E50DBB65
570E4D 992515FA95
570E4F 14BBDE2B5D
570E4F 630CE30F07
570E51 74580D3FCB
570E53 E157F94FED
570E55 5A30251115
570E57 ED333CF168
570E59 90023C1B63
570E59 A0715AB1D2
570E5C BE236D4981
570E5C C233C61737
570E5D 6F50814848
570E5F EA9010B549
570E61 D5B7DD8467
570E62 7B67DA9A2B
570E63 2C2B76B60E
570E64 341907E187
570E67 58AAB327F7
570E68 5ACB05E3A5
570E69 44EDD313F2
570E69 7C211BA448
570E6A E01F4BA5AE
570E6C 76DD49A0C1
570E6D 5F30DF94AF
570E6D 7667D2D815
570E6E E737E1D02A
570E6F B7AB724FB9
570E6F B7D5DE60CA
570E73 322C4C9B80
570E77 977C210AD1
570E7A 3B7626D193
570E7B 1D0F8FE564
570E7B A1B7FC3AE9
570E7C DAEB4D81C2
570E80 007387E22A
570E80 5986C67141
570E81 829F498200
570E84 1BC6BB6C76
570E84 740BA7E8AD
570E85 837B300CBC
570E86 013E033274
570E86 1041D459FA
570E86 55FF39081D
570E88 3021961BC1
570E88 A5AE647EE8
570E88 DAEAC88539
570E8A 8B05E8CA94
570E8B 4519922983
570E8C C969A595DA
570E8D D815444A98
570E8E AE2DF4D728
570E8E B94FB786D7
570E8F FD2CAED65C
570E91 17D2E12356
570E96 6ADB21A6BA
570E96 B3704CD066
570E97 AAEF604E32
570E99 5CEB013216
570E9A E0897C7322
570E9C FB178B0D92
570EA0 F260F5303B
570EA1 656A9D5BCF
570EA1 691EDCC349
570EA1 B5F41DD5EE
570EA4 0FBD4DB0A3
570EA6 B7EAA2FBBF
570EA7 AD56C36E0C
570EA8 12DBA5A0C5
570EA8 AA25806C36
570EA8 BDF0B031D2
570EAC 7D78C00DF5
570EAC C4B8218EE3
570EAE F669CDF0CD
570EB1 D83B360F41
570EB3 9A821DE80D
570EB3 C2703A1C20
570EB5 DD09FAFEE2
570EB6 44840695D9
570EB7 A7AE45794A
570EB8 57AB15EFFF
570EB9 9D7DC28286
570EBA DB4869FE81
570EBB EBABB0333B
570EBD 1F56021F77
570EC1 139B4F99B3
570EC1 6951766117
570EC2 0591DF60EB
570EC2 1547379CA1
570EC6 A9EA1074EA
570EC6 CF3E390F8C
570EC7 2657CD0E98
570ECA 6C98CEC345
570ECA 6CB85BB333
570ED3 0772FF231D
570ED6 13C5C1D6EF
570ED6 B790E08CF1
570ED8 12D3DF1571
570ED8 4969DDDA7F
570ED8 DFAB20FDE5
570ED9 BCA3B979BE
570EDA 9B5B5A07DC
570EDB 92C696472C
570EDB E09A2C5036
570EDE E48B6D96E2
570EE1 F9CB36CC69
570EE2 B64CFBB9A3
570EE3 6CDC7E9D16
570EE5 42C0327184
570EE5 C0A5BB5EE3
570EE6 0700D33D7B
570EE6 58B6513456
570EE6 F1A4453D11
570EE7 769525F445
570EE7 7F1F205036
570EE9 A440528875
570EEB 679D614A64
570EEB D9DE8D754E
570EED FC5E70BA12
570EEE 151E379107
570EEF F37EC6EE3F
570EF0 948CA08D77
570EF1 C47D24CAE5
570EF2 039D19EDE4
570EF3 CB73449ABC
570EF5 AA44D0E202
570EF6 CF726AEDC4
570EF7 54281A0795
570EF7 EEE6EA8FA7
570EFA FF051714B4
570EFB 4419A5CA53
570EFC B79F32D9FB
570EFD 948185059A
570EFD 997E4BAE38
570EFE C6242712DB
570F02 F6DD0F1609
570F03 8B5C61A6BD
570F03 A51F999B66
570F03 D955BEEE67
570F04 773CEF740C
570F04 CF5320EC55
570F08 124CA42D31
570F08 521D0C1DFF
570F09 87CE435B70
570F0A 2EEA65DFD9
570F0C 0C7997BBC0
570F0D FFD7147D25
570F0E E83C0E16B6
570F0F E565C0A57B
570F10 A03FC9C71C
570F11 717857720F
570F15 419BF29D83
570F16 019B3D9BCF
570F17 C2E229B3EA
570F18 58D5BC8800
570F18 F3B67E6CAA
570F19 21377F8C0D
570F19 CD8C9D6C54
570F1A 11CA74A36E
570F1A BD148F22C0
570F1B CAE580E542
570F1D 86C7B0DFE7
570F1E F00B391492
570F1E F276D606E4
570F1F 8C9D044F8E
570F20 6501A47A6C
570F24 861A651204
570F25 365955AE7E
570F26 23FA813A04
570F27 A45B544418
570F2A 0DD4A58B36
570F2B 71BDB040F1
570F2D 201462A347
570F2D FAE95BE4BF
570F2E 2D323C2B5A
570F2E FA0892F827
570F2F 0389509FB0
570F2F 29F3B8137F
570F30 A926738A5F
570F31 663375CB12
570F34 2037DBEAD1
570F36 5793053087
570F36 715D3B67AC
570F36 797345000B
570F36 CDFA0B8B92
570F37 1742F18A70
570F37 AF149B6392
570F38 1703D2FB11
570F38 2ABE47AB3D
570F38 F7C0FD751B
570F3B D368BA795F
570F3C 7DD6061346
570F3D CAE2F26D82
570F3D EBD49F429C
570F3F 0286AC755C
570F40 17A35A7877
570F40 8F12FCF225
570F42 A74931440B
570F44 EE1281CFDC
570F45 09601CFCA0
570F46 61CAFDD563
570F48 A86D1D908E
570F49 F46374C003
570F4A 387CA2B2F2
570F4B 12FC4B76CD
570F4B 8A99791112
570F4C 7E522AADD4
570F4C FBD33712CD
570F50 69DDE319DC
570F50 7FC2C49ED7
570F50 84BA645652
570F53 48A2F8C390
570F54 CABDBBE70F
570F55 03F90D2624
570F56 D711B31119
570F57 BD27DE83C6
570F57 CF322AA884
570F58 7E0799B9CA
570F58 96DF6BAE89
570F5C BA48613CC4
570F5D 32F18E5F9A
570F5F 376295DB25
570F5F 50632B7735
570F63 5D64A26382
570F63 884366BBEA
570F63 C742A295FC
570F63 E6304629A7
570F64 19B16302FD
570F64 774F1D8CB4
570F65 E8BF0E027E
570F67 7CCE09486B
570F69 189109C7AE
570F69 656D9F9FD7
570F6A B5103002C4
570F6B 385CB61784
570F6D 279334385C
570F6F BDD5E12826
570F72 53E29809B6
570F72 A0AEAE0703
570F75 127DEA28BD
570F77 F37ACBD3AD
570F7A A89FBF0273
570F7C E889C32EF7
570F7E 1AE07F36DD
570F7E 3CA16F3CFF
570F80 1B7240075F
570F80 1E98D3DA64
570F80 830A143A06
570F83 EB4214EAC1
570F84 B89624EDCD
570F85 259FE1E36C
570F89 5684A7B35C
570F89 7763D45AF9
570F8A 1DD2DAD924
570F8B 7DFE1A1730
570F8E FED19F6362
570F8F 0668AE281A
570F91 86CE06BCCD
570F91 8CD565D2B5
570F93 2E2FE58537
570F93 C947E47E8A
570F94 0483559BFE
570F94 83299F64EA
570F94 CB5523FCE3
570F95 D08010E89F
570F96 3BC7DD0089
570F97 86C3D96EC2
570F99 0FD980AF87
570F99 5E9634D50D
570F9A B92E97812D
570F9B 4E25C5A580
570F9C BC5BEB29BD
570F9D 576B6D8D3C
570F9E 1592EDE33C
570FA1 144648FADC
570FAA 20FDC9EA5C
570FAB 2FE6ECD06B
570FAB FD79F9A09C
570FAD 4637EF5E1D
570FAD BDBF840867
570FAE 5E02F3B096
570FAE 98D92803A2
570FAF 3ACD3F941C
570FAF 72AB14A839
570FB0 12A91B3736
570FB1 335D8E013E
570FB2 232E8FE6DE
570FB2 5A2115BE35
570FB2 7D19765476
570FB5 26D1CD8ED1
570FB6 5D6A671D19
570FB6 9889DF8CA9
570FB8 972D545164
570FB8 DCD5CB25B0
570FB9 5EEDE5E35B
570FBA 8BC55C3D77
570FBA B027DCC3E0
570FBF 4F01316BF3
570FBF FFCE02A62F
570FC0 F19FE8BA73
570FC2 879B61EEBC
570FC6 25CD1EBB54
570FCA A2BBB3E884
570FCB BC90791254
570FCC EBEBBC9E78
570FCD 2F9E129657
570FCD A57CE033ED
570FCF 231133980E
570FCF 95EEF77CB0
570FD2 21485A57EC
570FD4 373A180048
570FD5 95223E6941
570FD6 C072168CDA
570FD8 C8E224CBA5
570FDE 1AB052A773
570FDF 2C9B1CC81C
570FE0 0213C0F0C1
570FE1 BE9979A92F
570FE2 00C8D154EF
570FE6 90E56FD299
570FE7 3BDA748963
570FE7 70E20E8972
570FE8 FB56D6EAC1
570FE9 AEC36BA03E
570FE9 B696678722
570FEA 5AADB5DC0A
570FF3 4B4DA380DE
570FF3 716E6BF76A
570FF7 B76D35C1E7
570FF7 DBCC29E17C
570FF7 FD638D84DB
570FF8 C6F8C1CC60
570FFA 6AE00A3D13
570FFB 4FBA002F35
570FFC 4F6EA8CEB1
570FFF 2EC0162946
570FFF 36D82416DF
