191002 E43C6D876D
191C8E C0C0A068C7
191C90 3D8F2637F4
191C91 1EBAF9D5F6
191C93 16F72B3EB6
191C94 CE652E4403
191C95 3865891170
191C95 88F15A63C4
191C95 F2D125CF20
191C96 9B9850FE18
191C99 63E68CE90D
191C9D 534116DAED
191CA0 99039F1EC7
191CA1 B278349EC8
191CA2 985541EBEF
191CA3 EE4646EDC1
191CA6 441D8ADB27
191CA8 1058FE74F1
191CA8 9E97BB1C14
191CA9 FBD55380A3
191CAF 67368BB4FD
191CAF A10103E615
191CB0 C077EB8232
191CB5 666A508D45
191CB7 4EB6577421
191CB7 4EECB387F6
191CB8 B798C1B8EB
191CBC 3C316A11AF
191CBE ADA5AADADA
191CC1 450D4830B1
191CC4 40733D49A0
191CC4 85270CB438
191CC5 58900FAE51
191CCA 61CDEC261C
191CCB A07A1F2282
191CCC 0E956420E7
191CCD FC496943CF
191CCE C3BE4E5D63
191CCE E423FE3A7E
191CD0 7C8343BD40
191CD0 8B1138B834
191CD1 49FC299B9F
191CD2 553EF08E63
191CD3 0DF54EC465
191CD3 6AB961ACEF
191CD4 ECB3131121
191CD5 397B57A9ED
191CD5 41C35D1808
191CD6 EE986E5C34
191CD9 C2FF417FF0
191CD9 D1966C6A2F
191CDA 5B2B635F67
191CDA 77B3DA9E39
191CDC E65D7D4C9D
191CDD 4E3E776811
191CDF 969518F3E0
191CDF D808DE8902
191CE1 E44326D6A5
191CE3 406012EED0
191CE4 15659E0D94
191CE6 8FFD3A84FE
191CE8 27187EDAF8
191CE8 4512F29245
191CE8 8974EAC049
191CEB 7149F3F68E
191CEB B5FD90CBAF
191CEE 47281C4E8E
191CF0 36FA938EED
191CF0 933278BC96
191CF1 3E184019EF
191CF3 5099C6A45A
191CF7 2D4255BEE2
191CFA 471E4A9EB7
191CFF 1C72284A96
191D00 069994D385
191D00 2C541F0B8D
191D03 D920BE13F3
191D05 2B7378A49E
191D0A 47100A2F95
191D0B 7BFBCA3DAD
191D0B CDB55E1C49
191D0C CE27ACA555
191D0D 5026B5E473
191D0E 29D47F205A
191D0E 4352C39FA5
191D0E C789529F5C
191D12 54585D1C63
191D12 EDB0C365FE
191D15 48F564C9EB
191D16 A51ED6BA11
191D17 6F8FAE88E3
191D18 0C760C162E
191D18 4103553A25
191D18 CE187D1862
191D19 BC17032356
191D1D 96DAF51061
191D1E 85C0DC6120
191D22 6D703E9A50
191D22 76EAD3FB3F
191D23 938E401791
191D27 25C78C102F
191D27 2E683C738D
191D29 4D86F29357
191D2B BAD52796C5
191D2B C5B76AEDE5
191D2C 99633289DC
191D2C CDE6CEF31B
191D2D 424C85B9F0
191D2D 4BEBB95198
191D2E DA4BBD398B
191D2F 7E8EE10F05
191D32 23FD663DCE
191D32 4AC8348976
191D33 8F842BAD80
191D35 12E8E36E01
191D35 A76FFB5E77
191D36 3085086974
191D38 B3CFDEE392
191D42 AC002748D1
191D43 8EC23177CE
191D43 B638E0D872
191D45 09F8D7E34C
191D47 9795107B7B
191D47 B2AFE4289F
191D48 A4B054D67E
191D4C 925CA5A508
191D50 43D414FDF1
191D51 4B2107CE17
191D57 0A4C07B7A2
191D58 0AD661E750
191D58 68F5A00F9B
191D59 E4CC6B8307
191D5A EB03375BF4
191D5B CEE5B079F1
191D5E 57CDFEEF4A
191D5E 9E68A1B53E
191D5F 8681A09B8F
191D61 5A749DE73D
191D63 94F4C2F31F
191D66 8F3B8E83F9
191D69 5E7CE841EF
191D6E 89CC902326
191D71 1044D8C5D4
191D72 67A68C3D3C
191D72 C0C1C27EF5
191D74 1CFABCE6E8
191D75 8D88D1DE19
191D76 33F9406D57
191D78 AF8FE8C673
191D79 06291CA28C
191D7A 7FC91228EE
191D7B 9AE1FEE700
191D7D 3B0E6C560E
191D7D 4AD5800B33
191D7D A5915AEB4D
191D7D C5B1F2FBAF
191D81 20F0C18655
191D81 4818B0654E
191D84 04A06A2C63
191D87 6D6AF74EE7
191D8B 77B1B8FF92
191D8B EAEFC2E617
191D92 2165F9213D
191D92 AC4A9BC821
191D95 4FEB64BF24
191D98 23B75831CC
191D98 2E65A996DA
191D9B 1A6C529429
191D9C 7777752E76
191DA1 A5268673BA
191DA1 E8A011A895
191DA2 F6BB29FA8D
191DA4 6CB96E2D07
191DA8 0C3B0D4A3F
191DA8 15F2155B26
191DA8 85C80AE040
191DA9 A554CF7CF8
191DAA 34501B5179
191DAB D203E40C4B
191DAB DB5D612501
191DAE 5E9510F3FB
191DAE 959381E431
191DAF C459982FEC
191DB1 95354BD2C7
191DB2 C3987E380A
191DB4 3AC5F7B667
191DB5 1234D49177
191DB6 1A0BC81C39
191DB6 672E9E0446
191DB8 27D3177A8A
191DB8 3BA2CA5A35
191DBC 30B690F9F0
191DBF 3A4BB06ACD
191DC0 C0747335E4
191DC3 0E292E4CD9
191DC4 196E5F97D3
191DC5 8D801F5DFC
191DC6 DAE66753B1
191DCA 24E24E33B3
191DCA 88782D2E14
191DCA 9D149FEFCA
191DCA AE072869E6
191DCA CD03790997
191DCC C94CB423B3
191DCD 7D3F5F9801
191DD0 A9FADEF326
191DD1 698CCA13DA
191DD5 2B1F6A91A9
191DD7 E8CEB07054
191DD8 684198A864
191DD9 683C1D2CEB
191DDA 1419EFAD55
191DDB A624DFCF17
191DDB C1436B7D18
191DDD 31C89F021F
191DE1 4E1A739321
191DE2 169277B281
191DE5 E61EA13B58
191DE8 92C176EFE5
191DE9 35F756ED74
191DE9 D0F34E5B08
191DEA 50548B1D88
191DEB 9FDE9CDEFC
191DED FB1DAA858B
191DEE 229774E4AF
191DEE 788839156F
191DF3 4901483850
191DF5 6B4D192F21
191DF6 0E4E17803F
191DF7 519C2AB247
191DFA 6937878888
191DFA B45A3A3D52
191DFC D89C4A3302
191DFD 01902D0503
191E01 E689452046
191E03 B2B0404F1B
191E03 C2B330CCDB
191E05 49C716528C
191E06 0FE1D86EEB
191E06 92ECA51220
191E0A 56D5289277
191E0B 3703E81CCA
191E0B 9084C2A2B4
191E0B CB34864BED
191E0C 0BC0A5B457
191E0C 4D3744D2C0
191E0E 7D6F9F70EE
191E10 BA1A254B8B
191E11 4791F669F3
191E12 265F945D82
191E12 401F9F706C
191E14 06205FC0A1
191E14 2AF2F414E1
191E17 4CACF8B4E7
191E1A 0B3C780DA3
191E1B 69B61A2C30
191E1D 0029DBA227
191E1E 33DFBF25EC
191E1F 7DD55CDBDE
191E1F CB2F71CF7C
191E21 05FE9AD1E0
191E21 3DC056C6B5
191E21 56B50FF365
191E21 A19A1A5052
191E22 E69476AE6B
191E25 4103414FAB
191E26 B7175AAA9B
191E2C ABB7C248A4
191E30 2D61607AB9
191E30 C9F7C236AF
191E31 D3468F1CFE
191E32 E7483800C9
191E33 3F5779A1B2
191E33 D5C82E7680
191E35 5FA9719B48
191E35 7C0F3AD6B6
191E37 51F53583E5
191E38 5DAB2C38F9
191E38 DCE813D419
191E39 1AAE08135B
191E3B 395CE12C64
191E3B B98E848960
191E3C C6AF18B9E3
191E3D C8E80E94B7
191E3F 9766D412DB
191E40 B5F772B6D8
191E43 DA466B3762
191E44 3948AA8E4C
191E46 1B15AD83D4
191E48 558A181968
191E48 5C89A687A6
191E49 2EA3A78835
191E49 D0A8B883E6
191E4B FDACF5AE67
191E4C D024746371
191E4D 355C4E9C25
191E4D 946E9B2819
191E4E 5F720C124D
191E4E 9AFBDD0F41
191E50 69ED515DA8
191E52 B0EC8DDB2B
191E55 8BA7A1EE68
191E55 B4EF123510
191E55 C149ABB663
191E58 EC884913D3
191E5A 493642F5FD
191E5E 95AD3409FB
191E5F 84AC6FA2B6
191E5F CADD99529C
191E61 1313C88BF7
191E61 A0DE1FD80E
191E61 C79A260C79
191E64 7602FB4132
191E64 9A7F48DF58
191E65 B3918B9C6D
191E65 F9C80C7C8D
191E66 6A60146B94
191E67 1B44AF0E98
191E67 54302EF9DB
191E68 3AB2F684B0
191E69 156AFBED3D
191E6A 114B72D599
191E6A 7DF6998898
191E6A CB2B49C315
191E6E 0368C6D681
191E6E 2D4A26DC2C
191E70 936538F95D
191E72 B7E0D475B0
191E72 F08B6C301A
191E75 328D64783E
191E75 37CFDBDB8D
191E76 127BE29654
191E76 7D8CA1BBC1
191E76 B7B89D5402
191E78 E2286EC63B
191E79 EE3D68D25B
191E7A 35417072D3
191E7B 8DEB56DFBA
191E7C 7EF29573E0
191E7C DCABB5E39A
191E7D 1FFDB625EE
191E7D 680A2CEDAA
191E7E E37C7D54C8
191E82 2F3B3550C8
191E83 12D2AA288E
191E83 8037E70B86
191E85 EAB8A85D17
191E88 79885C8BFC
191E88 B96FB5776B
191E8A 3164BB7905
191E8B D20720E29A
191E8C A9A4E21662
191E8C DB25E027E2
191E8D 53767D8C50
191E8F 38B2488424
191E8F B34EC31656
191E91 6B4734B877
191E94 6EB7EC9950
191E95 0606B27718
191E95 D361266B03
191E96 28AB257C7D
191E96 C15F7500F4
191E96 D0232878AA
191E97 9C6CD1BBFA
191E98 4E0835605B
191E99 0ADE8AA277
191E99 5E5583A5A2
191E99 8AC9DFA250
191E9C 0756898590
191E9E 54EFBEDAAB
191E9F 011B434190
191E9F 8E7BAD5EF1
191EA0 5A3001F222
191EA1 67A807CF95
191EA3 1EA29CB8C2
191EA3 2AD0735B4D
191EA7 0DCDB22277
191EA7 70D7D2F98E
191EA7 93246D9A8B
191EA8 E8207D2C87
191EA9 D4886CBC26
191EAA AFBE31E0B5
191EAB BC956DB126
191EAC 10CD54DDB2
191EAD B3CD2797E8
191EAE 4784234F01
191EAE 63251AE08C
191EB1 0B821178DE
191EB6 4DB70D8F70
191EB6 5893D9AD3D
191EB7 ADE4639A23
191EB8 76164BBA5E
191EB8 AA4B92E5A3
191EB8 CEF7FAE332
191EB9 A3C9B08323
191EBA 05B79D6E7D
191EBC 81A730E15A
191EBD 173FC46E71
191EBE 338DCA83F8
191EBF 985D94DB13
191EC0 6574546925
191EC0 F20E8843C0
191EC2 2F7C0A48CF
191EC2 9478015A1E
191EC3 B18B80D3C4
191EC4 7609CC02C5
191EC5 81E1658B3F
191EC5 B1E83F0BC1
191EC6 74DCD74A62
191EC6 E96A8DBB70
191EC7 227922AA58
191EC7 9C911D92EF
191EC9 6A9B961EA7
191EC9 97887DBA5C
191ECA 889D638BEE
191ECA B45884C31A
191ECB 1539BD7610
191ECB 547612738B
191ED2 81BF555672
191ED4 B967D96083
191ED6 105BA35F5B
191EDA C6D292F833
191EDB A13BDF10E3
191EDB A824D45D71
191EDC B88DC80857
191EDF 0105FA192B
191EDF 2AECD2A14E
191EE0 610D6E9CFA
191EE2 0C784D4FA7
191EE3 E45F88325A
191EE4 F53015501F
191EE9 1D1AEF6CF5
191EE9 58C2B0F248
191EEB 0BEB170F79
191EEB 3E7984B294
191EEB 636B368EFD
191EED 01981CC366
191EEE 987B2C4F9D
191EF1 CFDEE80220
191EF4 36A33E4031
191EF4 567331E107
191EF4 57C125BCA3
191EF4 6DF9F39E7E
191EFA 2033EF57E2
191EFA B6D9A40672
191EFC 25455F004E
191EFC 72A4D8809C
191EFE 0DDEC9CD72
191EFE 57869FC8AE
191EFE 879536B650
191EFE BF735999D3
191F03 2E705E00EC
191F06 73EBF278A8
191F06 C05C0F390E
191F09 2D6534B954
191F0A 205BE4A387
191F0A 7B8A26ABEF
191F0A 9343AE41A9
191F0A B2EEBF1CAD
191F0B DD7149B4F7
191F0C A696E06641
191F0D 766385DC01
191F0E 78B40DC003
191F0F 8B0A9C28B3
191F10 BC5B300486
191F10 F213B24FC1
191F12 88B04CDB6D
191F12 934315865F
191F14 12874F69FD
191F14 1FBCDF421B
191F19 51690B304C
191F19 B0B95302A7
191F1B F78E8B06B8
191F1C A67C6CF007
191F1E 7E719C60A4
191F20 01C2056634
191F20 78D0566BDF
191F20 F0BAD06917
191F20 FEACC64A6E
191F21 571176F9EA
191F22 1D51B65014
191F24 8745812F03
191F27 7CEBA02BAF
191F27 A0E0E57A5F
191F29 F354888667
191F2C 42032CB4E3
191F2D 4990742A16
191F2F 24AF3D43D8
191F2F 4AB79A153C
191F30 2021946102
191F32 A00B514028
191F36 5A5B67BA5D
191F3A 2DAA9037E6
191F3A 8679DEDFE0
191F3A D6080F7D02
191F3E AE3EFCD121
191F3F BADCFBC0F8
191F41 B68C87E069
191F42 349A775346
191F43 47E771B2D8
191F45 A819A8EF9B
191F47 17FD5A03BE
191F49 5090E4AD89
191F4A 537187DA69
191F4A C0186D9D8C
191F4B C0BA9B52FF
191F4D 0C45B985F4
191F51 0259E42507
191F51 1F6A99A29B
191F51 A25CCB8AE5
191F51 FE8130FBEB
191F54 86C2850784
191F56 2C551AC879
191F56 F667905933
191F5A 3E2E13845A
191F5A E64ECA52AF
191F5B F72410637C
191F5C 0CB68B6DB9
191F5C 515A596C7F
191F5D C1509A5128
191F5D FEDA58526C
191F5E D7721054B2
191F60 658E939866
191F63 5F21B1E0BB
191F64 7574AEE6C0
191F64 9A6CA1AB1B
191F64 A6D77975B9
191F68 08BB35C701
191F69 3DF8EDEEE9
191F6A BD467476BA
191F6C 46156014EA
191F6C EA1646814A
191F6D 64A53A33B0
191F6D DC460FF248
191F6E EA77B54EAA
191F70 F9BBB8E504
191F71 20505B15CF
191F72 626E23209F
191F73 693A32828A
191F7F F8E563D8E2
191F82 26EE98E261
191F84 2DB8BE8B3F
191F86 F3269102B7
191F88 003BF85BE1
191F89 D4B589B88B
191F8A 4676E8D806
191F8A 86928096D0
191F8C 3C017505F1
191F8D CC94228DE5
191F8E 87231D566F
191F8E EBE508E024
191F8F 18770309C2
191F8F 35E6C5A7AC
191F8F 36D68D40A4
191F8F 3C1174A996
191F95 6BF89AC206
191F96 F37EA659B3
191F97 D9A6277385
191F9A 355E5CC8B0
191F9A AE7AE955EC
191F9A E96AF49A04
191F9B 1EDA842D45
191F9D EF1ACFF8B9
191F9E 393E82AB63
191FA0 8E50C827F5
191FA1 1B36D17211
191FA3 45214DC340
191FA7 18C806077F
191FA9 487D53C91B
191FA9 9765CE3268
191FAB F3DBF76584
191FAC 515D88FC2E
191FAC 74F1BFACF9
191FAD 1EFA7A5036
191FAE 7E5E5AEC71
191FAF 4B8D83D555
191FAF 7123F571A6
191FAF DEAE63DCAF
191FAF E42E53D8AA
191FB0 8E9A1EA1E1
191FB0 E5C9539D3D
191FB1 938DCB9827
191FB4 B1861F7BBA
191FB6 00E0B3BFB1
191FBA 573B27CAE1
191FBA 85E1B78903
191FBA A9BC7510A9
191FBB 358D94C273
191FBD 2877E34EE4
191FBF B10E9BB54E
191FC1 25DD650787
191FC1 37CC234459
191FC2 B10BF52434
191FC3 CA73460153
191FC4 396EF1677C
191FC5 6040A2D2FA
191FC6 A243E414EF
191FC7 231094B9F4
191FC7 B6DEFF09FF
191FC9 5242481CD8
191FC9 6027D94B44
191FCF AAEDB1D082
191FCF CEA58E0177
191FD0 3A8FCEC1A2
191FD1 5BE9A8F56E
191FD2 AB33ECE440
191FD3 C4A3FE8868
191FD7 BE7BE34C71
191FDA 22129CD8DA
191FDA 8197A23EC4
191FDC A2CAAF366D
191FDE 93124E38D2
191FE0 4BDBEC2677
191FE1 624217BAF7
191FE2 73B8FD4230
191FE2 98EE56B361
191FE3 23A845B0F4
191FE3 C2820A2183
191FE4 7E13E05D05
191FE5 0389BADAE8
191FE5 9FC5CED757
191FE5 DF62B1EF13
191FEB 650A2990F3
191FEB AF985991BA
191FEC 2AE4A53041
191FEC 92F2521161
191FF1 4AC1D3C38D
191FF1 816DBD3C9F
191FF1 AEAF791FD7
191FF3 EF809128A1
191FF5 B4E2DD7EE0
191FF6 B2FDDA104A
191FF8 1E73C54FA6
191FF8 A515D94009
191FFB A41C475B1C
191FFC 4D6DB45997
191FFC 8B6120F1F0
191FFD 50C6980AB0
191FFD 8505BA8CC7
191FFF 3EA5C7A9C8
