57B000 77D282F921
57BB6B 9A37AC34FA
57BB6C 3D9FCBBA99
57BB6C E2E085BE5D
57BB6E F428630FB2
57BB6F 0306497F0C
57BB71 C3BE798043
57BB71 FFA883C1C5
57BB72 F651F0D1E9
57BB75 03D6EF4982
57BB75 5FEFD882E3
57BB75 FE0BD372A1
57BB76 A760155D38
57BB77 49B8A77900
57BB77 BBF3775E49
57BB7A 883FAA40B6
57BB7B 069F42AD38
57BB7B CCFF4D184C
57BB7D FFFE3ED065
57BB7E DEA8698A17
57BB80 1932ADEDF4
57BB81 07CB755E0E
57BB82 32660C6BA8
57BB83 33B73DC228
57BB84 1B4A03C9CD
57BB85 D60004D94F
57BB86 1213FFEFA8
57BB86 EB0B909E97
57BB86 F49C88DA9B
57BB89 364194A41E
57BB8A 001394C985
57BB8C A06E2D8059
57BB8D 4885CD2A28
57BB8F C17488ECFD
57BB90 882382AB7D
57BB90 A0D70595E9
57BB93 4946E898BB
57BB94 A6C3562B96
57BB94 CAAE387FDE
57BB96 247740FFD0
57BB96 616E8A3159
57BB97 4152547C90
57BB98 258AFBA595
57BB98 FA66B557BB
57BB99 311F95B764
57BB9B 605DE8CAC3
57BB9E 7AE7CEE7C1
57BB9F 1D05F61561
57BBA0 4E89C39FC0
57BBA2 98136A6443
57BBA3 5EC2EF14C7
57BBA4 3DB85997A4
57BBA5 9F24426583
57BBA7 60AF23D9EE
57BBA9 94E62F90B2
57BBAE 072B8DBDFA
57BBAE 786798476E
57BBAF 143361279D
57BBAF 4F6FF6D9C5
57BBB4 58ED424CDD
57BBB5 6FCD8AF58D
57BBB6 71ECF366A6
57BBB7 65B7460860
57BBBA 06CA733B4C
57BBBC 1391ADD37E
57BBBD 44D8E7479D
57BBBE 5082DA560F
57BBBE 549E944AF8
57BBBE CF21D25989
57BBBE F1A626F734
57BBC0 6B9F177ED0
57BBC0 9DEE7EDFA3
57BBC2 6539D39D4B
57BBC3 BAF04D1638
57BBC5 7A0A334EF2
57BBCE 4FE26D5890
57BBCE 99555BC12F
57BBCF 23C62288B3
57BBD0 2CDE84C1E5
57BBD1 B3AC477810
57BBD2 56DE68AB2C
57BBD2 EDA667E40C
57BBD3 D61B9F53E0
57BBD4 D2D46DDC2B
57BBD5 63F9E10D47
57BBD8 13B9F61A3B
57BBD8 81969345F0
57BBDA 167C7B337A
57BBDA 1FCB8DBF07
57BBDB ECB30B7DD3
57BBDC 61F4704225
57BBDD 4E167AE3DA
57BBDF B33457FA3E
57BBE2 E4132A0B2C
57BBE3 C966CF57CE
57BBE4 4E71B7C776
57BBE4 C758A2CBFE
57BBE8 2BA8F1A55E
57BBE8 5313968867
57BBE8 80FDD53507
57BBE8 C9DC843EE8
57BBED 369952E056
57BBED D35B2C2F9B
57BBEE FEAE067143
57BBEF 425BB285B0
57BBEF 7B01BDDE7B
57BBF7 AE3623A10C
57BBF8 7FA054E688
57BBF8 845E94C0D0
57BBF9 2926FE9EAF
57BBF9 C141FBA25C
57BBFA 712F02CE8F
57BBFA 783DB73E9A
57BBFA 7C6B6065C8
57BBFD 0DAB5BE82E
57BBFE D9A31DD85C
57BBFF 9B9966F5DA
57BC04 06146DD022
57BC04 D5126DD7FA
57BC05 05D5D21249
57BC05 B0175B3878
57BC05 DF17B4DB3D
57BC0B C6FCE14BFD
57BC0C 2974199B66
57BC0E BD1A289663
57BC10 0B59C86E26
57BC11 2F4B4CAC3F
57BC12 9E3AC8467F
57BC13 18ED5BFEBE
57BC13 8FA68F00D5
57BC15 2861613D90
57BC1A 09CF236F32
57BC1A 74FB8DE8BA
57BC1E 7312C49DA9
57BC20 0C815A3801
57BC20 1637014F08
57BC23 18AEBDA298
57BC25 058C954148
57BC28 131548F696
57BC2A 9B4F1CF488
57BC2B 8B47B338A1
57BC2D D3D86BC3B8
57BC2F 085272B9A6
57BC2F 335C6A365D
57BC30 3EEBF1ADF8
57BC32 B6D2595909
57BC33 5DE0527279
57BC33 CE949A14FB
57BC34 FF071BB7C5
57BC36 6C419795E5
57BC38 3FF4808D28
57BC38 F027B63B65
57BC39 C562090BBE
57BC3B 9F61DD5351
57BC3E 2AC12C9BC0
57BC3E A9DEE2BBE9
57BC3F 1811C69A87
57BC41 087A96AE01
57BC42 73BEFD517E
57BC45 7D93A83F5A
57BC46 512DAC8D7A
57BC47 1E62DE9930
57BC47 C0FCF6CF6F
57BC48 1E9431FFC9
57BC4A F4CEF4A335
57BC4E E57262EE05
57BC53 9401CAA11C
57BC54 14F41AC257
57BC54 51D917C223
57BC56 8238652DFA
57BC59 6ECFE0BD7C
57BC5A 90D8FCB9CB
57BC5B 33C2262E0E
57BC5B 5A7EB6CA9B
57BC5C AE657D2941
57BC60 1769201895
57BC60 C3AF761378
57BC60 C67F9CF2FD
57BC61 4EC0A254DA
57BC61 848776E4DB
57BC61 FB15B52D57
57BC65 75988ECE52
57BC68 37D48766BD
57BC6C 0773E0C57F
57BC6D 3FD8415DCD
57BC6D 6FE707C342
57BC6D 79C9065B3C
57BC6E 3F1F7FF2CD
57BC70 A2EBB5787C
57BC70 E1B9543BCF
57BC71 C2E5355EED
57BC73 6EC8208F9B
57BC74 C896AB2C0F
57BC78 F164164E69
57BC79 4AF282A83D
57BC7A 45EB8A5CCF
57BC7A 7E8880FFE7
57BC7C 128C4404DD
57BC7C 6CD0262375
57BC7E CC605D79B9
57BC80 CAA0B718C7
57BC81 C2ABE40BC7
57BC83 0989012B40
57BC83 19B0B0F8E2
57BC84 B4BB96D838
57BC85 CCEFC96E3A
57BC86 E75901103D
57BC87 A3F137B35D
57BC87 BCD30DDCB5
57BC88 437F9D4D60
57BC89 6F8FFCB3E0
57BC8B 45156288CB
57BC8B 7B83970538
57BC8B F4BD8A0F8C
57BC8D 3AA8B871F8
57BC8F 0F402D15DE
57BC8F 906CBCCF20
57BC90 807572B49E
57BC95 E4BA74A08C
57BC95 FFD30B8DAC
57BC96 4FF2EAA4C5
57BC97 C2091E2077
57BC99 4AE65D0CAD
57BC99 89B573D00C
57BC9A 2698F77D86
57BC9A 38A1ED7D1F
57BC9A F1C7B8F67D
57BC9B 6CE757EE9F
57BC9C F78A18126F
57BC9E 53C3BEC69B
57BC9E 78451B5809
57BC9E B96BA8F523
57BCA0 CD2DDDAAE0
57BCA0 CF779D859E
57BCA1 2F914A41B9
57BCA1 4EE1CB8DA8
57BCA3 6E2589618D
57BCA4 C134EEC6CB
57BCA5 91AE1E1B5E
57BCA7 4E686B6BF0
57BCA7 A20AD7BEA7
57BCA9 0927417B4C
57BCAA 968880D09B
57BCAB D71ECDE67C
57BCAD 41FA952C3B
57BCAD 9188A40446
57BCAE 434341DA9E
57BCB0 5261815594
57BCB0 DA765685B1
57BCB2 123B82D9F9
57BCB4 95C770F763
57BCB5 39B2A94CCC
57BCB6 870009DD48
57BCB7 211DE9FB02
57BCB7 CE3FBD66D5
57BCBA 77B6CDB7CA
57BCBB 68011DF7C4
57BCBB F7BE3CE7A4
57BCBC DA4AE9DA48
57BCBE 6954359624
57BCBE 77717231C6
57BCBE DD2D1967DB
57BCC1 0865602234
57BCC1 51AA9E248E
57BCC2 7B12564972
57BCC3 CB7925C7FD
57BCC4 372CED50E1
57BCC5 063B510DEC
57BCC5 897B961B06
57BCC6 11F4DF040C
57BCC7 56B26B4B49
57BCC7 70BB9FEC3C
57BCC7 7F7C3A7954
57BCC8 D7B858774B
57BCCA 1A49BB3662
57BCCC 329860AC61
57BCCD F65305994B
57BCCE 60113215EF
57BCD0 57E054E795
57BCD2 D5D74F3076
57BCD5 FA34D8841C
57BCDA 03579F8108
57BCDA 0F806C51FA
57BCDA 82929AC672
57BCDB 2C6D52DC1F
57BCDB 7BE070F740
57BCDF 89FD2E0BA9
57BCDF A1648366B4
57BCE0 C27BF206AB
57BCE0 C92BEDA5E9
57BCE1 1FEEE3C0AF
57BCE3 8EFF63ECEF
57BCE3 C8F4277857
57BCE4 2CB3D02F72
57BCE7 0743DB0749
57BCE7 2977C4996B
57BCE7 2C2B195CFE
57BCE8 CB89168F77
57BCE9 F17A4370F0
57BCEA FD8219E4D9
57BCEB EE7B50DA63
57BCEE 3619A14432
57BCEF B6D776C2E7
57BCF0 3EC3A54E41
57BCF2 6D126D94D7
57BCF2 881FD8130E
57BCF3 1F7485F6D1
57BCF4 12A4770DAD
57BCF5 BB349A947D
57BCF6 85C90D8596
57BCFA 7652F6C7CD
57BCFD 22EEF97E05
57BD00 2F83758210
57BD00 FC93C0A152
57BD01 07D8FC5189
57BD03 DFBBFC7755
57BD04 31FDDBE934
57BD04 DE818D08F2
57BD05 4BC400EE4E
57BD06 00EBD52886
57BD08 00D344105E
57BD08 109C4532E4
57BD08 8CB492EC3D
57BD0C 01A0095309
57BD0C 7BDF66140B
57BD0D 2FF5D77116
57BD0D 84361FFFF9
57BD0E 814BEF36E1
57BD10 C4083D456D
57BD12 17A71C89EA
57BD14 079DB5FDC4
57BD14 6BB2FEE5C1
57BD15 325B50A16C
57BD15 59EF4B875B
57BD15 7E411C37D3
57BD17 8C3B04FA54
57BD1A 2B51862073
57BD1A FA04FC16A7
57BD1B DFEDF771A4
57BD1C 9AD390EFEA
57BD1D 56179685FA
57BD1E 8A42821ED0
57BD1E CBE1F6FF12
57BD1F D54A468E64
57BD21 D31BA9F9E7
57BD26 DA03149360
57BD27 3C10594FBD
57BD27 80B8399C66
57BD28 3A3A8F629A
57BD2A AB7E8EF8F4
57BD2C 79B1E1CF7D
57BD2C 87058A4753
57BD2C B31E9BF29F
57BD2D F7926CDEFF
57BD2D F7BFDB4F81
57BD2E 86D57A9DFC
57BD2E E1A3419DB6
57BD2F 3A47EE7CD3
57BD32 44252A4A89
57BD32 B9C7E447CC
57BD32 FADA0A9039
57BD34 7D9975692C
57BD34 E1020C6FF5
57BD37 9D40B52370
57BD39 49E4373588
57BD39 BD2F85642D
57BD3A 72CC76A84A
57BD3A A72785DA62
57BD3B DB3B8FC838
57BD3C 22348977F0
57BD3C 67A11BBDF4
57BD3D 650221FE50
57BD3F AF5C732D11
57BD41 1976681E07
57BD41 D561C25271
57BD47 380B79BB44
57BD49 0BCBCBD51B
57BD49 A2940E54D7
57BD4E CDBED0FF79
57BD51 1109B1B781
57BD53 3DD305977D
57BD54 163F3F00E3
57BD54 2BB568C1C0
57BD55 564EBBD491
57BD55 828032816E
57BD56 A8FC154897
57BD58 C0103A4F24
57BD58 CE7D020CBD
57BD5A 268F2EF515
57BD5B 4242D7BB89
57BD5D 49CAC0B958
57BD5D 4C3B7DE350
57BD5D F5EEB976A2
57BD60 6CE237D09C
57BD60 9FFC2A6FB3
57BD61 293A411BC6
57BD62 B4FD83EAD1
57BD62 CAD6878EE7
57BD64 4CB55616D7
57BD64 924C529D09
57BD64 F5503C6512
57BD68 2BA786E8A6
57BD68 C0A3D7F0C0
57BD69 7282E4087F
57BD69 C671A45EB9
57BD6A 5BF47A430A
57BD6A BA7172082B
57BD6D 31E4832983
57BD6D 66642F9567
57BD6E 7368AE29C8
57BD70 5398DEFBF3
57BD70 CB2B7CEFA4
57BD71 04CF7E5F0C
57BD73 C627CD2AF2
57BD75 36E0F4E1AC
57BD76 24FC259BB6
57BD77 6816265186
57BD78 B01D6B5EDE
57BD79 6FCC947345
57BD7A FE57FBE2F5
57BD7B 9053CC31A6
57BD7F E40AF550B6
57BD80 F08984514C
57BD82 29ED54802D
57BD82 A6E6A5E4CA
57BD83 1DBBC8F04F
57BD83 FF7C57712B
57BD84 3CD17394E5
57BD85 7A219A1DC1
57BD88 B9AF540649
57BD89 1EE0D187A7
57BD89 E15F3EC778
57BD8D 34BC2E2A0C
57BD90 1951F64A72
57BD94 329F6B6D4B
57BD96 57D861EDCC
57BD97 F744AC24A9
57BD99 87E869EB06
57BD9B 6CD11FD022
57BD9C AB48F94245
57BD9D 7686460C29
57BD9E 8049320B05
57BDA0 B6652B03C9
57BDA5 7143F4F67A
57BDA6 FF0EEB0D1C
57BDA8 AA8167BA1E
57BDA9 02A7495528
57BDAA 54F97D30EC
57BDAA BE75AB7F20
57BDAA E67C9F1EA5
57BDAF 1DC57A3C2A
57BDB0 C80DCAC77B
57BDB4 E5366109C1
57BDB6 1D733F4C37
57BDB6 F431953A10
57BDB7 45B47778B4
57BDBA F5B1541FBB
57BDBB A1F039262D
57BDBF 6D7EFC1202
57BDC0 3B99DD42A2
57BDC0 DDB6A494C2
57BDC1 23F98FA40C
57BDC2 BED6B958E3
57BDC7 6231664224
57BDCA 43C2149974
57BDCB D660147030
57BDCC 47DD1A40B8
57BDCC F6D5B8FD72
57BDCE D674E86BB2
57BDD2 967961BF06
57BDD2 B6EE6CCF7B
57BDD3 CF52952E15
57BDD4 CD05CA41C2
57BDD9 41CFA03743
57BDDC C5FDC780E8
57BDE1 030CBDE02C
57BDE1 252AFDF945
57BDE2 C71AC6B6F9
57BDE3 030B94E857
57BDE3 4E61DD2801
57BDE4 5946C8DF01
57BDE6 45E4E68F3E
57BDE6 E7E9FCA62F
57BDE7 5D0A5A314E
57BDE8 1430A3A179
57BDE9 E2B20FAEBF
57BDEA A057952D19
57BDEB 11187EB913
57BDED 961629CDD5
57BDEE D56B3833D2
57BDF0 433A7CE56C
57BDF2 435899088E
57BDF5 290FA057E8
57BDF5 84A2BABDD2
57BDF6 DF5CB26338
57BDF6 E09B92A37A
57BDF7 82AF00F1E1
57BDFC 46235CEE0F
57BDFC FD0F16E7A0
57BDFE A0D280B176
57BE01 C0A624BFCA
57BE02 B149E695FD
57BE04 18731D3C1B
57BE05 951C2D730F
57BE07 42B6B2D3DC
57BE07 771D47A6E6
57BE09 AE62691AB1
57BE0B C9799469A2
57BE0D DBE72C9D85
57BE0E E2EB8A14DF
57BE0F E13585F3EC
57BE11 A85C016FA9
57BE13 5B8F20BC72
57BE13 5BC2115D5D
57BE14 CA8628BDBB
57BE15 BAB08F0988
57BE16 9CDBFBC410
57BE17 C0DDFE576A
57BE1C 0DBDEDB660
57BE1C 8DDDB6DAFE
57BE1D F23A59AC99
57BE1F 018ABB803D
57BE1F 4315405A87
57BE20 CE0B13687A
57BE21 F9B0D13033
57BE22 39B9CC387D
57BE24 AA2C54800C
57BE24 DC5CB0A9F7
57BE26 31FA74305E
57BE27 D7AE5AED9B
57BE2C 8CA0649ADD
57BE2D A747E094BD
57BE2F B22F045089
57BE2F CBD9F900BC
57BE30 1B8C8ABA6D
57BE31 974E81897F
57BE32 BC967B64EE
57BE32 C166995EB7
57BE35 232F0B87E8
57BE35 FB9DFEA1DC
57BE35 FC112EBE06
57BE36 E7E40756DB
57BE38 4F9266A8C2
57BE38 82160A9D17
57BE38 B2695F321C
57BE39 B5030E9BFF
57BE3B 08B9125108
57BE3B FEB6366A58
57BE3C B511D09F98
57BE3D D0E7AAEE5F
57BE3F 67DABC2090
57BE42 390D73572E
57BE42 C769BBAA7A
57BE44 51ABAAB855
57BE44 D75B255F6F
57BE45 5B6E1C2386
57BE46 2B5F840831
57BE47 066C44AC6C
57BE48 842E14B557
57BE4B 103A603B26
57BE4C 7899839ED0
57BE4D 914AF253F0
57BE4F 3E718B4F57
57BE4F C7CC03DDF3
57BE50 28A98226DB
57BE50 D43814ABA0
57BE52 DCE6C28678
57BE54 A783E89347
57BE55 5BF9DF73EB
57BE56 02B2288766
57BE56 723B841C9F
57BE59 E0A298D08D
57BE5C 860AE40F6A
57BE5D 157CDFEDEA
57BE5D EA4991F2CB
57BE60 BEDDF559A4
57BE62 055F34EB14
57BE62 AB18FD3411
57BE63 1D4E261F1C
57BE64 654C26ABEB
57BE68 201319C70D
57BE69 80EF95F886
57BE6D 417B2AE953
57BE6D C2C05A09FC
57BE6F 16CAD4AB6C
57BE72 DB2105864D
57BE74 78AA93ECB6
57BE75 66C72E0ABA
57BE75 FABC957A40
57BE76 D2BAEAD633
57BE77 DAF5A965BA
57BE79 5CD78DA24C
57BE7C 87DB5E4242
57BE7D ACCB26D067
57BE80 6DFC76A7FC
57BE80 B21ED20D26
57BE81 BD5E06EFE3
57BE83 E374E66B01
57BE84 E000E4C46B
57BE86 5DC0DF711E
57BE88 03DC4F75A6
57BE89 18BABE2D25
57BE8A DB161D85D2
57BE8B F0A1B10A5F
57BE8C 1B0DC912C8
57BE8D F3D8812224
57BE8F 81B7FC40B0
57BE8F 81CC320011
57BE91 5508B03A82
57BE92 9504A2A49C
57BE92 CF3C04B76F
57BE94 5DA3450AA6
57BE96 04A443E8FD
57BE97 0068562F6F
57BE9C 5A140E635A
57BE9D A84B665684
57BEA0 101B0F7A65
57BEA0 D1EE8F6BBC
57BEA2 10B8002478
57BEA2 38E1D2D20D
57BEA2 C519FEF168
57BEA3 DCB6C52CBE
57BEA4 A0C96386AE
57BEA9 ACC89380E6
57BEA9 FE6185A868
57BEAB 221FA313CF
57BEAB 73E598D977
57BEAC 2601796337
57BEAD 5AC4E2BB9E
57BEAE 42F9836602
57BEAE D941B5BF57
57BEB0 2CCF62C6C0
57BEB0 89985A2F08
57BEB4 88C923E9DF
57BEB5 1D68C0CFDA
57BEB5 7FBF177E2F
57BEB5 AF0AA59F29
57BEB5 BDA1989D65
57BEB8 5154469B14
57BEB9 E1E1AB48C5
57BEBC F9FEA83BA1
57BEBF 197E0BDD39
57BEBF 6FFB12A370
57BEC0 96774C5EF6
57BEC1 0DFA88020B
57BEC1 E3ABD3C324
57BEC2 AA77FE587A
57BEC4 A8CA9A9FE1
57BEC5 CE2A458A53
57BEC6 7F7C93F67D
57BEC7 0EE0F6FBF0
57BEC7 783CD87026
57BECA 6FE7406C5B
57BECC 9190498FA0
57BECE EA8DF00DAE
57BED0 381C97860F
57BED2 F5326046FF
57BED3 EB3C1A061A
57BED5 3B550D504D
57BED9 0222C5BED1
57BED9 2C4F7287F5
57BEDA 695C1EFCE0
57BEDD 8BE271EE6C
57BEDD 987B5A9026
57BEE0 0658C79D57
57BEE1 286EE3E98C
57BEE1 4C20E4A03E
57BEE1 A7B325AF3D
57BEE2 0F0E157CC6
57BEE4 7188FAFBC3
57BEE4 87AEC9AEDB
57BEE5 0A6505B8CA
57BEE6 EFE92AFC87
57BEE7 B9E65563EB
57BEE9 A3C15944D1
57BEEA 61C57C18CE
57BEEE F73A53B320
57BEF0 23EE785208
57BEF1 23FB920232
57BEF2 F8E029431F
57BEF3 4E1ADA3D40
57BEF3 DC4F0D1294
57BEF6 CBF3C50968
57BEF6 EF587491B8
57BEF8 BE039043B3
57BEFB 73FEA7D4C4
57BEFB B2E5C54DDE
57BEFC AC4693B3E2
57BEFD 17BF157D1D
57BEFD 55196E3E87
57BEFF 6720A1007C
57BF00 CAD5CAD58E
57BF02 D241340663
57BF03 37289BC61E
57BF03 389C0FF0DD
57BF03 46BB47040C
57BF04 2F4C1B59B8
57BF04 69E3A6EF70
57BF04 6AA1CD0DD7
57BF04 F8358343D9
57BF08 4404F5E67A
57BF08 F8043EDD0F
57BF09 9C00C4AB0B
57BF09 A10A048F4A
57BF09 FB1069EFCE
57BF0A EFFD48242E
57BF0B 2024F8F037
57BF0B E93AA36C41
57BF0D EC458A5BBC
57BF0E 38C08AAD3B
57BF10 03BF63AC7F
57BF10 91293B265F
57BF10 986B152170
57BF12 7CAD9EA495
57BF14 4AAE44F2AA
57BF15 99729A3556
57BF19 C037A42E16
57BF1B CF7ACC32C8
57BF1C 7EC2EEFBB6
57BF1D 77C622B37F
57BF1E 5272818090
57BF1F 4BA2FC662B
57BF20 6781DFD6BA
57BF21 E9673FA213
57BF22 0349EB4F9C
57BF22 FC5299C28C
57BF23 7990CF83C4
57BF24 C3C9C2EF96
57BF25 26AF9BBD26
57BF28 5EF6AEEFEB
57BF28 C1C9C5CB9B
57BF29 4EEAAD8F4B
57BF2A 7C1B60D8DF
57BF2B 43ADCE1530
57BF2B 8F27035457
57BF2C C18D6C89D3
57BF2E 9A278ECA2A
57BF2F E078E1C86E
57BF31 3759C02B9E
57BF32 07015C5313
57BF33 103D93441D
57BF34 FD1F848884
57BF3A 5FF1F2CC71
57BF3D BE85B8D406
57BF3E AD1B21B4D1
57BF40 247E788E70
57BF40 F9D377453B
57BF41 2A2AA5A4F8
57BF43 B3710A2BEC
57BF47 037A2C0FF1
57BF49 61A258B680
57BF4A 69B0583289
57BF4B CDB213F729
57BF4D 63077FCF8C
57BF52 83A6A54BBE
57BF53 9FE8351222
57BF53 CE93C04335
57BF54 9307B5DEED
57BF54 F40250A8DA
57BF55 390C14F3D0
57BF57 B25C8914D2
57BF58 0A0882C951
57BF58 402E57A91B
57BF58 AD276C8C65
57BF58 C40070D799
57BF5A 058C4B7661
57BF5A 51993F581F
57BF5C 2F190A58A1
57BF5C 90DDE5D5F5
57BF5D C12F818CDB
57BF5E 8A90C37F20
57BF63 C737DFEE43
57BF64 107720CFA9
57BF66 B025E031C2
57BF68 97E0175F33
57BF69 7E45775EBC
57BF6D 012F203B95
57BF6E B3C12FC22D
57BF6E E90D67C498
57BF70 0D50D25635
57BF71 F0D1947A02
57BF72 68A29E833E
57BF74 2B0BB1284C
57BF74 D9B6F364B2
57BF74 E6C50F5177
57BF74 F330F46085
57BF75 06419766A0
57BF77 6CEF5DDB61
57BF77 9E68875AB5
57BF78 1978AA003B
57BF79 AD7C6C778A
57BF7B 24D810B312
57BF7C 7B06D2BE2D
57BF7E 1D712EDF39
57BF82 F8052F5896
57BF83 B35C75E1D3
57BF86 670B6FA9CF
57BF86 8DA007EAED
57BF87 118BFE10BD
57BF88 DEF0D9DEF2
57BF8A 8196023082
57BF8B E4508AB65A
57BF8C F0B6931345
57BF8D 577DD7B57B
57BF8E C94460EFE1
57BF92 1D3A9BFB6E
57BF92 DA88FC142D
57BF94 B34596940C
57BF95 2972E2762A
57BF95 6E722126A6
57BF97 9A34578CF6
57BF97 AB2D73F7DE
57BF9B CE330D2DEF
57BF9D 99CAACB62E
57BF9E 0ED29116F9
57BFA2 73741BBD91
57BFA2 7ACD0E8D3B
57BFA2 A4C472E906
57BFA4 82046525EB
57BFA4 DB709CCE8B
57BFAA C1B75C25B5
57BFAB C22759D323
57BFAC 2E6076A4D7
57BFAE 1AF2528EFE
57BFAE 698B825440
57BFAE B22EE54461
57BFAF A0A4D79DB4
57BFB4 66102EDFC8
57BFB8 7F9840EC45
57BFB8 F23C184AD4
57BFBA 28FC15D94C
57BFBB 4F9E937FC3
57BFBB 8EFDD8C6E3
57BFBC E0447F1536
57BFC0 387BED4485
57BFC0 644564E806
57BFC2 48ABF531E4
57BFC3 892BC4DF63
57BFC6 0637AB4E70
57BFC6 8223CFAE11
57BFC7 2782920CFB
57BFC8 1619F8561C
57BFC8 25D86FD1D4
57BFC9 137D0B2E59
57BFC9 E01A29C2B7
57BFCA 485ECBFD7E
57BFCB 644CCD77FA
57BFCB C1BC0DEB8F
57BFCC 2B198871C9
57BFCC 73FDAED150
57BFCC 7C16CA66C3
57BFCC 9272C84AF0
57BFCC C0207E8A1C
57BFCD 8CB93D964A
57BFCE E11F30F6DD
57BFD0 7F5E9E6D46
57BFD1 528D8F3D78
57BFD2 43395F9EEF
57BFD3 9F15545300
57BFD7 AFFCBA5856
57BFD7 BDC2C68EBD
57BFD9 0FB9DE5858
57BFD9 1A83461301
57BFDA 41E686FBBC
57BFDA 5581A010B3
57BFDA B2150DBAE5
57BFDB 6B19257970
57BFDC 8736FD81BA
57BFDE 900A2F86AE
57BFE0 9ACA5CDC09
57BFE2 458C798DC9
57BFE2 9735AA249B
57BFE3 5325497758
57BFE4 2CB0E917E4
57BFE5 596EB5EA0A
57BFE6 B3209EC6E0
57BFE7 3A0283A1FB
57BFE7 EDCC70EDD7
57BFE9 98B17729FE
57BFEB 76508039EC
57BFF5 620DA4C108
57BFF6 0CC98EA3DA
57BFF6 AB7F39ED24
57BFF8 071CE894A2
57BFF9 502EB2AA55
57BFF9 81EA793339
57BFFB BC056E5F04
57BFFD 0598E5A6F6
57BFFE 2E02E4AD20
57BFFF ABD4D63550
