A07005 87396E83CB
A07BE0 F227CB9ED1
A07BE3 45DA8FC147
A07BE5 905064BEDA
A07BE5 A87923919C
A07BE6 97E228C64E
A07BE7 ADF8F2AB88
A07BE7 BCB225C282
A07BE8 97B1219408
A07BE8 F8D1CDEC7A
A07BE9 0175C37888
A07BEA 9D7C924CBC
A07BEB 2ED88A0CC4
A07BEC 33928733FB
A07BEC 7DFA0D309A
A07BED F0C58FEE38
A07BEE 24A73E1BB8
A07BEF 05457473F6
A07BEF F5662D3E42
A07BF1 01D3A2156E
A07BF4 3000A512D3
A07BF5 7091112082
A07BF7 044373C08C
A07BF7 87F2BD5157
A07BFB 56A71E45D5
A07BFD 0C5BF2B78C
A07BFD 654417B028
A07BFE B90CF88E54
A07BFF 262685B45C
A07BFF FFF3AC8022
A07C01 0E943ECCB0
A07C02 18AD1DF897
A07C04 3DA1B6977B
A07C05 45A32218CC
A07C09 30B7BFAE95
A07C0B 010FBCF717
A07C0B C906292D19
A07C0B F31CEB39F9
A07C0C F29432F17F
A07C0D 00AA388AA5
A07C0D 03DA77289E
A07C0D 0AEF05B355
A07C0D 732230C23C
A07C0D 81595496DA
A07C0E 04141C6EC6
A07C0E 50978EA280
A07C0F EA1D960349
A07C0F EEB36E14A1
A07C10 47B02A750B
A07C12 1B062719A1
A07C12 54E728ED69
A07C12 AF2DDC2038
A07C13 5054D25136
A07C15 72246CE73A
A07C1B 51430540FB
A07C21 1447E027D0
A07C22 4C24D1B90C
A07C22 A081B29202
A07C24 25F603A74E
A07C24 3C5FD13736
A07C25 ACC05905A2
A07C28 64B4279349
A07C2C 21A36B5E2F
A07C2D 3FFD30A35B
A07C2D C23580D923
A07C32 A16F483D46
A07C33 26D671550D
A07C34 10530E8714
A07C34 8CA9CB3434
A07C35 1534663AAD
A07C38 34FD76925E
A07C39 94CD68196F
A07C3B 0E49775A76
A07C3E 125586FF54
A07C41 CFC798850B
A07C42 AAE1D79C04
A07C44 1E02704A38
A07C47 1F6E2AF357
A07C47 93454B7666
A07C47 E3B36E125A
A07C48 4B49F96542
A07C4D F24EA0A880
A07C4F 86BEE26933
A07C4F A21E52176D
A07C51 B2554D814D
A07C52 ABC89F670B
A07C54 2EEC920ABD
A07C54 4781388F6D
A07C55 4E434AA35E
A07C55 9D4CCBCEE0
A07C56 C602083EAB
A07C57 58C1178357
A07C58 15C11C10B3
A07C59 4634CF4CBC
A07C59 5EF1D3CC98
A07C5D 0E05830CC7
A07C60 83CCA1E3DC
A07C60 FE6144F79B
A07C62 32003DC13C
A07C62 7B5C5D6B49
A07C63 2B942C4A50
A07C63 484C441042
A07C67 0CA07F5450
A07C67 1BA38165D4
A07C67 2EFDD938F4
A07C67 A988B62611
A07C67 E239409760
A07C69 C6F587D566
A07C6B 6E1CF23E5F
A07C6C 19257DCEC3
A07C6C A00C6050B7
A07C6D 343B8C1143
A07C6D 86A3851762
A07C6E F1AFED8435
A07C6F 0CB6543884
A07C70 4F908E3A13
A07C72 1CE30B8B70
A07C73 D30A3EA76E
A07C74 0428E30CA4
A07C75 37FE036B7E
A07C76 A1763DE51D
A07C7B 59EEB5FFC8
A07C7C C4D2B59084
A07C7C D3ED5C50DB
A07C7D 81BED24A59
A07C7F CE9E5F3368
A07C7F EF5CCEDF84
A07C82 80E864941D
A07C82 BEA435CF25
A07C83 1BD2562E49
A07C84 B2209B576A
A07C85 EDD9C69D4E
A07C8A F0037228D0
A07C8B 1C0F79180B
A07C8D AFB58D65FF
A07C8E 30BB6D9BC3
A07C93 D348EDE9ED
A07C94 3CD7F13BFD
A07C96 454CB986B2
A07C97 4644D8AD1A
A07C99 687FEBE8E4
A07C99 6FBC487633
A07C9B 8117B8A163
A07C9E 0861047D12
A07C9E 317A1878E9
A07C9F 3BC5E334B6
A07C9F 86F1592AF6
A07CA1 45C8B9E2B1
A07CA3 9739CF28E6
A07CA4 7BC7802192
A07CA7 DF63F33DED
A07CAA D08DAAB6FC
A07CAB 3D29F0C2F5
A07CAB 55BF393228
A07CAC 77B72A111B
A07CAD D6A20D84D2
A07CAE D5EC3E4D28
A07CB0 4D5B9C23E8
A07CB0 5CF9B3A9EE
A07CB1 BFE0DCCDD8
A07CB2 57015E2BD6
A07CB6 91D1EE70B5
A07CB7 8EE1DF226B
A07CB8 EEA31A3575
A07CC1 906774E2F7
A07CC5 A285F03BDE
A07CC6 622EF6910B
A07CC6 8A8C147835
A07CC6 D9B175F44F
A07CC7 38407162D9
A07CCA 486507C895
A07CCD A69505E5AD
A07CCD AE4186F3ED
A07CCD E2973DFB09
A07CD0 7F4808F49F
A07CD4 8D3C9BC1C3
A07CD5 CD5F212D72
A07CD7 52B0E43B29
A07CD7 7551F76191
A07CD7 E084DF6700
A07CD8 90F2B9EAE7
A07CD9 1D6FB90F11
A07CDD 75F7719210
A07CDD A9785184A9
A07CDE B6DCB6E8CB
A07CDF A1C2DA9435
A07CE1 153C4123A0
A07CE1 98E5EC15D5
A07CE3 0056BB91DB
A07CE4 36A3F71D21
A07CE6 EE6EC72734
A07CEA B9C19EC135
A07CEB FD30262869
A07CED EF81AC4335
A07CF1 A03FBA1851
A07CF3 1544A930AC
A07CF5 FD08708AEF
A07CF6 AC51E10BFE
A07CF6 B62653DF17
A07CF6 DA263A4F74
A07CF7 E77A78DCC8
A07CFA 46FF6E99DB
A07CFB EE4C62B374
A07CFB EE7707052F
A07CFD DF7D35CA50
A07CFE FDB7C8FDA6
A07CFF 39BE73B01B
A07D00 2A6353B19F
A07D02 32F993472C
A07D03 4BD03F9107
A07D03 85C4C7E694
A07D04 F6ABB9FF10
A07D06 E764E71BB6
A07D08 FB09A00E16
A07D09 F9969194A6
A07D0A 66FBC0269B
A07D10 9C6CD17CB8
A07D15 A8C5B22C93
A07D16 62FFB471E8
A07D17 8903247191
A07D19 E7CEDE00C7
A07D1E 4C33918388
A07D1F D4273C83DA
A07D20 CA7F34FC57
A07D21 303FC8B0E1
A07D21 5B641FECDD
A07D23 342BFEBB9F
A07D23 9A94E0F479
A07D25 40E3C80C62
A07D27 6E712ABD41
A07D29 110350D362
A07D29 21ED271880
A07D29 44AA711650
A07D2A 7B96E8D4FE
A07D2A 933374DF9F
A07D2D DDCA2CAADD
A07D2F A632FEB9C2
A07D31 1C8CD57655
A07D31 340EED91E8
A07D31 750C815430
A07D31 CF71E0F806
A07D33 EEB4AFD115
A07D37 DC29BD1B86
A07D38 4C963B2F2A
A07D38 BC7D9F6A15
A07D3B B4E2C89E31
A07D3F 551C7A8B75
A07D40 82EB0F5882
A07D41 BEE417ABD7
A07D43 3778B66BFF
A07D44 97AB83C5C3
A07D45 4EECC3C92B
A07D45 F24811A3AD
A07D46 43E06B233D
A07D47 8BDAA06705
A07D4A 16A422E235
A07D4A A0A375554E
A07D50 3EE8502AAE
A07D50 43BF014D4C
A07D52 87FDD2C4A9
A07D52 FEB88D5A08
A07D54 5391F33E4E
A07D54 6353F10236
A07D56 A88FC54AAC
A07D58 71264AE428
A07D5C B260D39A06
A07D5C C09B8F9532
A07D5D 39E6ACEA19
A07D5E 0C6F16CFD0
A07D5E 9E3ED98758
A07D5F 4D9D94A2D5
A07D5F B98574E510
A07D62 750336E0A8
A07D63 CE54A0F9FF
A07D64 576A26720F
A07D64 888F832FF3
A07D64 AA0518CE64
A07D64 BBA2466F67
A07D66 F6D59B6F79
A07D67 5F8DF40A4A
A07D6A AAFF616120
A07D6B 4D2BDFF241
A07D6C 3F121C95F0
A07D6C 78FFDDEA1D
A07D6D 40DBE0CC68
A07D71 7FE68E8833
A07D73 A4E419A2FB
A07D76 05DF18418A
A07D76 945A087564
A07D76 E2B4141520
A07D77 3486587AAC
A07D77 47158A2D54
A07D77 5FA915F1AA
A07D77 C01274C5E5
A07D78 67333B923B
A07D78 8DE85D4B07
A07D79 1660263DC2
A07D7B DE6AE59C29
A07D7B EF64CA3933
A07D7C 0CEF1DB764
A07D7D 36C6747657
A07D7E 768F7FF4D9
A07D7F 66CF6EB062
A07D81 50640EC932
A07D81 99E823FC0B
A07D81 C502152D9C
A07D83 0DDC3069E7
A07D84 761CE593F5
A07D87 CAC530A0E6
A07D87 F6A02386DA
A07D88 01574EBC92
A07D89 BA95D8FD6B
A07D8A 6110E897CA
A07D8C 7260D0A135
A07D8C FBB95A6162
A07D8D 11C77F9895
A07D8D CE88F274B7
A07D8F 9906D43B06
A07D94 D9FD7B4B91
A07D96 DD7133D9F8
A07D99 92ADC48DF2
A07D9C 68629A92CA
A07D9C 9DE5E72B45
A07D9D B0B7E07A84
A07D9E 6CEBE72D79
A07D9F 9FB76AE564
A07DA2 675174D19E
A07DA2 7AF22C25D2
A07DA8 661D9B062D
A07DA8 B7704DA9D4
A07DA8 CF82E89BE7
A07DA9 D8107834E1
A07DAA 500C42D908
A07DAA 6A55914433
A07DAD FA0E6CB039
A07DAD FF59094277
A07DAE 3589E8E6D5
A07DAE 68577B17F9
A07DAF 0FBA0D4A44
A07DB3 1B8BF0ACDC
A07DB3 AD984A929D
A07DB4 8C67F1636A
A07DB4 AF0365C1D3
A07DBA F7FF10862A
A07DBB 6AFDB1E508
A07DBF 6D958D0ACD
A07DC0 0A6EFF62F2
A07DC2 1501777A35
A07DC2 F0801E9F9D
A07DC3 71A04824DD
A07DC3 9A2FF5FC80
A07DC4 C29C3A9D56
A07DC5 6B53B55CA9
A07DC6 76BFDC8871
A07DC6 B4C6679547
A07DC8 9CE9791751
A07DC9 01CBD83AA8
A07DC9 3A7B200BC1
A07DCB 5D9976EF21
A07DCD BF2A8819AB
A07DCE 8FAA7CCCDE
A07DCF E17230DEC1
A07DD4 489E0EC3DE
A07DD5 F882BC51E3
A07DD6 C378AC70D6
A07DD7 3257815091
A07DDA 60CCA53699
A07DDD 034BBAD0B9
A07DDE FC58C29E83
A07DDF D5156C7752
A07DE0 06AB1BB947
A07DE3 B643993ACC
A07DE3 CE7DB5BEBD
A07DE4 2EF288C10C
A07DE4 7904116579
A07DE6 9EF81440DB
A07DE7 5BB2A06157
A07DEA 05E6FC18F4
A07DED 8D80D8CC88
A07DEF B1F10C5635
A07DF3 77D3DB09CB
A07DF3 9811E6E262
A07DF4 D6E490C3B2
A07DF5 7F8C9116BF
A07DF6 0809C2A01D
A07DF7 052BDA3472
A07DF9 FDBD91E951
A07DFB 1E8BFE6DD4
A07DFC 2487DA6285
A07DFC 70FC82EEFA
A07DFF A4B393DFB4
A07E02 5996E95F8C
A07E04 9784B5F992
A07E05 CC2557E7A5
A07E07 52616F2C2C
A07E0A D803DC71D9
A07E0D DDE515E805
A07E0E E436418EEE
A07E0F 551089D355
A07E0F E83CB3378F
A07E13 8BC1B9EF80
A07E13 A910DD488D
A07E15 FA481143F5
A07E17 811261EFCE
A07E17 8B4634631E
A07E17 926F1BA628
A07E17 AAD9C6FC39
A07E18 E6708DC9B3
A07E1B 9CC0942A47
A07E1C 8CB55BC0D5
A07E1D 0CB7A3D9CC
A07E1D 854084147A
A07E1F 43AE09934B
A07E20 4E42958E6D
A07E21 8901A1863D
A07E23 229E794825
A07E23 47193C6C23
A07E23 D150A14E84
A07E24 FF995C5379
A07E26 15FC3383E7
A07E29 65BEBE2768
A07E29 D31FA1AAC1
A07E2C 39AD8F4788
A07E2E A812172347
A07E31 CA4B3A0B05
A07E32 18C764C1EE
A07E33 79B681A94E
A07E35 02E0225253
A07E35 90CFF16CE2
A07E38 F4CD51FEC5
A07E3A CC5E0E175B
A07E3B 63B22C7FA9
A07E3D ED47191146
A07E3E 292987577D
A07E40 68BFB3356F
A07E41 A99E255FB5
A07E41 D6E4E6DDB4
A07E42 3397E46234
A07E42 4B1D2D899D
A07E44 7539E897A1
A07E44 ABDB7FBC29
A07E45 E782D68161
A07E46 D0796D5809
A07E48 6A869CB6AF
A07E48 B705FBF4F5
A07E4B 1941FE44C1
A07E4B 334D8BE4D4
A07E4D D13062E946
A07E52 83B4BE1F7C
A07E53 DEA58C7D0A
A07E54 3AE7FC35E0
A07E54 92A7272908
A07E55 B8502A1071
A07E56 03F0F483D6
A07E57 08DE1CBD78
A07E57 31B9EA446D
A07E5A 022BBBC949
A07E5B 1EFC9E2892
A07E5C 180E31EBF4
A07E5C 57A6BC85D9
A07E5D 1461D8C483
A07E5D 459F21EBCB
A07E5E 9BDDE2F2F6
A07E62 F3E70D5FA7
A07E63 5DC38FC368
A07E64 622F95A382
A07E65 BA9560F624
A07E66 BE86DA3E63
A07E67 2391D84C8E
A07E67 A1A06EA539
A07E67 BB3DCE413C
A07E6A 27100A7133
A07E6A F36AD9C9D0
A07E6B 9FA41D2477
A07E6B AD9C6817FE
A07E6C 20D15D7A1F
A07E6D 3E76B1354C
A07E6D F74CA40D3F
A07E6F 69DCDAAE3A
A07E6F 92E5AF627E
A07E71 F3B3431FE1
A07E73 555AF90CF6
A07E73 A989746DB0
A07E79 A8557F7060
A07E7C 367A10E8FE
A07E7C B0C6F131E9
A07E7C E6F3C1AB37
A07E7D 3A7E53E2B3
A07E7E AAF0B2170B
A07E7F A4467FE95E
A07E81 3DA1B081AD
A07E84 E19F8E4829
A07E86 FA57917612
A07E87 338B8A2210
A07E8A 469F7A7BF9
A07E8B B7544BEAF3
A07E8D 80AC0947FD
A07E8D C0214E4690
A07E8F 6EAE0A38B7
A07E8F DA80D0719B
A07E8F DE33F31816
A07E91 4C1BFAA7FA
A07E91 528CF9C056
A07E92 9C073A7ABF
A07E92 C45E80585A
A07E92 E59F0424FF
A07E93 0FF35217F5
A07E96 02C78A1E7D
A07E97 5EBCE562BB
A07E98 7ABFD6EDA8
A07E99 316F3118A1
A07E9A 51F0768656
A07E9D 168731D703
A07E9D 26A614FAF9
A07E9E C0BD1040FA
A07E9F 0AC243042F
A07EA0 15A0B2B5C1
A07EA1 7B97E6E99A
A07EA1 9A2A58F002
A07EA2 113A19435E
A07EA3 68159D5B3E
A07EA3 E55FF87525
A07EA9 0F8A16B6EA
A07EA9 730E05439F
A07EAB 74B372B6EF
A07EAB 827708EB16
A07EAD 65AB64B4EA
A07EAD BAE470E24E
A07EAF 1110291E4A
A07EAF 9DDB243556
A07EB2 4A02AD8E12
A07EB3 7ED2631C7D
A07EB5 851D2EF409
A07EB6 F2F859A5FD
A07EB7 4E56CC3D14
A07EB7 7D7EB59AAB
A07EB7 8B654E3E9B
A07EB7 AD814DBA98
A07EB7 BDD28FAF99
A07EB8 E14F833F74
A07EBB D843E03599
A07EBC 615844BCC9
A07EBE FD818E63C2
A07EBF 2DB6CE0DB0
A07EC5 01161784F6
A07EC5 4DBCFDECE5
A07EC7 039D121BF7
A07ECA F277306D59
A07ECB 83BC82BE0D
A07ECD DD8E4122CB
A07ED0 4D6A98B4C4
A07ED2 9E75C8EBB6
A07ED2 F13A3B6608
A07ED5 7AFB05603D
A07ED5 C6F2A04A95
A07ED6 889F19D1E7
A07ED8 A17A32B75F
A07ED8 DF3FDF5303
A07ED9 42FF706D85
A07EDD 5A35797028
A07EE0 963EC7503C
A07EE0 FCDD4BFBB4
A07EE1 157F415D50
A07EE2 C215CCDA04
A07EE3 147B756C6A
A07EE4 CCF14F1738
A07EE6 0BB775633B
A07EE6 0E2FA41DCC
A07EE7 CD35464A8C
A07EE9 7B6338488F
A07EEA C32C91A29B
A07EEF 1B13AB5F58
A07EEF 83E2C4EA0C
A07EEF 85CF9FB115
A07EF3 24661A7BBB
A07EF4 2E7E56985D
A07EF4 775A0420B0
A07EF5 1C854ECED1
A07EF5 EFD5E98512
A07EF6 CF4189278F
A07EF6 F211AF35E8
A07EF9 5EFCF175C8
A07EFA 2C237BD799
A07EFA C1A5E6D0B7
A07EFD 42C08BBD09
A07EFD 4A846C2992
A07EFD EF2092C417
A07EFE 6CF767A513
A07F03 BC9C92635F
A07F05 AA8EFC4A65
A07F07 B000986D27
A07F0A 56D043E5AB
A07F0A 691100AFB5
A07F0B 07C4B4BFE1
A07F0E 3D5BC01805
A07F10 7400918C0E
A07F12 59076E54FB
A07F15 3EFFE3D229
A07F16 034C529229
A07F17 BAE88CC718
A07F18 0D19B1A6D8
A07F18 3381FB9E72
A07F18 FF39B3294B
A07F19 1DD773EBC8
A07F1B A60C4F290B
A07F1C 8C49FC74EC
A07F1E B0494F74B2
A07F1E D7ED0EBDC9
A07F20 4E4254EB87
A07F20 F35D5FD020
A07F22 C9265028C4
A07F23 F3E98B1DC2
A07F24 779199DD0B
A07F24 D54E29F717
A07F26 408D1A4578
A07F26 695345B923
A07F26 9AFFA84842
A07F27 368B551E80
A07F27 F1BDFBCF71
A07F27 F36C5E07CC
A07F29 1BB8F6F6DC
A07F2A B4847BB98C
A07F2A D240F6FDCD
A07F2F E6ED4806BF
A07F34 2FC16471D9
A07F34 4F6D434B66
A07F36 4F3B450188
A07F37 18D70DDF8E
A07F37 B70C7E88B0
A07F3B 2CD35FDE56
A07F3B 513C7056B0
A07F3B 7AB72DB37E
A07F3C 366FD9D78F
A07F3D 547DB91148
A07F3F 419977B400
A07F3F 5600942EDB
A07F3F 889FB4CB5F
A07F40 8069E98754
A07F45 ACA6CC208C
A07F48 57BCF50A51
A07F48 7CDFD1FA85
A07F49 5166816235
A07F49 97C3246C68
A07F4B 3D3A15A800
A07F4E FCA21348E9
A07F51 D13CBD49B7
A07F52 045B110BBA
A07F52 222163E247
A07F52 E89D33BF13
A07F55 0704524B4C
A07F55 D0B92F2CB9
A07F57 743B67A2BE
A07F58 4721B7B04A
A07F59 42FCAD552F
A07F5A 988D28ABF3
A07F5B 9E713453C0
A07F5B CF564ED352
A07F5C 294715071E
A07F5E 92E3685A9A
A07F62 04858CBAF6
A07F62 31269BB9AC
A07F62 DCE2EA020E
A07F64 5FBC3C5BB1
A07F66 DDDDFCD42F
A07F68 B198DD74EE
A07F68 F6ED084767
A07F69 FC52110E50
A07F6A 72C90F49C3
A07F6C 6E24C322CE
A07F6D 8326869B1C
A07F6E 233C77F4B8
A07F70 19C518A570
A07F71 B471DA9E37
A07F74 8DE9AEC186
A07F75 3F7925121C
A07F75 CFE1AFD049
A07F7B 1288E458E9
A07F7C 493B7A7952
A07F7D 3487118343
A07F7D 3DFED815FE
A07F7E 8A1DAA957B
A07F7F 21364C8BF2
A07F81 3F44A9DDC3
A07F83 DEAEF3B7FC
A07F86 55B9A229C3
A07F86 A90A521639
A07F87 D7AB0202A9
A07F88 0516CF7A20
A07F8A 05EEF45982
A07F8B 9F4822584A
A07F8F F4CC0CDEEB
A07F91 305B97674E
A07F92 6E1B20215D
A07F94 4CA1A45641
A07F95 AD73F2A340
A07F96 A202A37C20
A07F96 FA70CF2261
A07F99 5D98C05795
A07F99 73CC9BB26C
A07F99 A6BD5A2055
A07F9A 46552728DB
A07F9B 68C7D68694
A07F9C FBE3ABE3D9
A07F9D 8B672AAE80
A07FA0 5BD55804AD
A07FA4 429BEC7B45
A07FA8 B5CD7A5846
A07FA9 736EF40065
A07FAC 3497996EE6
A07FAC 74592BEC48
A07FB0 630FD18878
A07FB4 0399B7CBDC
A07FB5 5C20AEF427
A07FB5 A29A27F6C0
A07FB6 BA10F37FBE
A07FB7 3088C9F9CC
A07FB8 42455E75B3
A07FB9 A254C5FC1B
A07FBA 204239F574
A07FBA C37B04AF8E
A07FBD B1733807F3
A07FBE 6857949CA9
A07FC0 393AD16C45
A07FC0 760A07AD87
A07FC4 62B18F16BF
A07FC4 B6F89F24CF
A07FC4 FA8CC39A0D
A07FC5 02E1090A09
A07FC6 3A9FE62946
A07FC6 591E4426EC
A07FC6 68EDC0F40B
A07FC7 6E1C66E547
A07FC7 C27AF57360
A07FCC 4DD63506F5
A07FCC FF650E3A96
A07FCD 7EC96FD372
A07FCE 11EF3C08FB
A07FCE 71B97B01BE
A07FCF 41FCF59098
A07FD1 954267E0D9
A07FD1 9F82BC12B0
A07FD5 D4B5652D22
A07FD6 B769466C6A
A07FDA 4178548A3B
A07FDA E22D989DD7
A07FDB C6E5F0750D
A07FDE 574165F318
A07FE3 562A719B79
A07FE8 310B088F1E
A07FE9 47EC88C647
A07FE9 BBC0BC54EA
A07FEA AC0A998C4A
A07FEC D33AE407C7
A07FEE 8B88AB819C
A07FEE 9B76266A64
A07FEF 15088D1280
A07FF2 44BFBFB612
A07FF3 B0D846DD20
A07FF4 071C4A995E
A07FF7 EAF2D207DE
A07FF8 A5C0CBEDCA
A07FF9 BE169E2D7A
A07FFA 43EDFB3714
A07FFB E6BDA74A52
A07FFC 38C17861AB
A07FFC 7AA8435680
A07FFD 6D02B6BCBA
A07FFE 770708FB42
A07FFE C7BCDD498F
