A14000 DBA13B8169
A14BBE 206E4941B5
A14BBE 3B0BAE8D27
A14BBE 58BA9AB462
A14BBF 23BB7D674B
A14BBF AF21E146C5
A14BBF ED5F9950CC
A14BC4 A23FD4952A
A14BC9 8BE4C2EF6D
A14BCC 24F9230258
A14BCD 876FD8F0BE
A14BCD F629073A95
A14BCE D3F758EA3A
A14BD3 BBF71B90C4
A14BD4 DC0C32C4C5
A14BD7 3FABAA1B58
A14BDA BE10B6942A
A14BDB 9E58740F3A
A14BDC 48FC2161DE
A14BDC 6B289F19C2
A14BDC ED564D448F
A14BDD 46D18220A0
A14BDF 4412272164
A14BDF 689E736384
A14BE0 5DA7AC7A69
A14BE0 94C6D231B9
A14BE1 119C2AFFBE
A14BE7 0F4A5BA4DB
A14BE9 0308843AB1
A14BEA 152E2869C3
A14BEB FFF79D0593
A14BEC F5553DCA6F
A14BF1 934DDE896C
A14BF1 9DD6D71873
A14BF5 D0E9F10CCC
A14BF6 B7B1D8F477
A14BF7 48B98EB8B0
A14BF8 3F2EA07B33
A14BF8 84847DDC5C
A14BFA DBC9CE0385
A14BFE AA64ADC457
A14BFF 5B3C093D62
A14C02 67EF028F75
A14C04 8B11019377
A14C06 4A0A2AD174
A14C06 86A241009E
A14C07 3B19162B34
A14C08 847F5D33F0
A14C0A 5021767C72
A14C0B 8A94AAC118
A14C0C 4B52AE8462
A14C0E 8D890A4FDE
A14C10 14ED7FBBEF
A14C10 203F27B5B2
A14C13 682BADCBF8
A14C15 6FFF54D6FE
A14C15 BC8CD6BBD3
A14C15 E90FC968B3
A14C17 584F42400C
A14C18 778EA377D8
A14C1B 1F4F059B3F
A14C1B 87407E858F
A14C1C 0149209AFE
A14C1C 54108B5192
A14C20 2CB0733EA9
A14C22 568F806DAD
A14C24 0A6EAB5198
A14C2A 0C2CAC7897
A14C2A 5483006368
A14C2C B1C25D005B
A14C2E E2E51543C3
A14C30 0E0ACC7B08
A14C32 9DEC22A429
A14C33 0DD8E81225
A14C34 0DAAD22202
A14C36 E189BCFF68
A14C37 DDEEA39722
A14C37 FBFA7713E0
A14C38 32F08FBC01
A14C38 57AC8AEB8E
A14C39 2EE053202A
A14C3A 2F8E965DB5
A14C3B 5BEC956DDE
A14C3B 9990C17A25
A14C3C 161A52F7CE
A14C3E 4EF603956A
A14C41 DC08F19428
A14C43 A23473AE8A
A14C44 E72D4BC494
A14C46 902A52CF4F
A14C46 B6068C8EE0
A14C48 E0417694A6
A14C4A 1DE1803EAC
A14C4A 4949487972
A14C4B 6335281F7F
A14C4B 91966E445D
A14C4C 113C0BAA03
A14C4C 20E3A1195D
A14C4F 6423766E32
A14C51 242E27EF86
A14C51 C01172B9F0
A14C52 B789735F1F
A14C52 E6E524F966
A14C53 0B411661F9
A14C55 0D61F519E5
A14C55 E445E4990C
A14C59 1AB554480A
A14C59 CB1589ADF9
A14C5A DC88CF028E
A14C5C F5E1370A98
A14C5D 192ADF20EE
A14C60 61E0EB1678
A14C65 9FB296D49B
A14C67 44C81753D5
A14C69 6756082B79
A14C6C 564E35CD91
A14C6D 1E1E67133A
A14C6F 220359E52E
A14C71 7F2CAC5C6C
A14C72 8CB599F5DC
A14C73 2A90393170
A14C73 C4CFE06BBF
A14C74 BC98669737
A14C75 62E3F2C1FB
A14C75 8B688E7007
A14C76 075CBA5903
A14C76 DBFE5350BB
A14C7A 544B4373D3
A14C7A 7A270B463D
A14C7D B13B285377
A14C7D BB640303E9
A14C7E 68CE694467
A14C80 AA0CE0E633
A14C82 D8CD17EE28
A14C85 2EED7E6D4E
A14C89 FF5649FFE3
A14C8B 854DC22CDF
A14C8E 891ED4F681
A14C8F 16DC5B721B
A14C8F 349B158EC7
A14C90 613B7BE059
A14C91 C2C90AAB8E
A14C92 4FD4A8B94A
A14C93 1D140C3AD9
A14C95 B77E0845C6
A14C96 A7768E8B7D
A14C96 EA6BAF6A78
A14C97 BA5EC2B282
A14C98 EC74CB6C2B
A14C9B B20B2CF0C2
A14C9C E20BCCE3EE
A14C9E 2F89B1E338
A14C9E 9F2536B8C1
A14C9E D80D21E3EF
A14CA1 6CCC634BE2
A14CA6 2EB8470785
A14CA8 BAE145E949
A14CAC 08A53FA0CA
A14CB2 5F5B9438BA
A14CB3 ED58F44EC4
A14CB4 43AC5CFC9E
A14CB7 89ED854313
A14CBA 8F954D76DB
A14CBB 113A6AD80F
A14CBB 51AD6DFDA9
A14CBB A8179F4B98
A14CBE 29DC7F538C
A14CBE FDBE7DB133
A14CC4 F8C269273C
A14CCA 4E5DDF4C0E
A14CCC 51CDE83545
A14CCD E9683DFD1F
A14CCE 7242770203
A14CCF BFEE1E46B0
A14CD2 C23B5C545D
A14CD4 129C6E6F8B
A14CD8 921C1AD8AF
A14CD8 A9F2B48F31
A14CDE ECEC307AD0
A14CDE F2DB58712D
A14CDF 9A7A90AEB2
A14CE1 8B830C63E9
A14CE5 47B8ABD59C
A14CE5 631B068A94
A14CE6 8F6EA39B56
A14CE7 A8C5676972
A14CE7 F2A170E002
A14CE8 A89DBBFEA5
A14CEB DC54CE1ADF
A14CEB E3129CDC46
A14CED 4A6B171392
A14CF0 1BC93FDC4A
A14CF0 569CA114A9
A14CF2 B8C7D6D1E5
A14CF4 0297C71D6C
A14CFA CC11A5FD02
A14CFB 6C90853017
A14CFB CB361F413E
A14CFC 06343C5304
A14CFC 8F9F45F32F
A14CFD 360C9BDB8C
A14CFE 4EC11678EE
A14CFF C74E1DDDF7
A14D00 A3C31EA141
A14D01 3EAA27B836
A14D02 8EE7565485
A14D05 E18632414B
A14D05 FE594F7DB7
A14D08 FF8829936B
A14D0A F14829FAC8
A14D0B 886BBF4DE4
A14D0B 94CE91E3C0
A14D0C 82BDF2035D
A14D0D 08500CBFA2
A14D0E 0623E6ACB5
A14D0F 315FB59B35
A14D0F 4659DEE447
A14D11 2A14CC5B14
A14D11 7CC8F66582
A14D11 D6D19CE3E5
A14D12 C63004A567
A14D17 FB2EB9FDF4
A14D19 B070D427EC
A14D1B B62C214346
A14D1C 2C0C678503
A14D1C 418305E262
A14D1E D7898BA0F6
A14D21 04BDD500FF
A14D22 BA40721453
A14D23 8D0FD42CB5
A14D23 9FF0239618
A14D23 CF232D5782
A14D24 017D9210A2
A14D24 10393D2942
A14D24 705BECA595
A14D25 3CF527F4D0
A14D27 3417D6B653
A14D2B DA2568E832
A14D2C 568F348E2C
A14D2C E2AE74EB0B
A14D2F 3DF67705FC
A14D2F 99392236AE
A14D30 38B37C69AF
A14D31 47EDDE4EC8
A14D31 E767C7CE8E
A14D32 86F0F3C8BA
A14D32 9EAB43785A
A14D33 3580802F9F
A14D33 795D5787F0
A14D38 B9BB83D26B
A14D38 E8100491F3
A14D3B 567F3610AD
A14D3B A127A90E21
A14D3B D5E0853E97
A14D3D 22FEC07BD7
A14D3E EC1759416C
A14D3F 5B4CD5C774
A14D40 C3EAA45A67
A14D43 BF1670C455
A14D43 E7F25BB9FB
A14D45 2B10563AAE
A14D49 5F0DF310C9
A14D49 EEE32C5FEC
A14D4A DECC268C0A
A14D4C E840CE9C60
A14D51 766418AB01
A14D52 77782B1F16
A14D5B 8E65542736
A14D5D 2D81D15800
A14D5D 2EEF18B852
A14D5D 58D9FC0B9B
A14D5D 9C5E6B2377
A14D5E D1EA964E85
A14D5F 33BC391B42
A14D60 50CFDD11A5
A14D61 3C8A9A80C1
A14D61 9C4C2557DD
A14D61 AD418692D7
A14D62 050A562A55
A14D63 721C71AF6A
A14D64 C0B6770A18
A14D65 0B55A6365B
A14D67 1D4C296DE9
A14D67 92FEFA2FD6
A14D68 35BBE9B706
A14D68 B815BD5C76
A14D69 077564EC14
A14D69 EA1AC84BAC
A14D6A 3D01B7A44B
A14D6B 5D59BD1F0A
A14D6C 882A945020
A14D6D 4DA13AF28B
A14D6D 9562F7FDAF
A14D6F E079AC4978
A14D70 1DA5DEBC46
A14D72 4E5C525845
A14D73 65146550F4
A14D78 4BBD6E5371
A14D78 BE2B5899CC
A14D79 3E330CAAC7
A14D79 9BE240C050
A14D7A 90C70CA751
A14D7B 96226773A9
A14D7B 99C8445DED
A14D7C 498B9614B7
A14D7E 7B42340E60
A14D80 954FBD1414
A14D81 2E806B157B
A14D81 753863E979
A14D81 BEFB97DF2D
A14D83 B4C6D1024C
A14D84 385E8A5FCF
A14D84 BEBC28CE72
A14D84 DFC1DFFA39
A14D85 2DF7585406
A14D89 22C0FB8AA8
A14D89 BBB594F24F
A14D8A 0E9444644F
A14D8A 499A9D43AC
A14D8A 9C62163AEF
A14D8D 228CE89824
A14D8F D0682C4043
A14D90 6D0ED78BB2
A14D93 61449BE74B
A14D93 92B972DC93
A14D94 34725BC6B6
A14D97 AC334506AD
A14D9B 0F69A7BC09
A14D9B C53073F7CB
A14D9C 2C52A17149
A14D9C 3DF54EFBD5
A14D9C B108DC3DBC
A14D9F 42A93E3FDD
A14DA0 47627F316A
A14DA1 3F8C121288
A14DA5 9AC27032AE
A14DA6 9AE5027F26
A14DA7 C9EBF0CE4F
A14DA9 00FE25925A
A14DA9 B62329C296
A14DAA E36F1C9FB4
A14DAB 3AAA63A8A2
A14DAE D2115616E4
A14DAF 14CF1EF1AE
A14DB1 13F3AFBBA3
A14DB1 63FEAFF253
A14DB3 65ED596D63
A14DB3 EA4EE3232C
A14DB6 4FF72D6779
A14DB8 1BAFBD1A0F
A14DB8 8FF5BDAD34
A14DB9 21440FAC7A
A14DBD AED7F4E594
A14DBE 0C64A02100
A14DBE AD15357A1E
A14DBE C666BE5C40
A14DBE CE73FACDA7
A14DC1 2DD5F16300
A14DC1 C049AC149B
A14DC2 EC83DDBE00
A14DC3 4C0F1F4F35
A14DC3 89561FA77C
A14DC6 82C5006857
A14DC6 A3DBA53E93
A14DC9 32BFAB60A7
A14DCB E1D3CC02E5
A14DD0 C04936F55C
A14DD3 0262A38BBC
A14DD3 A288BB8434
A14DD3 DB6B8A7699
A14DD3 E01429F086
A14DD3 EDFF1BCE88
A14DD7 E6AC2DE343
A14DD9 79381612FC
A14DDA BF3DA330D1
A14DDA F422910268
A14DDB 7709347FCF
A14DDB BF24C18ECD
A14DDD 04A0FAFB50
A14DDF 44679E23AA
A14DDF E70D6FDFE1
A14DE0 3CAE07D3BF
A14DE0 B261593807
A14DE0 B2DD9BE1F7
A14DE1 FE7492EA0E
A14DE6 5FC38619BB
A14DE7 EFFC3F39D9
A14DE8 6D08BACE21
A14DEA 35387AFFBC
A14DEA 812EA5C9AD
A14DEB CBFA987CC0
A14DED 1F402AD40E
A14DEE DDEC2A08E8
A14DF2 0954DEFBD6
A14DF4 D934AE5B2F
A14DF5 12DF37F32C
A14DF6 E871FBF3EF
A14DF7 E7FA4D6F71
A14DF9 228182AAE3
A14DF9 5FAAF43834
A14DF9 684E36D3D2
A14DFA 8D53172C74
A14DFB 70C9B9D7FA
A14E00 62B6B4D9B1
A14E03 3B62067778
A14E03 BEAC694273
A14E03 D6AC2872B5
A14E03 EE4A9AEB97
A14E07 0D13BF24E1
A14E07 2CD6450892
A14E08 24EF0EB16C
A14E09 3A8260E455
A14E0B 7593FCA06B
A14E0C 4D1B52D1A3
A14E11 4116ECC9EB
A14E11 702561762F
A14E12 1A1B2CF4CE
A14E12 4AC5BA82B5
A14E12 568943C09A
A14E13 390E2ABA94
A14E13 3C722449CF
A14E16 B7A067D8FD
A14E18 ADDF703611
A14E19 25B72E0252
A14E1D D9A074D30C
A14E1F 788FD5F1AF
A14E1F 934F2ADE5A
A14E1F D2F5020B84
A14E20 410A5FA433
A14E20 79EAFE10FD
A14E21 51BF3C7E7F
A14E21 73D8E7C60E
A14E21 D4C45545E8
A14E22 1493140928
A14E22 8DB8F72078
A14E23 DD2F48A1B1
A14E24 39913FD48A
A14E24 56D9669B54
A14E26 9F30E00473
A14E28 109001CE50
A14E29 2C5AD04B1E
A14E29 ED75AC1B03
A14E2A 4A0DC0D38D
A14E2E 9DE2A5E032
A14E2F 8CCBFEB05B
A14E33 1548402E3E
A14E35 BF81DA6AF9
A14E37 883632340B
A14E3A 7061184D2F
A14E3C 4A1EFCF342
A14E3E 3350483C4A
A14E41 BA08C137E1
A14E43 3D5AC8EA3D
A14E48 04F1A85286
A14E48 65AE3E1CFD
A14E48 9717751791
A14E49 AEB9660AB2
A14E49 EBA16A7854
A14E4A 11874FD05F
A14E4A 9F582D0274
A14E4B AB8D0736FE
A14E4E 0F332F03D4
A14E4E 359ADA9C91
A14E50 786B9E89B2
A14E51 F27AE16F43
A14E56 C75A6DC40F
A14E57 AB983CA56E
A14E59 C097F8A5F7
A14E5B EFD4E85DF8
A14E5C DD2FCD4AC2
A14E5E 2364E4A197
A14E60 B53B01DA97
A14E62 06A83D98FF
A14E62 7887E2B739
A14E64 EECEE1817C
A14E66 2144C4935A
A14E66 B5E9351B17
A14E67 1E16F8F324
A14E68 5EB2A89A1B
A14E69 818F4E5FE3
A14E6A 05E119038C
A14E6C 37DB5E79DA
A14E6C 979CADA3D1
A14E6C A48DED167E
A14E6C D514C478CE
A14E6E C88AB6027D
A14E6E EAC6F14C86
A14E6F F137E9E60C
A14E70 9EE3D30DFC
A14E72 137C41B150
A14E72 C3D512E931
A14E72 FFD08FC98B
A14E73 83FC96D5A5
A14E73 894FA89677
A14E74 BCDD520288
A14E77 9CF4984907
A14E79 0C3DA57120
A14E79 D577FB911C
A14E7E 3DD9FD53B4
A14E7F 5AE537015F
A14E81 994F74DB3F
A14E81 AD1FBA99BD
A14E81 B504006887
A14E82 D109A5C4BF
A14E84 6CF5AA447D
A14E87 51D41BD2F5
A14E88 358448AF3A
A14E88 8715A9ECBB
A14E89 BF44D2549D
A14E8B 2AF418BCE7
A14E8C 8ED9579A01
A14E8C E9C5313954
A14E8F FB74AA47E8
A14E94 18670CA462
A14E95 8EEE397D4A
A14E96 D249944776
A14E97 F9A712743D
A14E99 052CF1545A
A14E99 B39DE07A17
A14E9B 3DE85C972B
A14E9D 00CE4B33F6
A14E9D 0515B1CEED
A14EA0 E84097BEDA
A14EA2 DD1856F3DD
A14EA7 7234784C71
A14EA7 95035B6487
A14EAA 71952D411B
A14EAB E10AB49167
A14EAC 3713D5D1FF
A14EAC 7F7CCCCD67
A14EAD 5C57DCF722
A14EAF 7F45113807
A14EAF AFEE81AC5C
A14EAF EDBEFACC3F
A14EB1 3EDA7614B3
A14EB1 B8AA903BB4
A14EB3 B3A1C06D87
A14EB4 72F8D77781
A14EB4 F839FB2D52
A14EB5 A68424B326
A14EB5 CF5B283CFB
A14EB5 F83A21BA53
A14EB8 5D28E4DCB0
A14EB8 92843894A0
A14EB8 B25867F1BE
A14EBF 1FBB69FA21
A14EC0 8C942FEFFD
A14EC3 DF5FC3DD0B
A14EC5 C6DCB9E7CD
A14EC6 1426385F69
A14EC7 F40D69613C
A14EC8 322A6286EE
A14EC9 FE2AA82398
A14ECA 79AA2CEE03
A14ECD 1B7CCD43FD
A14ECD 57A35D71C8
A14ECD F7496390C7
A14ECF C2D2C856BD
A14ED1 04445C883A
A14ED2 BA6A18490F
A14ED3 6F919421B5
A14ED4 D27DF83AFF
A14ED6 DCC157DD97
A14ED7 4145564BB2
A14ED7 C912721087
A14ED8 0824F51F03
A14ED9 9359719A5B
A14EDB 786C578C4F
A14EDC 2DD3628DD7
A14EDC C8E2E62EB5
A14EDF DD594740F0
A14EE0 2B0A211EA8
A14EE2 18D68A8E2A
A14EE3 1D7107342C
A14EE3 5376DD0580
A14EE4 CED10892F7
A14EE9 8647DA0A3E
A14EEC 12C08F9304
A14EED 71C4A07498
A14EEE B705BFA9A0
A14EF0 755D99F9FB
A14EF2 32BD526A1C
A14EF2 4D23DA6472
A14EF2 6F05411081
A14EF5 5B5DFE8729
A14EF7 746B2B8972
A14EF8 464B4AB98C
A14EFB 09326FE919
A14EFC 3A24042722
A14EFE 1BDA50DD99
A14F00 4B4EF5A351
A14F02 541D99E324
A14F04 E21393E4AC
A14F06 E0D5BD957B
A14F09 E31374A8E0
A14F0B BEFD331BB5
A14F0E FE8AEEA608
A14F10 29450CE0C7
A14F10 ED8C86E051
A14F11 FCF986DB73
A14F13 D240F6375F
A14F16 23B546CD32
A14F19 DEF6B1C5F9
A14F1C 6C03D8D910
A14F1C 6F0FE13F91
A14F1D 2B083A4E18
A14F1D 64FE2E36BD
A14F1E 067F4BAF2A
A14F1F 6372E73CE0
A14F20 EFB67C9602
A14F21 6DFC55D2FF
A14F23 51B7B0A7A3
A14F23 6A98588852
A14F23 73ADFF1DE0
A14F27 779DD0859C
A14F27 7DB80DFB07
A14F29 BAB44DB854
A14F2A 0BF02A4891
A14F2A 4A27DB273A
A14F2C 23EB4CEF71
A14F2C FD6BF057A4
A14F2D 1B38AD2022
A14F2D CB5677F51E
A14F2F 467C02D4A4
A14F37 B9729BC2C5
A14F38 59A44D9EED
A14F3A 24FB3B72B9
A14F3D DB989BA86E
A14F3E A3F9C9FE89
A14F3F 9F23B799AC
A14F41 B54E13B3E0
A14F44 77C0F9FE46
A14F46 1B279BF153
A14F46 83B77E242D
A14F47 D26105CC03
A14F47 DDBDA9B344
A14F4B 75DBB3A06A
A14F4C 77656E5143
A14F4D 290226CD0C
A14F4D 4A114FA2C1
A14F4D E392378530
A14F50 E4015F6F92
A14F58 1F652D4E07
A14F5B CE45C4FC25
A14F5D 7F3275305A
A14F60 33AC655AE8
A14F60 ED35ECDE83
A14F62 AB2E079CF8
A14F63 6D4F616A25
A14F64 5479ED7194
A14F66 8F0A918F12
A14F69 2B8AE0D76D
A14F6A ED30148383
A14F6C 9E2FD3E4E1
A14F6E 44446FB605
A14F6F 0975708FBC
A14F6F 18BCE1627F
A14F70 E64C65D1EC
A14F72 91D3BAB295
A14F75 9B5126A86C
A14F75 9B8727CE2F
A14F79 8157227FFC
A14F7C A06E553BBF
A14F7D B302210FC5
A14F7E 845D3FDE97
A14F7E E6F31298DE
A14F7F 7183711322
A14F81 20C09640AA
A14F81 FD81C65973
A14F84 9C67CCD5EA
A14F86 E877C905D8
A14F88 70BAAC36FE
A14F89 C86FD5BFAA
A14F8A DE8092AA9C
A14F8B 1017CDC801
A14F8B 1BF9661A36
A14F8B F933DF3F64
A14F8C 253DCF382D
A14F8C 3F5329BE38
A14F8C AAA64B3A32
A14F8D A1A89102DD
A14F8E 70D2AFEE60
A14F8F E082237576
A14F90 7C3D562545
A14F91 577F5B7997
A14F92 3AB798BFB0
A14F93 674353CCF5
A14F96 0A58B816C7
A14F96 683B50539C
A14F97 87310A2459
A14F9B 3894B9DC40
A14F9C 2167FD9311
A14F9D 88243804F0
A14F9E 6669DEC395
A14FA2 5F89BCBB2B
A14FA2 EF8D43BA60
A14FA4 7876542A6E
A14FA4 D3F81AC641
A14FA5 1831DDA765
A14FA7 5C40EFBE65
A14FA8 E8E5A847F1
A14FAC 7767613F7B
A14FAC C5D5E1EED8
A14FAD 93E66A31AA
A14FAF 09B1E66492
A14FB0 53D0C2371F
A14FB1 64F873AE69
A14FB3 3AA1C554D4
A14FB3 C3F16F38EF
A14FB4 204F512D05
A14FBC DDA239F876
A14FBD 9C57130566
A14FBD E0DFA502D4
A14FC2 CF2E62D2F4
A14FC2 EC3D6C37B0
A14FC3 01F0C18011
A14FC4 401B177ABD
A14FC6 B6A9B72945
A14FC9 666D44D38F
A14FC9 68B27DBEC8
A14FCC 6496F5127D
A14FCC A562A0EB83
A14FCE 0778C978B2
A14FCE 21E5B3B6CF
A14FD1 99E148EC9F
A14FD8 1DEEBE73A7
A14FD8 B07ECBB008
A14FD9 BCECA2E255
A14FDB 181E55BA02
A14FDB F2F9CADF8A
A14FDD 067C7BB756
A14FDD 097C947DB0
A14FDE D85E1A5A28
A14FDE F7DF230714
A14FDF AF73D0705C
A14FE0 0753BABD64
A14FE0 660E28007E
A14FE0 742F9590C9
A14FE0 99B8CFC94C
A14FE0 A45BC20A6E
A14FE1 1ABDCBD765
A14FE4 A991360970
A14FE4 ABDD4A75F5
A14FE6 85BA13C783
A14FE6 A07B5FB469
A14FE8 C7D9E7F36C
A14FE9 C50090C462
A14FEA 7170B6AE14
A14FEF 7D0507518B
A14FF0 266499A2A0
A14FF1 7241EC2490
A14FF2 CE744C1F76
A14FF4 89677CC781
A14FFB 1F6F571AD2
A14FFD 911CE316E8
A14FFD AA26763B08
A14FFF 7F240E93B3
A14FFF 84AE104307
