27A000 7055E8A602
27ABAB CCB4C64932
27ABAD 34DD9487E0
27ABAE E3E833D6DA
27ABB0 7649BE1AA9
27ABB1 24620A7715
27ABB2 27EB08795B
27ABB3 AD66AD512F
27ABB4 9D4265206D
27ABB4 FB307CC0BC
27ABBA 1CCEA9936C
27ABBB 113A2F31AC
27ABBD 988AD3F428
27ABBE 6A184D9C70
27ABBE FC8F3B9520
27ABC2 6B678AC8AD
27ABC2 940792D4AC
27ABC3 E2680AD6A6
27ABC6 C26686B5BA
27ABC7 A58D71532D
27ABC7 E3C2A7B156
27ABC7 E4B7CE6472
27ABC8 A453B46497
27ABC9 CFC3168442
27ABCA 7EAAF3EF85
27ABCB B0DF8EA85E
27ABCC 15351311CD
27ABCC 30E9BB38A8
27ABCD 58540F4BFA
27ABCE 34D2A7DC4A
27ABCE 4E5FE44F52
27ABCE F6DCFC213C
27ABCF 40C614EACF
27ABCF 77D1B1F46D
27ABD0 66450CFD5E
27ABD0 EBB7C12CEB
27ABD1 69EA31F94F
27ABD2 2F536BC092
27ABD4 CEF3C98C31
27ABD7 AB8FD206CF
27ABD8 93780E6479
27ABD9 6FA4EC8CC8
27ABDD 0493A7C402
27ABDD 2745E9685D
27ABDD 4384D572A2
27ABDD E1E740F63A
27ABDF ED4B06FE46
27ABE0 50636AB115
27ABE3 3CD0FC8E66
27ABE7 005008F87C
27ABE7 997CB0358C
27ABEA 1BA78F2C5B
27ABEB FD803FFD53
27ABEC 0A685A922E
27ABED EB127250BA
27ABF1 EBAD095C10
27ABF5 DDC02144AF
27ABF9 742B5D674F
27ABFA B4D0B8198F
27ABFD 390DCDBC59
27ABFD D4949A9A23
27ABFE 7A7DA9A815
27ABFE F8E06ACF21
27ABFF 2B770EDE2C
27ABFF 69BABEA3AB
27AC00 4083E1FECA
27AC01 34292CF941
27AC02 A2ADF08BF9
27AC03 28F69CD53C
27AC03 75C6BA5DAB
27AC03 991FC2DB98
27AC03 F362664826
27AC04 B918F06597
27AC08 92C7E15223
27AC0C D6426DB393
27AC0D EE4FBCA9F8
27AC11 9769FF151C
27AC17 33248A65C3
27AC17 D88D569ED4
27AC19 99827774C4
27AC19 FB344788C2
27AC1B B152F6C99D
27AC1B D0DEE32667
27AC1C 0A859957F2
27AC1C CA8E10D53B
27AC1E B86DE88A23
27AC1F E2491B0656
27AC23 5A2B119093
27AC25 03181149FE
27AC2A 0D553B724C
27AC2B 68F99B1B09
27AC2B DC02949C23
27AC2C 3DFD515D78
27AC2C 3EC3229DCB
27AC2E 5AEE143735
27AC2F C3FFADEC7F
27AC2F DE93559262
27AC30 ABF0D02468
27AC31 4FC4D2F842
27AC31 CDFEA8C615
27AC34 6B0E79E710
27AC34 C51865CA53
27AC35 5D28D8AA87
27AC36 90AA9C34F1
27AC37 A905DFA950
27AC37 CDC340EF82
27AC39 42140740B8
27AC39 C04DF34318
27AC39 C8B08D5FA4
27AC3B F15A481F4A
27AC3D 8FF216D97E
27AC3E 67F10D00FC
27AC3E ACB2A723E7
27AC41 7275020515
27AC41 CB0E91CB97
27AC44 3CD0F7CD65
27AC48 0ADF5477AC
27AC4A F4CA3B0C44
27AC4D 2AF9623AF2
27AC4D 52A06AF5C9
27AC4D 54F9F139AD
27AC4D E3E1BEAE7C
27AC53 95A95C68ED
27AC55 98840AA85F
27AC5A 461FB8D13A
27AC5B 03990ABF24
27AC5B 389E31A1EA
27AC5B 69F1FD468E
27AC5D 9898CDCE20
27AC5E 3C5FC4E7C3
27AC60 64D0EA5FA1
27AC61 CCD6F8B503
27AC65 AC1E0325A7
27AC66 D9F9ABFB28
27AC67 B783DEECF6
27AC68 A9907F59C6
27AC69 183CDB18A4
27AC6B 8EE800FC47
27AC6C 7EE814E242
27AC6C 929601B60E
27AC6D 4718EE2229
27AC6F 68C2BDDAC3
27AC72 191624D5B5
27AC72 55F60089ED
27AC72 EF01AF228F
27AC75 FE86350288
27AC76 3BE11B4879
27AC76 98A0C2E8C2
27AC7A 5C18DACDC7
27AC7D 86C5645B05
27AC7E 356C5F6B5F
27AC80 5B4988A6CA
27AC81 F11F26131B
27AC86 3CF3CF2583
27AC87 88EB9A8477
27AC87 9787DED5DC
27AC88 7A8EEFA090
27AC8A 55A90A6D49
27AC8A 9B86D73E38
27AC8A D6A056EC7F
27AC8E 2594E57EBF
27AC8E A19B4B03AF
27AC8F A3EC2A6EFB
27AC90 1937995BB6
27AC90 BFAC44B75C
27AC93 9E9450796E
27AC95 81D323FA6C
27AC96 BAF4A23790
27AC97 3FDF422BB9
27AC99 BB7AD1FEB4
27AC9B 94FD40EA97
27AC9C 02195C7C0F
27AC9C C23A5BCCD4
27AC9D B89BAFA997
27AC9E 23D1BA85F3
27AC9E CD75E2170F
27ACA0 634BDDCA4F
27ACA2 4A683FB18F
27ACA2 B83AE4EAA5
27ACA3 5B001B46F9
27ACA4 58920B6EEA
27ACA5 470DE0BC48
27ACA5 BD65E17312
27ACA6 E241871F77
27ACA9 C1E523DEF5
27ACAB 1DD47F40BF
27ACAB 73A7889525
27ACAC 6D3D89C582
27ACAD 1DF848887E
27ACAD 559A0A29B5
27ACAE F75FC4CBCC
27ACAE FAC74F582A
27ACAF 7B6FBAFCD7
27ACAF E07EFDD693
27ACB0 819E05C55E
27ACB4 A25A0A5537
27ACB4 D36CCF7035
27ACB4 FCC9D5915C
27ACB6 061E16E498
27ACB7 1A0A433308
27ACB7 B91440CB99
27ACB8 0509F2AC6B
27ACB8 1BBDA024AD
27ACB8 477FEE9D8C
27ACBA E82C15A571
27ACBB F8A5BAA542
27ACBD 50B0BFFCAD
27ACBE 5775BB75A3
27ACBE F6E675F8BA
27ACBF 3183D560CD
27ACC1 8F7C7ACBC7
27ACC2 C2E7AFB847
27ACC3 43537EEA67
27ACC4 F552FCFF29
27ACC9 3EF6C17B1C
27ACC9 48D07A722D
27ACCA 133F3C6BA5
27ACCA 551F7B4FDC
27ACCB 952B1F441F
27ACCD F4F921809B
27ACCE 85F2F566CF
27ACCF 68FF13FD6B
27ACD0 31FEDC21D0
27ACD4 0E80083D22
27ACD5 347E35FE80
27ACD6 B51B1F6EED
27ACD8 7453CCA7FC
27ACD8 A244CB5464
27ACD8 B8F5FB5C63
27ACD8 D12A1CD8DD
27ACDC D0CB4256D5
27ACDD 0720763BB9
27ACDD 8CDD8D2B69
27ACE0 15F9A32D7F
27ACE1 44EB9D0E64
27ACE2 F676AE82B4
27ACE3 4EE3FE7374
27ACE3 5C6EB871F4
27ACE3 8B992B5D99
27ACE4 23CD18878A
27ACE5 DC01002C52
27ACE7 1453A7A785
27ACE7 A5CE139E79
27ACE8 5B307B0498
27ACE9 27D17B594C
27ACEE 8A2A99F3D7
27ACF0 7A544D9FFD
27ACF1 5CEB1D9D49
27ACF1 68CA12F9BD
27ACF2 1C8D7AB285
27ACF3 2F7256E8FA
27ACF3 A2D012B893
27ACF3 DFB5F0C7A2
27ACF4 2315BF562E
27ACF5 B806AE9923
27ACF5 D49B558BF7
27ACF6 BF08BF724D
27ACFB 47FE692B4F
27ACFF 9988DC0D4E
27AD03 BBC2B26F4B
27AD05 2818810278
27AD05 553916550A
27AD06 14987B95E9
27AD06 ED92E61A5A
27AD0A D6BB714A0D
27AD0B 508A9022AA
27AD0B A3DC6DEC39
27AD0D 45920F8DB2
27AD0D 4C3E8B530A
27AD0D 9BB9D5CACE
27AD0E 6EFB283BD6
27AD0E D531CD6BD6
27AD0F 465C0778A2
27AD10 236F390C10
27AD12 E5FBBAA284
27AD13 B2DE12846C
27AD17 35AD27BC63
27AD1B CF1BA6FC03
27AD1C 705F97EBE4
27AD1C BA2E664B6A
27AD1E 89B1712541
27AD1E D4DBFA43F7
27AD21 426EB969C7
27AD22 001BAD1890
27AD22 C0C78E8536
27AD23 FA377A2272
27AD24 25C784B57D
27AD25 9E433E39E7
27AD25 DEC42E4A78
27AD26 55F54065EC
27AD27 CDD3B03C14
27AD28 80331E6F3D
27AD2A 082DC1ED71
27AD2E 211D34AAFF
27AD2E 699C1271D9
27AD2F 0CF7C7E3BE
27AD2F 7AD8C60BFF
27AD2F 94269F1E2C
27AD34 5DF5BFE025
27AD34 719942D1A6
27AD36 5E5A04296D
27AD38 1DE077A5CB
27AD3B DB70688CB1
27AD3C 4CD39E38C7
27AD3D 85221ABCB2
27AD3E 827CC103C1
27AD41 67D871B8C0
27AD42 0532634B6E
27AD42 B0F196CC8E
27AD44 508D795F75
27AD44 7CE2AF2652
27AD45 30E030524C
27AD45 4A5BCE0917
27AD46 5DAE73BDB8
27AD46 B973F0C2B4
27AD46 D0C097A4C2
27AD46 EF350D1D1F
27AD47 7961DC08CB
27AD47 E0564DAAFB
27AD47 F6717935DC
27AD48 8479C2F65A
27AD49 675987834F
27AD4B B904B12717
27AD4F 71E6190AF6
27AD51 30EF1A0E5C
27AD53 0D94EFBC28
27AD55 302760B9A6
27AD56 19A4193D93
27AD57 E50D723E9A
27AD59 7F329EB3E3
27AD59 CD9F47C097
27AD5B A0423DDC6D
27AD5D CDA9CB7330
27AD60 52D3183817
27AD63 31E32FEED1
27AD65 7C86B9247D
27AD65 E1E3917E1C
27AD69 5D78C2C811
27AD6A B9496486D6
27AD6B 90CACF99CF
27AD6B DB72D3F4AE
27AD6C BCFFD86B85
27AD6C D4560D513C
27AD6C EBF760FB5C
27AD6D 761145F503
27AD6D BD4FACB46A
27AD6D EC9E19992B
27AD6E FF73B75AE9
27AD6F 7A3595C416
27AD6F E7F735145C
27AD70 B71F52C8E2
27AD72 B1D9DEE35B
27AD73 639AC1CC9D
27AD75 5765FEA397
27AD7C FD2949EA27
27AD7D 2352AA874A
27AD7D F861B28951
27AD7F 6728C05FE7
27AD80 E76F8CEF4E
27AD82 5E0E7146A1
27AD88 2C756D9E47
27AD8E F21E24BD41
27AD8E F2B715100F
27AD90 67272DCC88
27AD92 B75BC5A8F9
27AD92 CE13BD240F
27AD93 5EEF216B9E
27AD94 0B52CF0460
27AD96 CBED7448ED
27AD98 62F235CE65
27AD99 56E2BC77EE
27AD9A CD2714EBD3
27ADA0 7C6744EBAD
27ADA1 2C6A9E14FB
27ADA3 4B9E2BA2F7
27ADA3 8FB92B035D
27ADA4 AAD5B4A49C
27ADA5 12CA0ABDBA
27ADA6 31FE278F8C
27ADA6 9A62E272E1
27ADA9 F8B276B1EB
27ADAA 3378D7273C
27ADAB D6BE44E181
27ADAE 9AC918DE53
27ADAF 2A3BBE4C29
27ADAF 6E17034577
27ADB2 355678EBDB
27ADB3 D6D988D3C3
27ADB5 62CE481790
27ADB6 7632F95CA2
27ADB7 30245AACE9
27ADB7 526E73E471
27ADB8 8E43961DDE
27ADB9 AC456D81D4
27ADBA 42C5BE5CD3
27ADBA CDE9E5C628
27ADBB 658422D211
27ADBB AB341E0304
27ADBD 77B7663917
27ADBF 4D00DE2F7D
27ADC0 2F382198F6
27ADC1 B4CA73A1B7
27ADC1 C04F4F9260
27ADC4 849C8611C7
27ADC5 94658131A8
27ADC7 A56675019D
27ADC8 F0D2381CFE
27ADCB 86EF173D05
27ADCC 12DC61B157
27ADCC 2521AA9E04
27ADCD 510F9C5424
27ADD1 7C377B9E38
27ADD1 91CF3C19CE
27ADD1 995724C36D
27ADD2 41EE1DF01F
27ADD2 5EE6D56B40
27ADD7 B00FDB949B
27ADD7 F123DDCC6A
27ADD8 071ECD1C89
27ADD8 A569CCA01D
27ADDA 4F337959C8
27ADDB 0F21A11441
27ADDB 7839F42E2F
27ADDC 7883D2FE6E
27ADE1 2ABC3721B5
27ADE2 374428484F
27ADE3 3602C11E57
27ADE3 A87EB46C21
27ADE4 71D3E2D544
27ADE6 56808303CC
27ADE6 A54F27CFB8
27ADEB 39C9000AE6
27ADEC 36A835F73C
27ADED EF24D921CA
27ADEF CB74F568F4
27ADF0 047347CC11
27ADF0 CC502DA023
27ADF0 EA40010115
27ADF2 5588487EC1
27ADF2 DD5E58CA3B
27ADF4 57BFA6004B
27ADF4 624518F846
27ADF8 BD2A9F6547
27ADFA AE31D83BAD
27ADFA D199CAE253
27ADFC D8E666C44E
27AE00 29012B7BA4
27AE01 F1068E462F
27AE02 58661E2A62
27AE02 777E64775B
27AE03 8B57DADD22
27AE04 B0C3B62FB1
27AE04 CC7D054A94
27AE04 EF1EDA3D22
27AE05 6CFFCB556C
27AE06 9C6DA811AF
27AE0B 6A70FA3224
27AE0D 82FB6490C4
27AE11 FBE1EBFB36
27AE13 1FB0878C79
27AE14 EFD724196C
27AE15 35456E734B
27AE16 117F9597D5
27AE16 C344C00B5A
27AE18 DFD05609E8
27AE19 7128E8656B
27AE1B F95386BA0F
27AE1C D295E252AB
27AE1E 5B174B27A6
27AE20 FC11BB3DD1
27AE21 BC821A6A06
27AE22 42B38906D6
27AE22 C368F0052E
27AE23 7658E25225
27AE25 7F95AC4240
27AE29 05D9D728C2
27AE29 300F18E24F
27AE29 CFC337D256
27AE2B 569808330F
27AE2D 0AC1F7ADCB
27AE2D C10D73854D
27AE2D F7D853263A
27AE2E 44EF95A818
27AE2F 89B991810F
27AE31 7E51809571
27AE31 C28BE9D9E8
27AE32 380F2B9FFA
27AE32 6F90DCDE33
27AE33 A42CA8649C
27AE34 9BA3FBB0D2
27AE35 40CA8068E8
27AE37 3E8F752137
27AE3A 21FD020BE6
27AE3A 8C11D63986
27AE3A D8BF6FE409
27AE3C 113D3F0EDC
27AE3D 578F32F645
27AE3D EA3F004047
27AE3E 0EFBAB8001
27AE3E EA47524429
27AE3F 8E77E4A880
27AE40 D701AA90EB
27AE42 DE6F5BCA91
27AE43 E01CFE17BA
27AE44 2BC5EEBDC2
27AE45 E391021FDD
27AE46 37BE8212E0
27AE47 80D6394A84
27AE4A BDD0C34441
27AE4B 794EA784DE
27AE4C 462778C07F
27AE4C A9B3034D34
27AE4D 1335715AAF
27AE4D E59F3B2D52
27AE4E AA5004D656
27AE4F 3A50D6C684
27AE51 53856F1032
27AE51 AF60059386
27AE52 8EBCADAC69
27AE55 02E5C10C74
27AE56 EE7B517BFF
27AE5A 194C8D786A
27AE5A B89BFAB862
27AE5A C42B80B30D
27AE5A D3024A4A77
27AE5B 8EBBE7B549
27AE5C 190B07119C
27AE5D D8E6409470
27AE5F 9F67F75FD5
27AE61 80D941D2A1
27AE61 FAF796A26D
27AE63 434EBCCC31
27AE63 661220504A
27AE64 7A1439FF63
27AE65 59CC60A3AE
27AE67 3D2AE254F8
27AE68 A015C6DC2C
27AE68 C3463AE7D9
27AE69 6F76FC1E94
27AE69 ACF8E86D6B
27AE6A 7B7FAAA34A
27AE6B 5E77BC6BF9
27AE6C 2570058984
27AE6D DC573E9197
27AE6E DC8C2F42A0
27AE70 BF8403BC3D
27AE70 DC5E83F873
27AE71 AA992DD0C6
27AE72 CD98C9440C
27AE74 DA642CD4C1
27AE75 6996C2201B
27AE77 3FF790861B
27AE79 312462866E
27AE79 DF4C067F19
27AE7E 031C8AD954
27AE7E 1E9D02597F
27AE80 733B5A2619
27AE81 F23DB66F0E
27AE81 FB41BECDBA
27AE83 51970895F6
27AE84 5910DC0CDB
27AE84 C12D2E6B61
27AE88 9E88FC379B
27AE89 C89EED2AC0
27AE8C 24D46059ED
27AE8C 7CF6B43340
27AE8C A79EB440C1
27AE8C BBC6E30B93
27AE8D 8E29B977F7
27AE8E 15B64717FF
27AE90 58ED05119F
27AE90 F228AC8DD0
27AE94 A67623BBB4
27AE96 58E7627006
27AE96 BCF2B975A7
27AE99 2851DFF1A2
27AE9B 9D2631895E
27AE9B DA8A7D3B9E
27AEA0 82E4BE06D0
27AEA1 6AAB0D1A72
27AEA4 8306A32CD3
27AEA5 6EFA51F0DE
27AEA9 FF47429FA8
27AEAB AFE33D3885
27AEAB CDABAC7D56
27AEAE 006B2242DF
27AEAE 35CD794232
27AEAF 60173A08E5
27AEB0 301A6F53DA
27AEB2 383E4DB973
27AEB3 CB7C794607
27AEB4 DB5308A557
27AEB6 933C5866FA
27AEB6 ECAD71C4E9
27AEBB B25B87F84E
27AEBC 894EA00F88
27AEC1 155434178C
27AEC1 609659528A
27AEC1 6DA51EFBE3
27AEC5 84EC4BA45D
27AEC8 9EBF738383
27AEC9 4A401EEA62
27AECA F4EE8AC66E
27AECB 6B308463CC
27AECB 6ECA96B3E6
27AECC C9B67308B2
27AECD 714237E202
27AECF DE436D525E
27AED0 BE5452DBBD
27AED4 85ABB9C27C
27AED4 C63BE5D6A0
27AED5 59719AFC73
27AED7 0137EC5FCD
27AED8 B2617595F4
27AEDB 7D0A3A8C21
27AEDE 1C8BB508CE
27AEDE F99954EAA3
27AEDF 98DE6ED1F0
27AEE2 B9F105BED1
27AEE4 FC7E91A109
27AEE5 76A708C771
27AEE5 798390E3A7
27AEE5 A3B6EAD3F0
27AEE5 C2521981C7
27AEE7 92DE4ACE6F
27AEE8 9FB1B868DB
27AEE8 FC4D6E93EF
27AEEE 744BA9BA11
27AEF1 F619ADB6D6
27AEF2 AB899748AC
27AEF6 D9CB3B7ED5
27AEF7 E63FB2AD30
27AEFB 990D7AFC3B
27AEFD 17ED4D333C
27AEFD 48792376ED
27AF02 EF268A9905
27AF05 A0B7196CFF
27AF06 48BC037A51
27AF07 E82DDF7E23
27AF08 62C2182D63
27AF0A 5B23C69FDB
27AF0B 0641361500
27AF0C 8B671E1444
27AF0C F44E16A871
27AF0F 72E831D3B1
27AF12 E7D90F9F23
27AF14 5FC51E9F3C
27AF14 AFB21BDBDD
27AF16 7CF86D26B8
27AF17 781CA708D3
27AF18 CAC931A149
27AF19 4A152E8FC6
27AF1B 4B9B95B96C
27AF1C 786FF096EB
27AF1C 901BFC2191
27AF1D 85173F00C5
27AF1E 80B472C879
27AF20 A3452EE8C2
27AF20 E9A233D84F
27AF22 39720D23B4
27AF22 F85FE720CD
27AF24 CCEE2FBF28
27AF28 5F5F128982
27AF28 8843F617D2
27AF2B 996FE95BA1
27AF2B E3B159115C
27AF2C 11AE63D91A
27AF2E 05C1329A66
27AF2E 6AF1503DF7
27AF33 D6B4037786
27AF34 B5C4072041
27AF35 3D03692544
27AF35 D164FDDC1B
27AF36 15E2B407CF
27AF36 530E499B44
27AF36 EAE2570C12
27AF39 ACA747B783
27AF3C 0890D4DF64
27AF3F 23895A5870
27AF41 CA2A92CA31
27AF46 EE2862AD5F
27AF47 9AA6927CA1
27AF48 781EBF0D7B
27AF49 B5CC62D73D
27AF4A C33E42ED2D
27AF4D 3C0A75B54B
27AF4D 6010A6E274
27AF4E FD095294F6
27AF51 72B93CDA78
27AF52 269EB0FCD9
27AF53 1586D96FF3
27AF56 01730DA14F
27AF56 1DB595AAED
27AF56 915BC4132C
27AF57 D9CE6E4D72
27AF59 5FF66DF889
27AF59 82553F21E0
27AF5A 8AFCEA7DA8
27AF5C 625DD20F31
27AF5D 989B4B9AE3
27AF5D F238AA0B68
27AF61 9038C56B2C
27AF61 A4B8615ED6
27AF61 E77C636CA2
27AF64 3E23206412
27AF65 CD83499B9C
27AF66 0A76E53DFA
27AF6E 4BE343D8E9
27AF70 257B6A4E1E
27AF70 935C75C64B
27AF73 5A7D5E8724
27AF74 733E0314DF
27AF74 D0F70EFC3B
27AF74 DE753D07BD
27AF74 F46A31838E
27AF75 2FD6618574
27AF77 AA492950D1
27AF78 F8EB44A7C7
27AF79 D1CF53100F
27AF7D 5834AD90E6
27AF7D 934CEEFA87
27AF7E B5FE3E7E14
27AF7F 6B247916D4
27AF80 257A650F83
27AF81 3DC04CE010
27AF81 65020D6F9D
27AF88 B062498795
27AF89 BFAAB0B555
27AF8C 195F9EA59B
27AF8C 932FAC2530
27AF8D 1F5D46E4A6
27AF8D 9C81D44C6D
27AF91 52C6E34386
27AF93 43CD549C45
27AF94 1E2350F143
27AF95 B4625492F1
27AF99 2E8C18CB02
27AF99 5875B01741
27AF9A E04B0210D7
27AF9A E659C8203F
27AF9D 82149B137F
27AF9D EB03C81A31
27AF9E 2ABE514894
27AF9F 8BBE5E57DC
27AFA1 758674505C
27AFA1 C54181A1A4
27AFA3 4DBF280FC4
27AFA5 6DFC438684
27AFA5 C0CF66C89B
27AFA6 FF68CE9D90
27AFA7 2114321DFE
27AFA8 D32D8CB3F1
27AFA9 85C791E2AD
27AFAB 8F83BF7E48
27AFAC F6C18417C9
27AFAD B3DB9229CC
27AFAE 099B9A92AC
27AFAF 339F2A6736
27AFAF 66683C089A
27AFB1 CCBE7B859F
27AFB2 A93D68FCD6
27AFB4 0256322CA8
27AFB4 1AF29026E5
27AFB7 2CC8A673DE
27AFB7 5E24CA8244
27AFB8 CF4AACCF7C
27AFBA 16B1E28762
27AFBA 6B43E169A2
27AFBC 1C480AB181
27AFBC B7994EC5AE
27AFC0 A7422D4324
27AFC1 D10D6ACF83
27AFC2 46A1D15ED6
27AFC5 1A5537D452
27AFC6 6F6A2AEC70
27AFC6 C0F0066ED9
27AFC8 2C643D4C5A
27AFC8 41EA14768A
27AFC8 55909953DB
27AFC8 89B21A9EFD
27AFCA AC1F4B3CFD
27AFCC 9458ABFC10
27AFCF 9ADC527025
27AFD5 764FEE170D
27AFD5 F4F3D0A1E7
27AFD8 C545CF4C2F
27AFD8 F0F55EE43F
27AFD8 FBCC02D4D5
27AFD9 6DEE9E2AE1
27AFD9 6E7CABAC48
27AFD9 7E7489829D
27AFDC AFBAC62D76
27AFDD B11A079372
27AFDF 74D3E0A55B
27AFE1 D14E388BF4
27AFE3 D4515025C2
27AFE5 8034F93BF3
27AFE5 D6E5449717
27AFE8 0CA0D259EA
27AFE8 A3C304880F
27AFEC F86CE955D5
27AFED AAF1EBFB31
27AFEF 24E4ECD5BA
27AFF0 6685614DA8
27AFF3 EDE26CF2A6
27AFF5 F23F163AF1
27AFF6 9D90225203
27AFF7 BD1B5FE04F
27AFF8 711D0CC997
27AFF9 32E43243A8
27AFFB 0093961AF0
27AFFC 714769FB8A
27AFFC AE269FB43E
27AFFC E72C339867
27AFFD 88F2134F6F
27AFFE 281A1682C3
27AFFE 3EDDAC852C
27AFFF 3855E3DA86
27AFFF 42FC90B73E
27AFFF FB0CE8F22C
