19B002 17BF0E8B86
19BB9F C3052ABB95
19BBA1 47582DF6CC
19BBA1 51AD814CBA
19BBA2 371F4A2BD4
19BBA3 502A2DB31B
19BBA4 305A269F76
19BBA4 673B4C73DC
19BBA7 D39BAD1FD4
19BBA8 60D21BE0B0
19BBA9 8D77D9D449
19BBA9 C7065FBAAE
19BBA9 E9D24E7509
19BBAB 4C9A7ACDA2
19BBAB 8714CE8055
19BBAB E81DC1F766
19BBAD 9FC7FC7546
19BBAD BC1E68B997
19BBAE 1C075A1A7B
19BBB2 D5CF27D13E
19BBB3 F97EA7B049
19BBB4 540A5636C9
19BBB5 1BA3CC56BF
19BBB5 CEDAD03C54
19BBB5 DD38C0BB47
19BBB7 22606F0739
19BBBD 01750D8B42
19BBBE F713853C2A
19BBC1 5527AF7846
19BBC5 269D0D5C5B
19BBC5 A155C75CA8
19BBC9 903B555364
19BBCB 16CB7CBDB2
19BBCC 929B1D13ED
19BBCD 2F4117EF5C
19BBCF FC3949E235
19BBD0 063B5BF6AB
19BBD0 649EB2C4FD
19BBD0 789CBC8075
19BBD1 168DF28BFD
19BBD1 40B3E9FB05
19BBD3 8DCF969384
19BBD5 0CDA947956
19BBDA E23D79D9D0
19BBDA F3897CD99D
19BBDB 1BE0772453
19BBDB 2A35EF15C6
19BBE2 F1A1CE3FD9
19BBE3 DDD02D78A3
19BBE4 5DE7B4D6FA
19BBE7 34FA59AA14
19BBE9 56CDD2BF77
19BBE9 73D6AFC39C
19BBEA B24D7A33D6
19BBEC 7CE368C34A
19BBED 36B7FC2C91
19BBED 67B21DA5DE
19BBED 9C69FD79C0
19BBED A9CDB7B463
19BBF1 D971644F67
19BBF5 97B4C5B55E
19BBF6 FF59DE21A6
19BBF7 9804EBE7A6
19BBF7 D5A6B574F6
19BBF8 F17002DB74
19BBFD 67A936E523
19BBFD C5BD5E327D
19BBFE DFD752A696
19BC01 4AD6E60530
19BC02 55D2CAA50A
19BC02 D8BF511577
19BC05 66647C3783
19BC06 83662C3FD2
19BC07 DD30E25A3A
19BC09 53C2312A2B
19BC0A 52FBFC4B35
19BC0A 6F8E408E51
19BC0D 8AEDB965F9
19BC10 D1E71EE99E
19BC11 0855E0C78C
19BC12 3C4264D975
19BC13 0269D1B799
19BC13 104CD1D715
19BC13 6C8EED4EF3
19BC16 45FEE721E2
19BC16 8FCA91F8B3
19BC16 C02F39271F
19BC1A 526E29418F
19BC1B 1BCC305429
19BC1C 7CE4439879
19BC1D 935EAC80AD
19BC1E 70EEACCCB6
19BC1F 5DBB5FE9ED
19BC20 34659253F5
19BC20 7362CE29A6
19BC22 1A64ADD5E4
19BC23 1695E97D1D
19BC24 9949EC70A4
19BC25 27727AD815
19BC25 7876E0BC04
19BC25 B6A79B61AE
19BC27 21D4BDE922
19BC2A DF7092F146
19BC2E 6CE9E2E00D
19BC2E BF09E862D9
19BC2E F3BBC6D068
19BC2F 2972082F0E
19BC30 1D027734B1
19BC31 16454A478A
19BC32 442BABF1A1
19BC34 A014C17129
19BC34 EA363213FE
19BC37 BE6E791035
19BC38 9A60485D65
19BC39 A9F8D480F1
19BC41 2692198109
19BC43 F70A3A1C0C
19BC43 F9C4E68DBA
19BC44 12EA814288
19BC45 3945221542
19BC4B 07310AFA3B
19BC4B 84038E9F7C
19BC4F 1A81F57C07
19BC50 432A0052CC
19BC50 55BEC0DBB0
19BC50 62E187E054
19BC52 CBEE8CA3A1
19BC53 F14C48244B
19BC54 340021D39E
19BC54 9FCAB5F465
19BC57 6B3CDE0207
19BC59 81E9EEF744
19BC59 D3AF0A9D8B
19BC5D 6DD821EC58
19BC5F 4E572785B3
19BC60 2EE63707DA
19BC61 670D9B7657
19BC62 52E6723672
19BC63 7591E19CBD
19BC63 9EFE5C7EE8
19BC65 29D8B9F3CD
19BC66 29571353BD
19BC66 37A0A674C1
19BC68 5AFE5212D7
19BC68 611E727B81
19BC6A CFB582177D
19BC6D 18CF3AC7D4
19BC6D 58A3CE8CC5
19BC6D FB3BB34540
19BC6E 7E1B949884
19BC6F 91CC267472
19BC6F C7C728C8AD
19BC71 7B6844B2DC
19BC72 C9C674F240
19BC74 47B3AD7148
19BC77 3ECF664036
19BC78 A7E3FDFE74
19BC78 F0BAF4E6A9
19BC79 2FEB38EDA7
19BC7A 57A6B66113
19BC7B 95D5FA4FBA
19BC7B A171E54A27
19BC7F 4943220D30
19BC7F A61D40D7C3
19BC80 986E6C5645
19BC81 9F41271118
19BC82 E5F6B6CAB8
19BC89 A5EE2AA4A8
19BC8A 284C1FDC1B
19BC8C FFD777FC6D
19BC8E A284BCE8B5
19BC8F 03483CE185
19BC8F AA4A8D0449
19BC91 1EC336A371
19BC92 8588BF15AD
19BC97 A3D8AECD00
19BC99 5443B43629
19BC9A 9B9CF39E85
19BC9A AAD457643F
19BC9B C2EC862DFD
19BC9B C54DE384EB
19BC9B CE3A2C464F
19BC9C 5E48389ABC
19BC9D BDF0C257A1
19BC9F 4D74240431
19BCA3 E4310CE5E6
19BCA5 F10E638326
19BCA6 3577C6D5C2
19BCA7 ABAEF56BE3
19BCA8 87290F3A59
19BCA9 2CB8640A26
19BCA9 8A23F26435
19BCAA 168485ED84
19BCAB 2AB09F2757
19BCAB 2BE072E00A
19BCAF 524D916437
19BCB0 244E255ABB
19BCB1 D7CAB630DC
19BCB5 12A9BCADF1
19BCB5 5DBCAA6DC0
19BCBA 4717B55098
19BCBB 3F68DE4FFC
19BCBF 10E1E17C25
19BCC6 9B7B5D7673
19BCC6 CA2C9C831B
19BCC8 049A6DB564
19BCC9 AF0D464910
19BCCA 018297FE52
19BCCA 298377EEDC
19BCCA BE81BF9398
19BCCB DAB83D2555
19BCD1 D6E4C5F015
19BCD2 2A1133DD32
19BCD2 EFD7B84796
19BCD3 35A89697E0
19BCD3 6F238D2CA9
19BCD4 E11AC59E29
19BCD6 0B2ABBDDCB
19BCD6 6DAC00377F
19BCD6 A11F4FBBD6
19BCD6 CFC424A0CA
19BCD7 B52FFFADE1
19BCD8 A6B5D26590
19BCD9 366FBEF199
19BCDA D15CA8D28B
19BCDC 5BB025D075
19BCDE 05EE7DD103
19BCDE A2479A2BCA
19BCE1 65B028B493
19BCE2 68C6B5D91B
19BCE2 E8B87D7F75
19BCE3 C4908136CF
19BCE7 8893874CD7
19BCE7 9D589FE7A6
19BCE7 E004F0777D
19BCE8 206B2E7984
19BCEF 93CEC3203E
19BCEF C4A72C4B25
19BCEF D191F5A36B
19BCF0 5B00E154D5
19BCF1 03ACBE869B
19BCF1 24EFC89A12
19BCF1 8C81772DB4
19BCF1 CBC179EAAE
19BCF4 0E79556D47
19BCF5 465DA0B961
19BCF6 3ABB61B158
19BCF6 D308FC8174
19BCF7 879226B4AF
19BCF8 1C950E6243
19BCF8 7280CF646F
19BCF9 9BC784CE9C
19BCFC 878FE5FD07
19BCFC 9C490917C9
19BCFE 87DEBA713A
19BCFE B02C22C183
19BCFF E92DBEA4C9
19BD00 F159C72EFC
19BD05 96F8FA34E9
19BD05 D1AD23681F
19BD07 65EB224789
19BD0A 75724F9699
19BD0A FF02037E5B
19BD0C B13A58B114
19BD0E AEDD13A486
19BD10 8B37B8033D
19BD10 BE498C4777
19BD11 C70CA99553
19BD11 ECC474F1AA
19BD12 BD712093B1
19BD14 F2D7B0A238
19BD15 E9EB214FE0
19BD16 16B171F9CD
19BD16 E667E41E90
19BD16 EC7B74F314
19BD19 85CA923CD6
19BD1A E93357160B
19BD1B 37BC250ECC
19BD24 25F56CD274
19BD25 36D3EF059A
19BD25 EB1AE049AC
19BD28 4BE73A5921
19BD28 9DE103016B
19BD29 4CCE74344A
19BD2A 23C4079C9A
19BD2A 3CDD38418C
19BD2B 8E6ED08998
19BD2D D8B7135F39
19BD2E EFE81E19A1
19BD2F 102329569D
19BD30 C6209603D9
19BD32 101B59CE07
19BD33 3C5BBA36D3
19BD33 A713E66F32
19BD34 48334A9C9D
19BD35 1CE948436A
19BD35 4A6E618FEE
19BD36 5767419962
19BD39 785DE0F0E3
19BD39 87727F6F90
19BD3A 456FD86555
19BD3B 1BD9F63183
19BD3B 3C110D4533
19BD3B 5FA3C6A8D2
19BD3C 82023CD7F4
19BD3D 46E541C3AF
19BD41 4077EA43A8
19BD41 C37C43DA18
19BD42 D49C85C210
19BD43 994AFEC967
19BD44 B4EADE059D
19BD46 032E2D3801
19BD46 34CD215E49
19BD46 B6FC9E13F4
19BD47 35753347E2
19BD49 679E5C9154
19BD4D 8F0E3C2EAC
19BD50 C51F16413E
19BD52 4982D269DA
19BD52 DE74C3A67D
19BD53 220BB0B51D
19BD54 54F5CBF62F
19BD55 29545B00E4
19BD55 87F9064E42
19BD58 38C741800F
19BD5A 72E90CA512
19BD5C BDCF6F8205
19BD5D C33D431340
19BD5E C7CEE9A9A2
19BD62 1675F9726C
19BD65 9C7D12383C
19BD65 DBF112F218
19BD66 4390137F2F
19BD68 4F501AB307
19BD6A 7FBC09E9B2
19BD6B 38ECDD2D35
19BD6C 173DA5BF2E
19BD6C 5D1B03675E
19BD6C F2A0CFB76B
19BD6D 2202332470
19BD6D C2ACDC2DCB
19BD6F 026FDBFBA7
19BD70 176378427F
19BD74 48D7904ADE
19BD74 C92A8843CE
19BD77 29F50221CB
19BD77 C4A78B0434
19BD79 4534B21F72
19BD7B D4904AB447
19BD7D 88FA55635C
19BD7E D5493C8F59
19BD7F 6FF89A628A
19BD81 E8F76771C4
19BD82 03358350C7
19BD83 9A8380E4CA
19BD84 A16E4069CF
19BD85 4083B133E0
19BD86 040AE39BCF
19BD88 20B192A1FB
19BD89 560ADFD744
19BD8A 129EDA52AD
19BD8C 7DA2090537
19BD8D 9242171446
19BD8E 9346FDDFD0
19BD8F 74F37B719E
19BD93 FF4B9394BC
19BD97 98847628A8
19BD98 07844AB701
19BD9A F60C6ADFBE
19BD9F 25E6DF2E12
19BDA2 103FD09204
19BDA2 9FFA8F2E22
19BDA4 DD0BB194BD
19BDA5 934945391A
19BDA7 EB140322C3
19BDA8 8AF4140EB7
19BDA9 E0B24AEFF7
19BDAA 5A796447E6
19BDAA 86BB0DD9F2
19BDAA 98FBD0DE7B
19BDAC 17BD4B475D
19BDAD 745BDB1BBA
19BDAF 0F3EC5ACBB
19BDAF 441B8B7E8E
19BDB0 E3582B341C
19BDB1 EB58210D0E
19BDB3 8F42594A4F
19BDB4 2FE9CD6AFC
19BDB4 BD221290DC
19BDB5 922FF667FB
19BDB8 6CDCF6CB16
19BDB8 DEA4BA2160
19BDBA C2501A2490
19BDBE AF4494C0BF
19BDBF 0B13F5F1BD
19BDBF 3307AD829E
19BDC0 33E4C1CB0B
19BDC0 6E9B4019F9
19BDC0 DC147525C7
19BDC1 630A58FFD0
19BDC1 8E959941DB
19BDC6 5F83246060
19BDC7 3F73B4A097
19BDC8 0511A597D8
19BDC8 7961E402E3
19BDC8 A004CDAED8
19BDCC 584F724537
19BDCD 27E9A5F55D
19BDCD 941FDDB559
19BDCE 59D9C84E96
19BDCF 73F72F1AD0
19BDD0 2A3D3E58DC
19BDD0 B2D86431C6
19BDD6 50533EDF56
19BDD6 BDFB2CD932
19BDD8 78506AF883
19BDDB C00AC11985
19BDDC CCAC71DC26
19BDDE ABC3360388
19BDDE C1F5DE315E
19BDDF 3FE4B59157
19BDE2 9DE038E168
19BDE4 CA04CF2594
19BDE5 14655B1CDB
19BDE5 DCE7F202F7
19BDE7 C1DD6588E7
19BDE8 943DB1E2F8
19BDE8 EE55E085EA
19BDE9 3518FC5278
19BDEA 79C208DB98
19BDEA F0DD156FD3
19BDEB 22232CA317
19BDED CF17EC5929
19BDEE 51E4E21AE3
19BDEF C9F96D7140
19BDF0 0EE5405200
19BDF1 E688EB6059
19BDF1 E75E36CDE6
19BDF2 725AAD5DFB
19BDF3 9BA60BD907
19BDF4 840397DD5D
19BDF5 679D50500F
19BDF7 6A7DE10492
19BDF7 B90B37D21B
19BDF8 2BB3608D66
19BDF8 41ECE915B7
19BDF9 2112BE9E2C
19BDFB 225320442D
19BDFF F6F132B447
19BE00 A06A22F67D
19BE00 C655DA7361
19BE02 370FEFD569
19BE04 2979B604CF
19BE06 27CB765624
19BE06 37B3D851FF
19BE06 38FAAABC72
19BE07 BDF732F387
19BE07 C23DB00039
19BE08 CC5A765419
19BE09 1C976C6C5E
19BE0A 96C741B55F
19BE0D 73415D4AB0
19BE0D 9C42BED74B
19BE11 EF81CC6DEF
19BE12 0E29F73622
19BE13 2934AA338E
19BE13 8E425D7DC2
19BE13 B759A82DD9
19BE13 F9CC997226
19BE15 8EAD06039B
19BE17 77041DCD74
19BE17 D76B256E8B
19BE19 AEE1AF8606
19BE1A 66BCEA057F
19BE1A A03EE8F212
19BE1A F344BB207F
19BE1C 720219268C
19BE1D 957F5779FA
19BE1E 8ABFE89300
19BE20 C56B24933C
19BE22 769F824C26
19BE22 C0A7317A5F
19BE26 55D0D45CCD
19BE27 1C37757B81
19BE2B 162E30185B
19BE2B EA14595856
19BE2C AC6017D09A
19BE2C FD58D93DD7
19BE2E 61234B1718
19BE2E 7323122919
19BE2E 88D2A3B3A5
19BE30 8C1BC30F93
19BE33 95FAFF7243
19BE35 8418B9C100
19BE36 3DD5D9B404
19BE38 8543901744
19BE38 F4C55DAFED
19BE39 3410716282
19BE3B B994773AA0
19BE3D CDB6C5096D
19BE3F 0B86C18B89
19BE41 A2AC7E3604
19BE42 C24FA96560
19BE43 332C0DF352
19BE44 3B83A70541
19BE45 9D9B842387
19BE46 02AC70DFBB
19BE48 38BD492D94
19BE48 4DD8DFA17C
19BE4A 192A1BFD7E
19BE4A 8B7CF3072E
19BE4B 1B8121F637
19BE4C FAE24F8791
19BE4D CC8A79EBB5
19BE4E 3E5F7B8980
19BE50 02D2875841
19BE50 30C1813C2E
19BE51 77410C9FB1
19BE53 273B74EE79
19BE54 82C8AE97B5
19BE54 E7C39B1238
19BE56 2F48E5319B
19BE56 BFCEA1977E
19BE57 E33512B24A
19BE5A 05AC069F99
19BE5B CB13287504
19BE5D 5783D99F9D
19BE5E 7F0825D6DC
19BE62 DC9CFBCEF3
19BE64 265AE582CE
19BE65 BBF7470A92
19BE67 5262DE74B6
19BE67 B12B651A4C
19BE6A 387FDED59F
19BE6C F58C02D25E
19BE6D 850F8E5B80
19BE6D AF2F6AF9BC
19BE6D CAF5C0CE58
19BE6F 6A885352FD
19BE70 1A16E48A5E
19BE71 BCCC03118A
19BE73 153123612F
19BE74 B411D08FA7
19BE74 E113BD4BD3
19BE7C 3EED39A0A1
19BE7C F808088440
19BE7E 2408A360C4
19BE7F 380232579E
19BE7F D19080E592
19BE7F D83E5EC4D9
19BE80 9DA9A08C66
19BE80 AFEF6BCC72
19BE81 67E42FF2F6
19BE81 C5983F4F60
19BE81 D3A7F96815
19BE83 1576C771A5
19BE83 30FC23B657
19BE85 D435815B76
19BE86 0F4F975DA6
19BE86 6D9E3A19DC
19BE88 BB0C708D13
19BE8B E32C4FDC8B
19BE8B F7F8E740B3
19BE8D 75DDF2B586
19BE8D 9ECA2151C2
19BE8D EA860B4F0B
19BE8F DC371DD636
19BE91 AA8AEBD60A
19BE92 702303300C
19BE95 2FAC5DA87E
19BE95 5FFC851DA5
19BE95 7C68745885
19BE97 1FA12FBBFD
19BE97 9AC5BEC37E
19BE97 BFA114563A
19BE97 EC7D8C2B41
19BE98 A3E82AD792
19BE9B 64726EE3C1
19BE9F 75E1AD6EE0
19BEA1 BC9A4B4DF4
19BEA3 E5E09C3DB2
19BEA5 2EC36CE7D7
19BEA5 98D536D7C4
19BEA9 6F4DCEB7BC
19BEAA 0F986530FB
19BEAD 63D9A1B337
19BEAF 058FB0960A
19BEB1 B42FACC2C8
19BEB7 370ED34AE1
19BEB7 4374F00CBC
19BEB8 02FDDA14A7
19BEBA 7B9382A53C
19BEBA A1407A09EE
19BEBF 535A643CD1
19BEC0 1D0B3E4A0B
19BEC1 B0AEB78220
19BEC2 B12E919B9C
19BEC2 E66F21FE00
19BEC3 44A8F2DEF3
19BEC3 7B021B4014
19BEC4 D1A35368F7
19BEC8 4087DD5BD5
19BEC9 33B6671E71
19BECA 415AFAF0D6
19BECB 5A5FB67355
19BECB 9A753D5070
19BECB CD7576B966
19BECC 681C114F7A
19BECC E2720158FE
19BECF 4E4D31E0DC
19BED0 0A71FC20E7
19BED0 2F2A074BC6
19BED1 160C4B86A2
19BED1 9BF3110293
19BED1 AC4821DE0F
19BED4 76D6F0DB3A
19BED6 83D65612F6
19BED7 6FAE34E169
19BED8 A0BF5C6A71
19BEDA BD6EBC15AA
19BEDA F5D7C8D422
19BEDA F9B064E24B
19BEDB 6B1CCE76BD
19BEDE 0DAD876021
19BEDE 6FC9B0177A
19BEE1 0CB4030390
19BEE5 1AD65F724E
19BEE9 990893017B
19BEE9 FAB5759748
19BEED DF70DAF2ED
19BEEE 92348483F7
19BEEF 33DCA1BC54
19BEF5 278EE47811
19BEF6 0984AC8C5B
19BEF6 207D7E9287
19BEF6 2B9076E970
19BEF9 12B84C73BF
19BEF9 4BA0CD2B2C
19BEF9 7C2204D14E
19BEF9 815999EA11
19BEF9 8E336CE15F
19BEFA 7BBD685E81
19BEFB BBBB6E2E35
19BEFC 6193D070E4
19BEFD AA865BE6D8
19BEFE 6A907BE348
19BF03 BA27E04C28
19BF04 8F68A520E2
19BF06 1DCBE4047D
19BF06 749AE8F676
19BF09 8A0CDDAA64
19BF0A 4B4F397050
19BF0B A425905EAA
19BF0D 25A6C2F355
19BF0D 7A2EAB20A4
19BF0D B0EC0D5AC1
19BF11 8B5CC21650
19BF12 8ABCFDA69B
19BF12 F823D4432D
19BF18 22B4CC1694
19BF19 675E5A354C
19BF1A 7BF8AC0AF2
19BF1A A511994BEB
19BF1B 48BC9050B9
19BF1C 165B12C14D
19BF1D 745899D038
19BF1E DD65C7F5BC
19BF1F 1B8275CA45
19BF1F 4FFD2E423E
19BF20 2DB608F76B
19BF24 A339552C0C
19BF25 1E75CB3525
19BF25 88DCBF6BB3
19BF28 5356850EC5
19BF29 3E696DC0AD
19BF2A 4BC55FF754
19BF2A 91E417B73D
19BF2C 23B35F41E2
19BF2C 5825412C1B
19BF2C C5FB30391F
19BF2D 5822F2AA6B
19BF2D 7DCF2CD7C4
19BF2F C8DF69754D
19BF2F F7AE631113
19BF30 4623051B6B
19BF34 442D748A37
19BF39 92F6166CF8
19BF3A 46B3679E83
19BF3A B17927CBCD
19BF3B 47080C1ED1
19BF3B 60E1E0B9A4
19BF3D A4EB9F814A
19BF3E 64E0FEE79D
19BF40 535154592C
19BF40 BA73935452
19BF40 CC4CC1A8BF
19BF42 79C7415A45
19BF45 CB0C587250
19BF48 947265480D
19BF4A 12DFC10513
19BF4A ABCF981E41
19BF4B C266236EED
19BF4D 6D1833D15E
19BF4D 9A9658A465
19BF4E BD4CBC4F4E
19BF4E E5D3D57B1E
19BF4F FD7E230A34
19BF50 89C811F113
19BF51 FC8FD02ABD
19BF53 CCE62E8C88
19BF58 720C935D19
19BF5A 240EAE0E4F
19BF5B A18238A78A
19BF5C 792E80A664
19BF5F 2790D95514
19BF5F 7CC314BD16
19BF63 52A4BEB3C3
19BF65 4852D6D30D
19BF68 37F38683E5
19BF69 749CBB53E2
19BF6A 1A1C341652
19BF6A 4CDF082ED8
19BF6A 670EBF3AAB
19BF6A 8BAA114627
19BF6B 9E48483D6F
19BF6D 9C52917BFB
19BF6E 4EEBA21A6D
19BF6F 7E580C1952
19BF70 7E2C913D70
19BF73 650EE10021
19BF74 2AB6013A4C
19BF76 EA50FCBAAB
19BF78 604ABF87D8
19BF78 76A66BAD65
19BF7B 51B342260E
19BF7D D5A4A220E8
19BF81 0660C7CD15
19BF82 614CC2B6A9
19BF83 323E3C76EA
19BF83 E6CC53E818
19BF85 1E226D2534
19BF89 81AB8DC795
19BF8D 609441CF40
19BF8F 9F5F7599A8
19BF90 6A86196CA2
19BF91 28F16586E8
19BF92 B1B9D7A53B
19BF92 CE295C05D6
19BF92 E9C9A1B3A0
19BF93 4364FE3AED
19BF94 39CBD386A9
19BF95 52A708FD78
19BF99 7393171EF5
19BF9A D213AB7674
19BF9B 23D8577C75
19BF9B 313815980B
19BF9C 7D7199DFEA
19BF9D 026B44CDD0
19BF9D F069889C28
19BFA0 67E2148A0C
19BFA0 A3E06057B9
19BFA0 B62E4F917C
19BFA2 9D9384E179
19BFA2 B8F3A75592
19BFA3 045CADFE07
19BFA3 30E18A1DAB
19BFA3 4CC92A5882
19BFA3 8F319EE1BA
19BFA3 D606DC9544
19BFA5 AD634D9892
19BFA5 CA719F238C
19BFAB 1762FFCECF
19BFB2 58B39606DB
19BFB3 60F1903EA9
19BFB3 96DA640A97
19BFB3 AB5A2E9C12
19BFB3 BFAE15FAF9
19BFB6 A1DABEFC00
19BFB7 C49EB5B47C
19BFB7 EC902892B3
19BFB8 FB61234312
19BFBA 0DA27817F3
19BFBA E2ECB9B6A7
19BFBB A5EB55AE77
19BFBC 708DEE85C4
19BFBF C58E1791F6
19BFBF D6A5B4E5A0
19BFC1 5EA2B741A1
19BFC3 1E8822ED8A
19BFC3 8D4158548C
19BFC5 C8AF564EAC
19BFC7 849760D59C
19BFC7 D6415B6C27
19BFC8 E555F35A86
19BFCA 67E0778D08
19BFCB CA32AB1CAA
19BFCD D185B2E8D9
19BFCD EFCF05F436
19BFCE 0F2FEF6E95
19BFCF 2B142E8923
19BFD1 7CDC15ADB0
19BFD3 05D2E5F5A8
19BFD6 374182C61C
19BFD6 D3D2557310
19BFD7 DBB27B2409
19BFD8 FFE6BD41E4
19BFD9 2E70F48065
19BFD9 30A3806E67
19BFD9 D752FEC4B3
19BFDA 56C2223A90
19BFDB 68CD58B541
19BFDE 5FC5C63D5A
19BFE0 7D41039052
19BFE2 6F3697CA7A
19BFE4 F894E6EEC5
19BFE7 2274F8C359
19BFE7 6B0005B675
19BFE7 E5239A4A42
19BFE8 C4E1C6E904
19BFE8 DF6C952364
19BFEB 2AF670C95C
19BFEB 87F878361B
19BFEC 213BD2AB00
19BFED 3B8245574C
19BFEF 744C2E04BF
19BFF0 B41E6D78CA
19BFF0 BE8C1B104E
19BFF1 3BA3661943
19BFF2 3750637EBE
19BFF3 D43E58969F
19BFF4 9378FEAE9A
19BFF6 97A5463E07
19BFF7 5E58A1A97F
19BFFD 21319A1E02
19BFFD A7C5977DAF
19BFFE 9F2EF71166
19BFFF A1B8C19745
