BA4000 2257C9AB19
BA4B7C 98738288FD
BA4B7C CFA506AF6B
BA4B7E E1E04CFC0A
BA4B7F 620D8EC763
BA4B7F 7362497BB0
BA4B83 9A88C6AD38
BA4B85 B50D5837C7
BA4B86 5B06C2047B
BA4B87 C01886002A
BA4B87 C8C0ED5422
BA4B88 59A99C5179
BA4B8B 6D093B3B3D
BA4B8B AE00CF3854
BA4B8B D520B7C071
BA4B8C D8D1BA2B98
BA4B8E 263E48405C
BA4B8E 6B9469208D
BA4B8F 53C289E23F
BA4B91 02F7736070
BA4B92 83FA1D28A5
BA4B93 E22B0C4487
BA4B94 4E4C7099CC
BA4B94 592BBF52A0
BA4B97 9740438A7B
BA4B98 D7BF8BE01A
BA4B9B 69BB420939
BA4B9B CFF534D30A
BA4B9C 6711A86666
BA4BA1 87BF80EEC1
BA4BA2 B44075C20B
BA4BA5 FC4C30CE04
BA4BA6 BCD5CC1D61
BA4BA7 9AF980B5A1
BA4BA9 1CBD970768
BA4BAA 465DF9DE87
BA4BAA C6784330AA
BA4BAC 0348A10B3F
BA4BAD E8489FCCE7
BA4BAF 95BA355579
BA4BB1 A7982B5B0F
BA4BB1 EF1E3D8A9A
BA4BB3 0D02244EC7
BA4BB5 C1E77FF8A9
BA4BB6 6877FDF37E
BA4BB6 9DCC84D471
BA4BB7 245D0DDCE1
BA4BB8 9479AB710A
BA4BB9 B456623F0D
BA4BBC 70B5D4B772
BA4BBC EF1371615C
BA4BBD 510237D920
BA4BBF 16D3E970CA
BA4BBF 31F6A3EE9C
BA4BBF 540E716286
BA4BC0 8C872ED9BD
BA4BC1 5155EB6DDB
BA4BC3 148AEB2596
BA4BC4 D9279DC46F
BA4BC6 7BDF8333AC
BA4BC6 A28271E2C6
BA4BC8 AA4F813EEF
BA4BCB B1DDC5A8D5
BA4BCC 238E07291D
BA4BCD 0BC17B649D
BA4BCD FA9834BA6A
BA4BD1 B01EC29464
BA4BD2 111274C6B7
BA4BD2 DE72424C5A
BA4BD4 4642E9EBD0
BA4BD4 C92C7D3EB1
BA4BD5 7FDD8229EF
BA4BD6 6DBB52E61B
BA4BD6 8740CF45FB
BA4BD7 7AAD21AB48
BA4BD7 9326369D00
BA4BD8 2D4C7526D2
BA4BD8 58190AC178
BA4BDA 183370442A
BA4BDA DFCC658EA4
BA4BDB 42BA63DD23
BA4BDB 4433E14C6C
BA4BDC 12AAAA2387
BA4BDC 5F1C8C304E
BA4BDD 7177F90660
BA4BDE 9DC0FFCD73
BA4BE0 8A1352A488
BA4BE4 1A042CC202
BA4BE4 6B800B1DDC
BA4BE9 6C8FD3CF4D
BA4BEE 12BAD06E6F
BA4BEE D4041FF546
BA4BEF 6EE90DD484
BA4BEF E6A2851FDE
BA4BF0 5A0BF2D97A
BA4BF0 EEC0888B42
BA4BF2 4992033988
BA4BF2 5EEFF261F7
BA4BF3 BF9DA17E74
BA4BF3 F56FC59E8F
BA4BF7 13068C581B
BA4BF7 D3B7ECE732
BA4BF8 DC32AA166F
BA4BF9 931437450F
BA4BF9 D8BAE3CE03
BA4BFC BACF941293
BA4BFD F74D077193
BA4BFE A61729402C
BA4C00 BF60E4250D
BA4C01 CFBB09DD9C
BA4C03 2882E7A6A1
BA4C04 D4DA57CA77
BA4C05 8C9F1F515D
BA4C05 C8AFC59E0E
BA4C07 3F566A2C51
BA4C07 E5222FDCAE
BA4C08 EA794E11A3
BA4C09 0ED4F2A513
BA4C09 84CBAA18E3
BA4C0A 9BFC837D95
BA4C0B 336DE5549E
BA4C0B 7101DB1DA1
BA4C0B B2F934B893
BA4C0E 72026E6410
BA4C10 79C1D3F669
BA4C11 F7835CA1F1
BA4C12 4BCCF4BF38
BA4C14 457B74235B
BA4C14 8C3494910B
BA4C14 A2E4D6033D
BA4C15 53ACEAFF23
BA4C15 996CF5325C
BA4C16 93B8EC08E4
BA4C17 1F8B637EAE
BA4C18 437F7C165B
BA4C1B 1803B8759E
BA4C1D 7FF100D64D
BA4C1E BB8CA3D9BE
BA4C1F 72692FB79A
BA4C1F D549CB498D
BA4C21 ABE47E8D66
BA4C22 B4F0A11271
BA4C25 94F227A290
BA4C26 533409D338
BA4C28 15DCB780E7
BA4C2A C55FED3A16
BA4C2C 093D9E1249
BA4C32 10C7FD3164
BA4C33 C0B44CDB99
BA4C36 11FC6FCEEC
BA4C37 58EA7D046F
BA4C37 65ABDC81A4
BA4C38 49D8BCC878
BA4C39 053F0333BE
BA4C3B 1024AF330F
BA4C3B 927B3FBFA2
BA4C3B D4DA1327EA
BA4C3F 91B82C86F6
BA4C40 901C07BBD7
BA4C40 ED2E5B3EDC
BA4C45 54F03A4BAC
BA4C4B D3E310CC7A
BA4C4D 33D5E1B96D
BA4C50 6034E27853
BA4C50 A6F390DC4E
BA4C54 513317E4D6
BA4C55 B933ABAF87
BA4C55 DAEEDC3569
BA4C57 886E5595ED
BA4C57 FC52353B27
BA4C5A D5D529611B
BA4C5D 88B3676675
BA4C5F 6FBA33B03D
BA4C63 D2776DFAC6
BA4C64 01A6010573
BA4C64 6956D8C73B
BA4C66 FB705959DB
BA4C67 E99987E06B
BA4C68 C2ABA33FD4
BA4C6A 8D711E42E0
BA4C6C 8F7BCB839A
BA4C6D E0F8A02139
BA4C6E 5DA7656C47
BA4C70 888D995B9E
BA4C71 9761F6A3F6
BA4C71 EB2633C1A7
BA4C74 89AFCA166B
BA4C75 829AD95E73
BA4C78 7C270B2130
BA4C78 A9FAF18796
BA4C78 D24D399A0A
BA4C7A 9D5FB42931
BA4C7A E66379A5C6
BA4C7C 81548D40C3
BA4C81 8EF6FAC9F2
BA4C83 3A0648F908
BA4C84 0F1411C543
BA4C86 251E1FCAC3
BA4C88 8795ECA43E
BA4C8A 58240E5B0E
BA4C8A 65C424F863
BA4C8B 7BE7D792B5
BA4C8B 7C3A77A9E7
BA4C8D 33B65557FF
BA4C91 F09B92C439
BA4C93 371BCC4946
BA4C96 7281FA8B94
BA4C98 61B97D539B
BA4C98 BEDE8C3B53
BA4C99 428085A134
BA4C9A F8728D36C4
BA4C9E A89A420E77
BA4C9E CFCC9E5005
BA4C9F 72B077A790
BA4CA0 B72EFB3548
BA4CA2 C9F1D95776
BA4CA3 5EC3B04EDF
BA4CA3 B74783DD9B
BA4CA3 D0D1063396
BA4CA4 3FED00C829
BA4CA5 023640AE60
BA4CA5 BE2BFCBC7B
BA4CA7 26A7D5019A
BA4CA7 272D2E74EF
BA4CA7 F1875D5A0D
BA4CA8 3477018774
BA4CA9 64C71D7FDB
BA4CAB 869467C6BF
BA4CAC 7C933D6628
BA4CAD 56931BAD8F
BA4CAE 2220519B0F
BA4CB1 2FEA3C61F6
BA4CB3 03C586B93E
BA4CB5 1D46F4D90D
BA4CB8 B1C2690B36
BA4CB8 F8374D31EF
BA4CBA 92C5C7E892
BA4CBB C89DB444B3
BA4CBB E307F89EE3
BA4CBD 0180F5675B
BA4CBD 05B5BB5F59
BA4CBE AD61603CF7
BA4CC2 78F163DF23
BA4CC2 A3BE5E736A
BA4CC3 7F5C13D8CC
BA4CC4 559CED1C78
BA4CC4 A6873C126A
BA4CC6 0992CAC38F
BA4CC6 595E666EF8
BA4CC7 B25E6A7FF0
BA4CC8 72FE7875B4
BA4CCB 67494D2CBF
BA4CCD 32854BA3FB
BA4CCF 7291ADA75B
BA4CD0 2F9D5D117B
BA4CD1 40F469912A
BA4CD1 A9D83C8A5C
BA4CD2 AE2250C2CF
BA4CD2 EB1A174B0C
BA4CD3 A5AB7B3CFA
BA4CD6 278B1C9D08
BA4CD9 E6A997D5B2
BA4CDF 978478CF7E
BA4CE3 5F5C043E4E
BA4CE5 7F788041CC
BA4CE7 588D3AB82A
BA4CEC 5A9918E127
BA4CED 3C903E679D
BA4CEF 1A5E8AADC2
BA4CEF 6B6FAF20F7
BA4CEF C18019ED3D
BA4CF1 7EECEB5963
BA4CF2 6926691F82
BA4CF5 2B4F0B782B
BA4CF6 F46EDE3F2D
BA4CF7 0544D9624B
BA4CF7 09715A96F1
BA4CF8 78351E338E
BA4CF9 4150DFB3B9
BA4CFA 8DA63F70D0
BA4CFC 41A03A2B5A
BA4CFD 86ABB4CC48
BA4CFE AF10D2C933
BA4CFE B8A40CF954
BA4CFF 69E8809631
BA4CFF F1A9BBE49D
BA4D00 073B94810E
BA4D00 F13880671E
BA4D03 B1EFFC447B
BA4D03 EB2FA49CF3
BA4D04 D3E804C038
BA4D05 3659B75CC4
BA4D05 B7B9094DF7
BA4D06 6855BBC998
BA4D06 EBA3E27D4D
BA4D09 0F59813784
BA4D09 DEE04AD3B6
BA4D09 E374C08BA1
BA4D0A F914265F87
BA4D0C 1197C4AE8A
BA4D0C 8ECE4306F3
BA4D0D DF3EFF6198
BA4D0E 2F3356864A
BA4D0E F460A6C98F
BA4D14 3E3356F3C5
BA4D14 EE96561EE3
BA4D15 7490C01375
BA4D16 494B737122
BA4D1A 53E511760F
BA4D1A C371999758
BA4D1D 53680C7B23
BA4D1D A3271FEAA3
BA4D1E 4CB962A5D5
BA4D20 8EFF97F7DA
BA4D21 705F31AAA7
BA4D23 68D1FF921B
BA4D29 9997A27651
BA4D2A 2489648182
BA4D2B 5F15845681
BA4D2B 7E4F41AEC7
BA4D2B 8EAF3700DA
BA4D2B AF02051587
BA4D2C EDBBF143D0
BA4D32 426BF71FE8
BA4D36 81C0F59746
BA4D36 BBE656AC21
BA4D36 F330F69523
BA4D37 CC145944EA
BA4D38 951A4DEB2C
BA4D39 08F6658CD9
BA4D3C 40B220E59A
BA4D3D 333AB8F832
BA4D3E CB74F2912B
BA4D3F F5401D286A
BA4D42 13E8563C9D
BA4D44 AE22F1F444
BA4D44 DAE305603E
BA4D46 F1C7C9C15B
BA4D4A 2B4BC08290
BA4D4E 0C28FE334D
BA4D4E 10CCA76D92
BA4D4E 61E2A095E4
BA4D4F ED51FF405A
BA4D51 0E0DACA37E
BA4D51 915BBDC88E
BA4D51 E92678E8C2
BA4D53 7005485309
BA4D53 799C719658
BA4D55 5954F89D27
BA4D58 08D999EE1B
BA4D58 B41CB8DC18
BA4D5E 9560642126
BA4D5E B26D577032
BA4D5F 21F7E8AA6E
BA4D5F 76AB36627C
BA4D60 93DE944A24
BA4D62 07561977A3
BA4D63 DF8D9A306E
BA4D65 D5742E2CDC
BA4D65 FCEC2EB77F
BA4D67 1D6F078B7C
BA4D67 E4EE7888A7
BA4D69 5A578344CF
BA4D6A 2D027A75D6
BA4D6C 8F7EA44906
BA4D6C 8F88BE5D11
BA4D6C A083DE1BC0
BA4D6D C4426293FF
BA4D6F 7DDB9B2F8B
BA4D71 16A3F2EFA7
BA4D71 3444B8DA3B
BA4D71 E950D4FEE7
BA4D73 7B2D928323
BA4D74 728C56D172
BA4D75 A94F186F9C
BA4D76 4D813B8E31
BA4D76 BD6528BFDB
BA4D77 4BD10176F4
BA4D77 ADC9C75791
BA4D78 0C65889867
BA4D78 93392B372B
BA4D79 2DDEAB6511
BA4D79 E73EB50354
BA4D7A F3370EEF2A
BA4D7B 5397D4E9AC
BA4D7E 9A99D9A385
BA4D7E AB819E2261
BA4D80 B7CE1E3E65
BA4D82 F8277EB0B9
BA4D86 77A3D32B05
BA4D87 94EC52A20B
BA4D87 C1CD613466
BA4D88 31A20E056E
BA4D8C B406C15F3A
BA4D8C D442D0D68A
BA4D90 2BE111BC62
BA4D91 5FACEA2BBE
BA4D91 98ED7F327B
BA4D92 2644FCB970
BA4D92 B666030F87
BA4D95 44DAA7A20F
BA4D95 D54B179569
BA4D96 1440846E62
BA4D96 2C0635F824
BA4D98 D1341969EB
BA4D9B 8B9DADD108
BA4D9C 9EA5E2E352
BA4D9E F1C6C32678
BA4D9F 605857530B
BA4D9F 9596D914E2
BA4DA1 CD09EEAE3A
BA4DA2 046C2B6BA6
BA4DA2 5C60CA6E88
BA4DA3 16A106A129
BA4DA3 61085900B1
BA4DA3 7A39EA3D30
BA4DA4 19D57787A6
BA4DA4 4158F1B391
BA4DA4 900A889D52
BA4DA5 1A58DC9964
BA4DA5 26D94E003F
BA4DA6 9E27CDE182
BA4DA8 104165C9AA
BA4DAB 4C4C84D759
BA4DAD 99AD1D799F
BA4DAE 9B0A3FCA10
BA4DB1 D81DB865A6
BA4DB4 63CA7C8C2F
BA4DB6 B4FD86A90C
BA4DB7 6D961A44B3
BA4DB8 1BB91CAC39
BA4DBA D0E2835C49
BA4DBB 59BC06AB38
BA4DBE FEB4F32FD8
BA4DC2 8AF231A9A0
BA4DC2 9581719DEE
BA4DC2 BA3FCEE441
BA4DC5 48127008E0
BA4DC7 E3620353BA
BA4DC8 2FCFB86518
BA4DC8 AEDDD34E49
BA4DC9 B036D1EDF0
BA4DCA 13A7175C48
BA4DCA CAC871EB34
BA4DCB 6FCEE45B39
BA4DCC 3CD39F9E0B
BA4DCC DDD1AA7407
BA4DCD C85E2465DD
BA4DD0 EA72BA3D72
BA4DD1 497D1A559D
BA4DD2 F5F272E234
BA4DD4 B7FD445B02
BA4DD6 14A32B47BB
BA4DD6 CC60D7D3C9
BA4DD7 0558F61126
BA4DD7 20A6F940CD
BA4DD8 5A9EFB38F8
BA4DDD 9ED4B6060B
BA4DDF FFAB263D47
BA4DE0 4796ABC552
BA4DE0 CBFFF9D792
BA4DE3 4B28D12EE4
BA4DE3 9DF3B86C60
BA4DE5 3BDA0CABC0
BA4DE7 3F5CF61E6B
BA4DE7 75B989167A
BA4DE7 A0F1B52169
BA4DE8 96DF37E4C4
BA4DE9 98259007D9
BA4DE9 E4FC0D2384
BA4DEA 4BBC16E296
BA4DED F1414F2BEB
BA4DEF EF34EB0328
BA4DF0 6AFF9BACA5
BA4DF0 9DDAF6ECCB
BA4DF2 3C1FE75A62
BA4DFD 209B083119
BA4E00 41C2415945
BA4E02 C5EFE76C8A
BA4E03 CAD57DFC09
BA4E05 1B340BDD61
BA4E05 8C8AF42528
BA4E07 7DA9D581DF
BA4E09 746BC69F3E
BA4E0A 06AA26CF65
BA4E0A 3E978C1ADC
BA4E0A 7D87A148E3
BA4E0D DF42B95BB1
BA4E0E B88BD31540
BA4E0F BC81944159
BA4E10 9E13E3C976
BA4E13 1A600BFC7B
BA4E13 2C293B86A4
BA4E16 0D27A92334
BA4E16 DDF6C7D756
BA4E17 4447614FB5
BA4E18 B80BC07E79
BA4E18 C0E0AE6EE4
BA4E18 F957AB2579
BA4E1C F94872C3C4
BA4E1D EE06A421AE
BA4E1F 28B0687C48
BA4E1F E81EAC8C16
BA4E20 2E88DF74C8
BA4E20 ED3C226470
BA4E21 0EC55F548B
BA4E22 77D27ADADB
BA4E25 8CDA86E1EF
BA4E26 754F5B524A
BA4E29 CC0F11789D
BA4E2A 51D8B8B0A7
BA4E2B 3CED8BCB87
BA4E2C A4632C0FF3
BA4E2D 2059006A9D
BA4E2D 480341BCDD
BA4E2D 4E40148A5D
BA4E2D E40A543C8C
BA4E2E 71C3DBB36F
BA4E2F 3981192AA2
BA4E32 B28EF06B69
BA4E34 DC04CCB5FF
BA4E35 0C784BBC00
BA4E36 2818032937
BA4E37 2769A1509A
BA4E37 F42FAB0C7B
BA4E38 264039A011
BA4E38 913409D62F
BA4E38 B9EADAB909
BA4E3A 06D9EE91DE
BA4E3A B339C832F1
BA4E3A DC5A331425
BA4E3B E106E85417
BA4E3C 3C0CEDE554
BA4E3E 7F111881ED
BA4E3E 9C627EFFC6
BA4E3F 599B4C16D1
BA4E40 21BB6499D5
BA4E43 53B8A3B703
BA4E43 73A107C559
BA4E45 6E37F2F6E6
BA4E45 AC1F885B60
BA4E47 68D8B4E599
BA4E47 E0C1BA362C
BA4E47 F8F830476A
BA4E4A 48F13EA809
BA4E4A 93EA2F26F1
BA4E4B 983AF37FA8
BA4E4B EED0E296DA
BA4E4E D1E25E1EE3
BA4E51 67041A1EA5
BA4E53 0D645DEA16
BA4E53 7CDA7605D9
BA4E53 92CFCFDDD8
BA4E54 88A5CE7E2F
BA4E55 061FB9CBE3
BA4E55 B2E339586B
BA4E55 EEAE117294
BA4E56 1A61245F10
BA4E57 37BBA3ADC4
BA4E57 77035D8B1A
BA4E58 0FA028DF04
BA4E58 E342522FB4
BA4E59 2869D77487
BA4E59 391420C053
BA4E59 DDD4E396AE
BA4E5A 3B982D904B
BA4E5E 5F30DCD5D3
BA4E5F CD35106ECB
BA4E60 8479CA83EB
BA4E63 83D482E575
BA4E64 288194BB51
BA4E64 4E77CBE357
BA4E65 2D2F0E12E2
BA4E69 59DBC95CC9
BA4E6A 3EFBED38BB
BA4E6A A357D771AD
BA4E6A E1F821538D
BA4E6A F148AEBE5D
BA4E6B 638E59FD9E
BA4E6B 97229CEB35
BA4E6F 2205736670
BA4E6F A9E0E2B6E3
BA4E73 FBC9D1F4B6
BA4E75 1888809372
BA4E75 5276D30334
BA4E75 6492783BA6
BA4E75 82E39CD8DA
BA4E76 2CB6448284
BA4E76 E30CCBF023
BA4E79 83CE2D2730
BA4E7A 8E6A2E5A12
BA4E7C 67A7172B70
BA4E7E 64EA1C468D
BA4E83 1AE3637C40
BA4E83 E25B7A2F3A
BA4E84 78A9D895B3
BA4E85 53D1CBB519
BA4E85 BA2AFD284C
BA4E87 EF43A5E99E
BA4E89 71689E76FC
BA4E89 746039AFC9
BA4E89 92162BDC63
BA4E8B 07D29D0136
BA4E8B 3549BE5DB7
BA4E8B 99AE779772
BA4E92 DC9A439DA0
BA4E94 CBA06D0BB6
BA4E95 1B209C952D
BA4E95 3C4D9B257F
BA4E97 08FC1D2A16
BA4E98 5E365DF094
BA4E9E 215DC8ED21
BA4EA1 2C6E01DEA1
BA4EA3 56BEB78CAB
BA4EA5 4AFF44B37E
BA4EAA DC5273D7FC
BA4EAC 3DFBD2F43E
BA4EAC 5F62BD41D3
BA4EAD D71DC0FE6D
BA4EAF 89ECDF2857
BA4EB0 4693BDBE08
BA4EB0 5CD198225F
BA4EB0 ECFBE4AD01
BA4EB1 476C7626A3
BA4EB1 7A260B49CF
BA4EB4 BA8F4EB656
BA4EB4 C2CDDF4328
BA4EB5 DD5149DB39
BA4EB6 D5715C4EA8
BA4EB7 22BEC69F67
BA4EB9 BF914F12A6
BA4EBA 464E07D169
BA4EBA 7BCBB9C051
BA4EBA E1E5A810A1
BA4EBB B1012F0F29
BA4EBD 9AD6678E91
BA4EBF DADB4DD8A9
BA4EC4 A01BEE988F
BA4EC6 410D777490
BA4EC6 6A1414C857
BA4ECC BAEAE98794
BA4ECD 92EC2CFF20
BA4ECD BB6614A704
BA4ECE 55BA6E6184
BA4ECF A8C5ADA73E
BA4ED0 139FBE02F0
BA4ED3 7BFD747643
BA4ED4 6CDA273F0C
BA4ED4 FFAEFC6044
BA4ED6 25AD3FEF17
BA4ED7 4826579EEB
BA4ED7 7611ACB49C
BA4ED9 74FAD40C33
BA4EDA 1DACA7C5CA
BA4EDE D554760A9A
BA4EE0 54CA4DFCC8
BA4EE1 EB07A4E2E9
BA4EE5 12D0C810D8
BA4EE6 9ADE91424A
BA4EED 43BDAD522E
BA4EEE 8283567A7E
BA4EEF 8A529B27EF
BA4EEF 9A234D485A
BA4EF1 C0E0AD07D3
BA4EF2 0ECD07AD6E
BA4EF2 23915D8336
BA4EF3 AB25789684
BA4EF4 DC42D2621D
BA4EF5 DC9998DBB2
BA4EF6 2D546CCABC
BA4EF6 D51FDD3C64
BA4EF9 96B9135457
BA4EFB 2A2A14959B
BA4EFC BBF3631FC3
BA4EFD 5FD76BB505
BA4EFE 0CD720FB33
BA4EFF F6DAAF1E1C
BA4F01 31189C166B
BA4F01 C4E2BDB42D
BA4F02 C1A52F6405
BA4F02 F29BEF7F3E
BA4F03 512C469D60
BA4F05 489856A82E
BA4F07 A712D54A7A
BA4F09 FD4C8B3786
BA4F0B D9BD3DD3E8
BA4F0E 81783DED62
BA4F0E AA6CACC18B
BA4F0E D140EBA590
BA4F0F 7817A5317A
BA4F0F CAC60746B6
BA4F10 61525A65A6
BA4F11 B038C45F8D
BA4F12 C01FAD1ECF
BA4F13 4307AAE490
BA4F16 8F301E7153
BA4F17 D8C1AD8C3E
BA4F18 A7F05EB1C6
BA4F1A 11C804550A
BA4F1A E43CECF086
BA4F1A FB8C2F9C54
BA4F1B 0B4204FD20
BA4F1B 6AAF569341
BA4F1D 449180E445
BA4F1D 8D8363F2D4
BA4F1D 91BD937565
BA4F1E 6CD1460AA5
BA4F22 0C2C1661D6
BA4F24 31755EC12B
BA4F24 BC80F38C9C
BA4F25 F85BC40A28
BA4F26 56B384036C
BA4F26 7766178E60
BA4F29 8529F3BBD7
BA4F2B 061BC2AAA2
BA4F2B 6D90E8835F
BA4F2B A514787E7F
BA4F30 B508F32DC0
BA4F31 21AF91AFF4
BA4F34 4C67F93E2B
BA4F34 91622735A5
BA4F35 0A6A3FF4EC
BA4F36 5F48E309B6
BA4F37 FDF97B3C97
BA4F38 0DC9EBE782
BA4F38 5862A19ADE
BA4F39 1D47511543
BA4F39 2369EEA6BD
BA4F3A 66465916C9
BA4F3E BA023C05E7
BA4F3F 9847FDDDD0
BA4F3F D574BE3BEE
BA4F41 F9169041DC
BA4F42 AF9C52CF7F
BA4F44 3FFF2EAD9F
BA4F44 FB8E03D172
BA4F47 397856308A
BA4F48 5479057192
BA4F48 729C872C33
BA4F4A 9F174EE0A3
BA4F4D 0E2AF6213A
BA4F4E BC1A7F1905
BA4F51 2337BF4920
BA4F51 AF33AE6DBD
BA4F51 B1DBC00727
BA4F55 6A7DE892DD
BA4F57 333B44EC92
BA4F57 E54A0F9F5C
BA4F58 490E87F80B
BA4F59 A20C82B945
BA4F59 A7783B3A65
BA4F5D 7175774005
BA4F5E 5D61DD21AE
BA4F5E D2129FF918
BA4F60 9CAAF791E4
BA4F60 A498D1EEFD
BA4F63 C0905CE261
BA4F64 26A69A1BB0
BA4F65 624C582E60
BA4F66 065106ADFD
BA4F68 8407359171
BA4F69 4B0F5E2EDB
BA4F69 EB52F16D52
BA4F6A 679879E856
BA4F6A AA86D7D669
BA4F6A CE4D9F9F03
BA4F6C A2103B25BE
BA4F6C AE0AFE9381
BA4F6C CE8D85D766
BA4F6D 7229426D33
BA4F6F 3B4E9D7776
BA4F70 B7CF17F8D2
BA4F71 5BE35F0A00
BA4F73 E7B79D4651
BA4F74 2A5522595B
BA4F74 993BE0CF38
BA4F7B 596C4AE8E1
BA4F7C 7F7CB20BA8
BA4F7D F8C888C5BC
BA4F7E 0B819AA873
BA4F7E E612EEE49F
BA4F7F D1F42B037F
BA4F85 2F2A64E2A5
BA4F87 B765FE9A25
BA4F8B 2D7339D3C8
BA4F8B D5B597B0F9
BA4F8D 3CE3829CD1
BA4F8D 6F6A8672C2
BA4F8D 718CBDB3F0
BA4F91 A9C7D9C918
BA4F92 4098266436
BA4F92 F401A614DF
BA4F93 C2D609523E
BA4F94 73241A7BA6
BA4F9B 5CDB3866BF
BA4F9C 2009922B97
BA4F9C 3D7C4F9C51
BA4F9D 1FE58E9A7A
BA4F9E FFB24A4519
BA4F9F CE898ADED7
BA4FA2 292CB20B8A
BA4FA3 23FD8F1845
BA4FA5 4FCCCDCF66
BA4FA7 BC86564765
BA4FA8 4E5696FF2E
BA4FA8 7F97F7F4DB
BA4FA8 F605FC0BCD
BA4FAA 02542DB541
BA4FAC A72B5575FA
BA4FAD 6975005356
BA4FAE 0425A9E6E2
BA4FB2 0C9F9CAC65
BA4FB2 50DD3B6109
BA4FB4 2D159FD5A9
BA4FB5 F66B9FC372
BA4FB6 3363E09714
BA4FB8 F3C013DDAC
BA4FBB 8790E4B5DA
BA4FBE 1CC0060058
BA4FBE 34A8197062
BA4FC0 62CB07A825
BA4FC0 7668F7A141
BA4FC0 8F68BA6996
BA4FC2 4FCB438E1D
BA4FC5 4B5CE1E773
BA4FC6 AD16267A3D
BA4FC9 CE3EA67A59
BA4FCA 166371CCB5
BA4FCF 819504FF31
BA4FD1 7371BB6737
BA4FD1 E590ED1A8F
BA4FD2 0C8DBA345F
BA4FD2 8F3EBB50BC
BA4FD6 77F6AC4A7B
BA4FD6 D4EF829EF9
BA4FD7 A4F126CC9C
BA4FD8 195704191C
BA4FDC B16CE24C49
BA4FDC D3AFBF1ACE
BA4FDC E0EDB515A3
BA4FDD 3ABEDE34F9
BA4FDE 60C50B65EB
BA4FE0 FF2BF8C4DF
BA4FE1 0170EA611D
BA4FE1 856F941E26
BA4FE2 25240259E1
BA4FE3 EF83E5223F
BA4FE4 5379F834A9
BA4FE4 F8436F109B
BA4FE6 8A5A36A0FB
BA4FE7 4DE28AC20F
BA4FE7 977D55C234
BA4FE8 F77577383C
BA4FEB F8D5C11AF1
BA4FEC 794DC1E570
BA4FEC BAC5E3AA68
BA4FED 9203281AE5
BA4FEE 557CE7FB61
BA4FEE 858716CE8F
BA4FEE 9E7CBA66C2
BA4FF1 E82A438A58
BA4FF2 008C651737
BA4FF4 1DD9179DC7
BA4FF5 E9B9221DF7
BA4FF6 E334469BA0
BA4FF6 F00B15221D
BA4FF8 C3BAF96DD6
BA4FF8 EEC7EDD081
BA4FFB F21C6B47FB
BA4FFC 094CF713DE
BA4FFD C65640EB14
BA4FFF 9C3E30C4A2
