AFB001 0B3F7B78D5
AFBB3C 54D5A01B02
AFBB3C 5E2F2243FB
AFBB3D A81C9671C8
AFBB3E BADCA02AF9
AFBB3E C9FD6C13C3
AFBB3F 6932C38FFF
AFBB3F BC50A9052C
AFBB40 FAF6D296CE
AFBB41 5B6C851858
AFBB42 E096DDC7EE
AFBB42 F0447F9033
AFBB49 5A36184684
AFBB49 FF2F54D95D
AFBB4A A57FEC0F1F
AFBB4B D9699DD0D1
AFBB4D 4217F00EDA
AFBB4E 6E9451D3F0
AFBB54 879EE8C2BF
AFBB57 F7586A7974
AFBB5A 82149ED65A
AFBB5B C8EF583CC2
AFBB5C A1D537B992
AFBB5E B0184C53FF
AFBB5F 3B557A927A
AFBB60 DC43FE7B22
AFBB61 6D79FB71F6
AFBB61 F02BB5245B
AFBB61 FA7473C1D3
AFBB62 056D076FFC
AFBB63 AF9DBC2000
AFBB67 CA1346703B
AFBB68 F5A18FC7FC
AFBB6A 2DB8356A26
AFBB6A 50052EF18A
AFBB6C 63D8BDA4A1
AFBB6C EC8EA1E073
AFBB6F FD5C81318F
AFBB70 A089117FD8
AFBB71 73C9BCDCA7
AFBB73 38E88F37C5
AFBB77 41B1DBF243
AFBB7A 51C22048DF
AFBB7B 38B8A9618A
AFBB7C 18C69BB249
AFBB7D CD42C328F5
AFBB80 0B3967A40D
AFBB80 1D66BF3BDD
AFBB89 E10AD6EA47
AFBB8E E272BF144D
AFBB8E F5C1243BD9
AFBB8F FF4B15F36C
AFBB90 2A7B5BD1ED
AFBB90 E0584C6E55
AFBB91 909F1DADC8
AFBB92 AB624AE16E
AFBB92 E9580DBC06
AFBB93 0882B796A1
AFBB93 EB7710E661
AFBB97 33409D27A4
AFBB97 E5FC8B3B6B
AFBB98 7521404D2E
AFBB99 BD97012242
AFBB9C B9E8AE17D3
AFBB9D F0E0EA6456
AFBB9E 2B195062BF
AFBBA0 94A57BA7B2
AFBBA0 FF8A8EAA45
AFBBA2 205A91C819
AFBBA2 625F40B71C
AFBBA4 162AFFDC68
AFBBA4 B2BD0CF1DF
AFBBA4 EBA0569778
AFBBA6 CC85815AF0
AFBBA7 B964CBB057
AFBBAB 267755A5F9
AFBBAB 5AD44AA8D8
AFBBAD 1EA7E86604
AFBBAD 4D83670DC2
AFBBAD 8E1BE05105
AFBBB1 A3E036755E
AFBBB4 A7909C78CE
AFBBB5 3C53A2ABC4
AFBBB6 0435C291B1
AFBBB6 EAE4AA76E2
AFBBB7 BB208B6057
AFBBB8 0CEEDE1493
AFBBBE 741A8C8517
AFBBC1 873E366DF5
AFBBC1 F9F1AB3377
AFBBC3 7AB97ABD54
AFBBC5 1824A389BA
AFBBC5 AD2E7D9CAC
AFBBC7 2FBFA23BD8
AFBBC7 6070DD0806
AFBBC9 3B275F2217
AFBBCA 2FB9BAAB6B
AFBBCA 520009A3A1
AFBBCE 87938FB7E3
AFBBCF 642C6894A1
AFBBCF 9783DB8E9E
AFBBD0 5D35C019C1
AFBBD0 76D6C23EA9
AFBBD1 6F0DB8F513
AFBBD1 815D5F28F8
AFBBD9 0387AD95FD
AFBBD9 67385C07BC
AFBBDA EFC5443F81
AFBBDB 37043F9ED9
AFBBDD 339F50485E
AFBBE0 6C763F65DB
AFBBE0 88BB7DFF97
AFBBE1 8F521BCE24
AFBBE3 3F0CA6FC29
AFBBE3 54489E2EAB
AFBBE4 02A1B71F09
AFBBE5 DA7DBC0592
AFBBE9 81AFB4B0ED
AFBBEC 3407C2AEAD
AFBBEE 1AE7258E3F
AFBBEE C7084CE78E
AFBBEE F45CFC7B96
AFBBF0 7A7A2FFBD7
AFBBF1 188D93DC9C
AFBBF3 C78E77C8B8
AFBBF5 023D90D818
AFBBF5 559F9DF85C
AFBBF5 CC4287539D
AFBBF6 2F51F55545
AFBBF7 4DC3643B87
AFBBF7 84B692D6C5
AFBBF7 D819FD452E
AFBBF8 5D758026A0
AFBBFB 816B1C24A0
AFBBFD 0257ABC75E
AFBBFD C014E60EC0
AFBBFF 20C4124EBF
AFBBFF 5A16A15BDA
AFBC02 F3AEDC9204
AFBC06 D847D6A0FB
AFBC09 7C11F39F5F
AFBC09 FC9E45A7A0
AFBC0B 4B157C0BE5
AFBC0D 63A67A8606
AFBC0D D5E5FF4198
AFBC0E DDD3E1D4B4
AFBC0F 979A56D2C4
AFBC10 004E577537
AFBC10 F8998580FE
AFBC11 50EA29A4C3
AFBC11 614405370E
AFBC11 866B96DDCE
AFBC11 F5F250E887
AFBC14 D8B6C9DE87
AFBC15 2A557C10F3
AFBC16 16237CDCEA
AFBC16 DE0FB46685
AFBC18 770B668CF1
AFBC18 BA29C71898
AFBC1A D0905036C4
AFBC1D 9493256F42
AFBC20 7A732C4D04
AFBC20 9B39FFC0E3
AFBC23 28DAFE7343
AFBC24 2DC182F149
AFBC24 E9EFDF43F2
AFBC26 0D25B70191
AFBC26 A27C18A880
AFBC28 518EAF35B0
AFBC2A 7C4011E2A0
AFBC2B 6C70DB31DF
AFBC2B F3FAFB88C4
AFBC2F 57666C3965
AFBC31 263734881A
AFBC31 4C00BB94B3
AFBC31 DA66BF869D
AFBC32 013FF459BD
AFBC32 7699D15424
AFBC37 55010AD6BE
AFBC38 B528E1743F
AFBC38 CB98453D23
AFBC38 E8FBE96B23
AFBC39 5F963976EB
AFBC3B F1F9E3F810
AFBC3D 2218053C56
AFBC3E 755923806C
AFBC43 02B75597F7
AFBC44 6030A82A3E
AFBC44 696080EC18
AFBC4B E618B6C47B
AFBC4E 05A2563232
AFBC50 0E04652A2B
AFBC50 A526383295
AFBC51 70EF45D2A4
AFBC53 381F5A1B9F
AFBC53 EAC4D8CEDC
AFBC54 89337B1554
AFBC57 5CD7EFFA0D
AFBC58 F672FB8128
AFBC5B 8EE0E2918F
AFBC5B 9DA3777F4A
AFBC5E 871E88B7CD
AFBC65 354FB2DC9D
AFBC65 529D2C2869
AFBC67 01CEC0D8FF
AFBC68 4E2AFE7952
AFBC68 962A7A7743
AFBC6C 07DEC6A3F5
AFBC6C 9DD55E29DB
AFBC6C 9E1FFE9914
AFBC6C BDCCE66AB5
AFBC6D D762EBF61E
AFBC6E 5BC6E0E32B
AFBC6E 5ECEBE4D71
AFBC6E C350BA3A94
AFBC70 6E5374D012
AFBC71 63188D237E
AFBC74 8D862BEB13
AFBC75 2EBAE1F8B8
AFBC75 BBC4ACECA6
AFBC75 E037037630
AFBC78 2BA5F8D132
AFBC79 58F6DA8DD3
AFBC7C 8045D5103D
AFBC80 66212FAA8A
AFBC80 717B759A8F
AFBC83 BDFA5E796E
AFBC86 D0F5431749
AFBC8A AB8AE5A528
AFBC8B 3B9F7F68C5
AFBC8C 9734CAECFC
AFBC8C ED7901F0A9
AFBC8E B0DA2459FF
AFBC8F 6C8E4785E2
AFBC8F D639696779
AFBC93 5BCCC700D8
AFBC96 8E707C002F
AFBC97 88C5391BE1
AFBC99 F1224DF7DB
AFBC9A 227D31824A
AFBC9C 6E74155A7E
AFBC9E 107636604A
AFBC9F 6AAB0C7A26
AFBCA0 DB00A37B2A
AFBCA1 B27DF5EEF9
AFBCA3 A8828A03A3
AFBCA3 AEAECB4097
AFBCA5 3E0E2403D2
AFBCA7 63E9565B31
AFBCA8 9EEB8B4732
AFBCAB EE9F64A7A7
AFBCAC 1CC0D87750
AFBCAD F5E8A501CD
AFBCAE 3FF6A65F9B
AFBCB3 054F1D1A9F
AFBCB8 9983073EBD
AFBCB9 E77D3C0D87
AFBCBB 15A76201D7
AFBCBD 615E934038
AFBCBE AA921A069E
AFBCC0 8B5E33872C
AFBCC1 AFAD1AA2A7
AFBCC2 211328F17F
AFBCC3 87730BB470
AFBCC5 9243F441B6
AFBCC9 96289B3AA2
AFBCCC 2AA30EBC53
AFBCCD 4B1F958ABF
AFBCCD CDD35BBC07
AFBCCE 52C4452AFA
AFBCD2 C1C67FF9D0
AFBCD2 E8EC794E93
AFBCD5 08B995C051
AFBCD5 870238C9A4
AFBCD6 CB429F59F1
AFBCD7 68C91F4EBD
AFBCDA 1894F06744
AFBCDA 2F9517EDF9
AFBCDC 430EDCABB3
AFBCDE 023863C4C4
AFBCDE 5566F70ED2
AFBCDE 7186CCDA3B
AFBCDE EF713E95B1
AFBCDF 03DFA322F0
AFBCDF 46DF11A998
AFBCE5 2A3749A42D
AFBCE5 3A9D04C859
AFBCE5 67043B9DB0
AFBCE6 6413B860ED
AFBCE6 8F5928B3A6
AFBCE7 A21AA606AC
AFBCEA 3CCBD0AB06
AFBCEB 0EE7A40141
AFBCEC 206B16ACC0
AFBCF1 9DC5D9C8E5
AFBCF2 29FB214C25
AFBCF6 EEE99D363D
AFBCF7 4F96D58EA5
AFBCF8 5ED1BC4893
AFBCFA 450FCEF0D1
AFBCFA 7971A59BAD
AFBCFB DCBB24242C
AFBCFC F3826A6DAD
AFBCFD 4FD7792141
AFBCFD B8719D7105
AFBD01 04C2DBFF53
AFBD02 C2D51D38BA
AFBD04 41D286B77E
AFBD05 5C931530B1
AFBD09 B30711E4ED
AFBD0B 85C2DE327D
AFBD0D 20D3DB34B4
AFBD10 754B6BE347
AFBD10 FE6EA6BC31
AFBD11 BCC81560C2
AFBD14 0FDC4C8F0B
AFBD16 3BD4E6F17E
AFBD16 B396CC8F35
AFBD16 C01817EE8B
AFBD17 3067DB71ED
AFBD19 43C1918AED
AFBD19 5934010DE6
AFBD19 D5BA5912A8
AFBD1A 5F92E3C75E
AFBD1A 90C8732479
AFBD1B DB0900591B
AFBD1C 1454270E84
AFBD1F 348A96580A
AFBD20 586BBEE67A
AFBD21 8C5201D8D7
AFBD24 319FB7D905
AFBD25 3A23DE60FA
AFBD25 BA67825380
AFBD26 5750231F29
AFBD26 9E098BCAEE
AFBD26 DA59E0322B
AFBD27 AE98A6CD45
AFBD29 13E949BCA4
AFBD2A 4D1E106C2F
AFBD2A 9689536BCF
AFBD2B 299F01B9DF
AFBD2C C65AFE65B2
AFBD2D E89CF3819A
AFBD2F 343046F59D
AFBD2F 74BD6482D1
AFBD31 130601D28B
AFBD31 32EB31A047
AFBD31 B02C424B50
AFBD33 D8F53A25A8
AFBD39 BA251079DA
AFBD3B C35DBBB39F
AFBD3D 4E507D5573
AFBD3D CC377579FC
AFBD3F 54BCB2B5E8
AFBD40 D5834E06D1
AFBD41 E58D3BABF4
AFBD42 53A92F2E56
AFBD45 96DD1BE708
AFBD45 E1F9C0944B
AFBD47 0053A4BA10
AFBD47 F9CD3FEF01
AFBD48 1C9AE9833F
AFBD49 D511D17FCE
AFBD4B 246B645CCB
AFBD4C 67D09BAE66
AFBD4D 2334B16E69
AFBD4D 4F3EEBCCC5
AFBD4E 704A7A94D7
AFBD4E FEAE903F90
AFBD4F 5CC3362042
AFBD50 7D06EDAB17
AFBD50 BBD406FB27
AFBD51 BD88E05252
AFBD53 6097B4CD98
AFBD5B 7F7A77C7D4
AFBD5B AC30DD4A4A
AFBD5C ED71843B95
AFBD5E 0DC9A9AFE4
AFBD5E 1DB1C9122B
AFBD60 59996F745C
AFBD62 5821B794E7
AFBD62 AC677FD7BF
AFBD65 383834C264
AFBD65 99E792CAC2
AFBD66 BC0151257E
AFBD68 28939B9238
AFBD68 47FACB660F
AFBD68 EB94955C3E
AFBD69 41A1B91DAE
AFBD6B 973293D991
AFBD6C 995293B902
AFBD6C BE72501263
AFBD6F 452DF8021F
AFBD6F 75B70283B3
AFBD70 BBAF43875A
AFBD72 DA7B0C807A
AFBD74 334331D17E
AFBD74 5FD2FCA045
AFBD74 6D1A712227
AFBD74 88A2EBDEF0
AFBD76 CF0B7677B8
AFBD77 36C47991BC
AFBD77 A01F2558BD
AFBD78 51B769F702
AFBD81 0E8E7BCE47
AFBD88 07F96B4E77
AFBD88 3E725B4A83
AFBD88 B1ADF6E867
AFBD89 FE68150C95
AFBD8C 985240B1B2
AFBD8D 6A72A68D23
AFBD8D C9ED283560
AFBD90 5EC4784E8C
AFBD91 ACA120A93E
AFBD93 41C3BC0711
AFBD94 8478C22A3A
AFBD98 A55DBAFE76
AFBD99 5FB0253CE6
AFBD9A 73B2F8A21C
AFBD9B 0B86B21A94
AFBD9B B08C2029E7
AFBD9B B2CAAB4ABC
AFBD9F 1106DD9045
AFBD9F B4D7E83B92
AFBDA2 BDA00FF773
AFBDA3 046105680F
AFBDA3 6D4AEA1306
AFBDA5 BB3C2AE7FF
AFBDA7 379648391C
AFBDA7 C003A71947
AFBDAB B80A242EE4
AFBDAF 0B0F5106A6
AFBDB1 6A467387CB
AFBDB1 6EFF0E5978
AFBDB4 73C9FE9395
AFBDB4 8D3DC5C677
AFBDB5 9D97D6CB5B
AFBDB6 F342A6317B
AFBDB6 FA476F96F1
AFBDB6 FC476F7186
AFBDB8 13CFF2C8E8
AFBDB8 5105FD5228
AFBDBA 31B13242E5
AFBDBD 20B83C0834
AFBDBD B21EE5E32D
AFBDBE 582BB16125
AFBDBE 9DD2720B8C
AFBDC0 2A90EA34CD
AFBDC3 487BE4343A
AFBDC3 7632DDF825
AFBDC4 2020B98221
AFBDC4 A600E7F431
AFBDC5 A042858A46
AFBDC5 B969A4FAB7
AFBDC5 F94590706E
AFBDC7 EE72B15DCC
AFBDC8 C2ECD6730E
AFBDCB D19BFDD55B
AFBDCD 3EBEE9B907
AFBDCE 130C355A13
AFBDD1 682086BB87
AFBDD2 A6462E7395
AFBDD3 97AE81E6F9
AFBDD4 5AE47D996D
AFBDD4 F35B6C328D
AFBDD6 F05EAB5E5C
AFBDD9 30344A9744
AFBDD9 B61437E26D
AFBDDA 48BD5DC3E5
AFBDDA AE1CF53B5A
AFBDDB A2ABEEE35D
AFBDDC 2686B18073
AFBDDC BB3F910277
AFBDDC BF1DDF06DA
AFBDE0 03419C9E7A
AFBDE1 6B39CE6BE8
AFBDE1 6FC8360C5B
AFBDE2 6A860C05A1
AFBDE4 40D3DEE3F2
AFBDE4 913CD6410B
AFBDE7 73D2724EB3
AFBDE8 7EE9ADA5CF
AFBDEA 6CD3DCAE58
AFBDEA B0456A0A55
AFBDEA F52D707E12
AFBDEB 3F7628ADEB
AFBDEC DF7825133C
AFBDED 9CDF86102D
AFBDED C045D3FF26
AFBDEF 403C58ABA9
AFBDF1 CA0C2E36A7
AFBDF3 4E5E3CBAB5
AFBDF4 1DC889E0FD
AFBDF6 4BD82B30CD
AFBDF6 E0B461299B
AFBDF7 616E1132B3
AFBDFA 17F3F8F16C
AFBDFA AA0F7B9B49
AFBDFC 6739B77807
AFBDFC 6CFB5B8763
AFBDFE 7DC37A01B4
AFBDFF AF806D1B70
AFBE03 3AE2E470C2
AFBE08 37D7AE2DDE
AFBE09 704696CA93
AFBE0A 225628A14B
AFBE0C 4B50661B63
AFBE0D AF76FEA5CA
AFBE0D B80E4ED97F
AFBE0E 46E4D7C611
AFBE0F E45C9CEC91
AFBE10 71E533BB8A
AFBE10 B6CD852F39
AFBE10 CE8F9DEA58
AFBE12 1C879D2F04
AFBE13 1C1BE3DDCF
AFBE13 BCEFD4B13C
AFBE14 E2063C2D66
AFBE15 42C2C64CE0
AFBE15 46E2EF2144
AFBE17 84A561AB1B
AFBE19 4E5053F15B
AFBE19 7F0B3B3BB8
AFBE19 7FD63D1E29
AFBE1E 27E7A2B002
AFBE1E 4C7B0D28BD
AFBE26 CBB82002EE
AFBE28 7CE37D173C
AFBE28 D8F6D95A77
AFBE29 47ABA7080F
AFBE2B B1FA7E4F99
AFBE2B EE8C5D7422
AFBE2C 2C51BA2C42
AFBE2C E75A2BEBBB
AFBE30 4B9E102515
AFBE30 5EF805CEEA
AFBE30 FE878CD302
AFBE31 CF7B03C01B
AFBE32 FEF8B8EB91
AFBE34 10A8DDE2BB
AFBE34 7B545377E8
AFBE36 B01848618D
AFBE36 DCAE4C3B91
AFBE38 CD707B0373
AFBE3A 60C582B597
AFBE3B 2E9B036094
AFBE3B 3C55A1BD39
AFBE3C 002C1A281C
AFBE3D 4CC35E2025
AFBE42 0CD46F78F9
AFBE45 896ACC402E
AFBE46 869B82C8C8
AFBE48 95035D3AB3
AFBE49 7BC1D056AF
AFBE49 F7F4F4391E
AFBE49 FF3D96BFE5
AFBE4F EE96E9F434
AFBE4F FCB6B6B0B5
AFBE50 73D51865E9
AFBE51 DF9BCF5CBC
AFBE53 01E1ABDFCA
AFBE54 57A0878700
AFBE55 C964D3710F
AFBE56 24F7C41495
AFBE57 C3F9175572
AFBE58 D650FC2037
AFBE5A 2BFC935422
AFBE5A E981C46ED7
AFBE5E 7C0DC4EDCD
AFBE5F 13E866F074
AFBE5F EBA0322348
AFBE60 1F052B4EE6
AFBE66 F3D3A065D9
AFBE67 858CB001E1
AFBE6B 2BE220EE6E
AFBE6E 3BEF74339F
AFBE71 1472CD60D9
AFBE72 0AF006206E
AFBE72 DE9B897960
AFBE73 BC6EAF5377
AFBE74 C44E0990E0
AFBE75 74019529A9
AFBE75 D7F6D827B5
AFBE76 D18E6E4FC5
AFBE77 A326B3BD1F
AFBE77 E115AAF268
AFBE77 E40D94C315
AFBE78 D5B6383355
AFBE7B 043A2A3215
AFBE7B 125E377542
AFBE7B 145B629659
AFBE7B 4BDFCC69F3
AFBE7B BBA868BB63
AFBE7E E7223110C2
AFBE7F 40A3021E7B
AFBE7F A106C0A41A
AFBE81 B4B5FD4B46
AFBE86 22D6F4B4E2
AFBE86 9E09F08653
AFBE86 CC13898EB5
AFBE87 D56ED6DA06
AFBE8D 4EA058DC63
AFBE8E 855D03ED64
AFBE91 58AEDAD3EC
AFBE92 18A07DA275
AFBE92 2DDDE95D13
AFBE92 D0EACEC794
AFBE94 0BAD71D81D
AFBE98 9E0BF1BED2
AFBE99 4394457CF7
AFBE9F 1EC865F23A
AFBEA0 859C55E742
AFBEA0 E42F62EE81
AFBEA2 F5DF594AE4
AFBEA4 58A6123C79
AFBEA4 D919AEB0C3
AFBEA4 EE5E45EA4C
AFBEA5 4DB3B0FCEE
AFBEA5 D83340A7B7
AFBEA6 AABD2C43B4
AFBEA7 4FBE360EE6
AFBEA7 99B3E4EAD3
AFBEA9 3E18FA9856
AFBEAA A59C0330D7
AFBEAB 57AAD0B7B2
AFBEAB FD6637E1F0
AFBEAC DA6383187D
AFBEAE 21D44791E6
AFBEAE EA4C08D353
AFBEB1 F11886C5D3
AFBEB2 E3F579B413
AFBEB3 19242AE8FC
AFBEB3 70014EBB98
AFBEB6 15FEB164C4
AFBEB7 5D21250D19
AFBEBB 5E6046EF19
AFBEBB 92F8FD46CC
AFBEBE 99DAF28B1D
AFBEBE D552359026
AFBEBF BD3B5FEA98
AFBEC1 543179EB10
AFBEC1 EC3313FDD2
AFBEC6 65440ABBA4
AFBECD BBB3B679B0
AFBECE 78607F8ECF
AFBECE 7ABD750CF9
AFBECF EA1F6B2770
AFBED1 855ED6829D
AFBED1 FD20135A3A
AFBED2 B641C06FBE
AFBED7 5BA51A127B
AFBED8 FA1DB2F5EB
AFBED9 44D4AA916E
AFBEDC 0398F048A2
AFBEDD A57E09CB42
AFBEE1 9D4FFB4239
AFBEE1 D9FEA64F4E
AFBEE2 1D8CADC994
AFBEE2 873B937D98
AFBEE2 D724DF5FDC
AFBEE7 D3C22535BE
AFBEE8 0D2925CCE6
AFBEE8 5EF59F5355
AFBEE9 A1E827A1B3
AFBEEB 81489DEE9E
AFBEEE 6D0D21A775
AFBEEF 82C09E4694
AFBEEF 94B06EA11D
AFBEEF F2A24CC630
AFBEF0 C635ED777E
AFBEF1 B07C56DAE5
AFBEF6 2CFBB6B6E2
AFBEF7 CD256F5A64
AFBEF8 167F9BCBC4
AFBEF9 826FE173EB
AFBEF9 E34A95D0F9
AFBEFB AA819AF864
AFBEFC EFC055ED93
AFBEFD 7DD324C7D5
AFBEFE CEFE4A5825
AFBF01 0B477F9F47
AFBF04 52A5E9FD63
AFBF07 71D56E1D60
AFBF08 0F64E1ABDE
AFBF0B 21B5C2AA19
AFBF0B 8F694ADBCF
AFBF0B D05037CA30
AFBF0E 58C6016058
AFBF10 47C72F2D8D
AFBF10 C454D9C62C
AFBF12 646BB969FC
AFBF13 55D40527FD
AFBF13 6B15D07903
AFBF13 EBAFE530D6
AFBF14 3C3222C96B
AFBF14 B9617C3185
AFBF17 776D5F8C84
AFBF17 8D770B9F15
AFBF17 FD5AE225AF
AFBF19 6133159CE8
AFBF1B 043F1753BB
AFBF1C 129A9A5BC5
AFBF1C 1B6FE20CE3
AFBF1D 94C140ED14
AFBF21 000B34BD7E
AFBF22 3C696E0622
AFBF22 A4AC40E3C2
AFBF24 C71ABF15E0
AFBF24 D7F1B9D45B
AFBF25 A230F460CB
AFBF28 F17014D2D9
AFBF28 FC8AAB97BF
AFBF29 215CB01A4E
AFBF2A 717094505E
AFBF2D 73CF4F41F2
AFBF2D 8F8902D3E9
AFBF2E 43EEF8B7C0
AFBF30 021CDDFEA0
AFBF30 A04CE52470
AFBF33 C3C9E0C185
AFBF35 13579B1043
AFBF3A C80C94F3C0
AFBF3B 7016ED0C66
AFBF3B 705809A73E
AFBF3B EBCFA242EC
AFBF3D 3315083259
AFBF3D 4116DE6C9F
AFBF3E DC7A932EFC
AFBF3F D8298E1753
AFBF41 5BD3F577A2
AFBF42 9E95558DDC
AFBF42 CF90E27F21
AFBF44 143236AA07
AFBF45 9324DAE106
AFBF46 67962D4713
AFBF47 DB351E4E77
AFBF48 95E61CFAB2
AFBF48 E1F22D18D4
AFBF49 3EA41A2C44
AFBF4A 3AF08ED411
AFBF4B 072F0F61CA
AFBF4B 5A628AEA65
AFBF4C BB6D3F31A9
AFBF4E BAD7F9A640
AFBF51 20C8E3E338
AFBF52 5CCED9197B
AFBF52 AB0EC2C738
AFBF54 846CE2EA80
AFBF55 D4BB0E6C10
AFBF55 E08B087815
AFBF57 9BB47EFDF1
AFBF57 B8B86653D8
AFBF5A D2786B8657
AFBF5F EE90D8B5F5
AFBF62 08EACE924F
AFBF62 D8EEB7A405
AFBF63 50CE89B1D4
AFBF63 8A80C49C2A
AFBF64 302EBDCABE
AFBF64 A7966CB030
AFBF65 62C7391A14
AFBF66 3D67F0F90D
AFBF66 7E04DA0958
AFBF69 37A506A26E
AFBF6B 5846BF5E88
AFBF6C 805272EE77
AFBF6E 60E1474130
AFBF70 CEFCF877BC
AFBF71 0B436BBC58
AFBF71 367F80FD7A
AFBF76 E50378047F
AFBF77 52EB6C7290
AFBF77 6BE3A6A40B
AFBF78 33F4DADC95
AFBF78 6B20C2F148
AFBF7A 12E608E936
AFBF7B 4E17EA499A
AFBF7C 12FC56EE13
AFBF7C 3A5E1D0C5B
AFBF7C 5C0FA9D8A4
AFBF7D 652FC9878D
AFBF7F 93ADC6DB92
AFBF81 D418F61D13
AFBF86 DC620C2092
AFBF86 DD33C5AC4D
AFBF8B DB34D33D67
AFBF8C 9CF0C4F7BD
AFBF8C A84F920D91
AFBF8E E424B72829
AFBF8F FE7BC5BD72
AFBF90 C4BA2D9678
AFBF93 276494601B
AFBF93 62CB301A38
AFBF93 FD648180E7
AFBF95 0FC9887BF5
AFBF95 1DA93E45AD
AFBF98 6C0C7B168E
AFBF99 8BF03F12EF
AFBF9A C2A27D0EB5
AFBF9B C8A93576F6
AFBF9C E0F267A280
AFBF9E 2062F3090C
AFBF9F 7551EDE819
AFBFA1 7460DA7D76
AFBFA5 0C62BD0F6E
AFBFA6 1DEA558057
AFBFA6 6460AC9EF7
AFBFA8 A0FCC22C7A
AFBFA8 A7B3FFEA85
AFBFA9 0769801294
AFBFA9 1934A567EA
AFBFA9 E6029215E7
AFBFAA AAAE47308A
AFBFAA B3C8713E68
AFBFAB 8DE28D9036
AFBFAC A1EA3E5E69
AFBFAD 06E6BF1106
AFBFAD 667FB3FA84
AFBFB0 02A42677AE
AFBFB0 35C4D40A8E
AFBFB0 7DDE61A7B9
AFBFB1 F6900E5D1A
AFBFB3 9D75980334
AFBFB4 E0B627F0A3
AFBFB8 1748170EB7
AFBFB8 7CDA887F58
AFBFBA 25D19BC515
AFBFBC 279F9BAB78
AFBFBC 2C5E1A0179
AFBFC0 C8C2C8BAB1
AFBFC0 F389BE6ABF
AFBFC1 28B749CC41
AFBFC1 64C182D94F
AFBFC3 C2179BE320
AFBFC7 70724EC270
AFBFC8 0589D04FAC
AFBFCA 6FF0F4C248
AFBFCC 63D376DBE9
AFBFCC 65B8CD2FC6
AFBFCD 7E6A853267
AFBFCE E78AEA9E68
AFBFD4 2C0D0AFA74
AFBFD4 466A580C37
AFBFD4 AAB5565E5B
AFBFD9 F7C278D845
AFBFDB 5B81A169E5
AFBFDC 380A6303A3
AFBFDC D616D31A83
AFBFDF 3C59DCC116
AFBFE0 24DCC042CD
AFBFE1 490BA16E36
AFBFE6 96BE75E55E
AFBFE7 1D0E7DE520
AFBFE7 B8A569944E
AFBFEA 394B3A8C8A
AFBFEC 24714A90A2
AFBFEC 967CE3B5F2
AFBFEE 370BDBD2D3
AFBFEE B9D58BAF46
AFBFF5 5ECA2067E4
AFBFFA A4AC43DB0E
AFBFFC 4E26A18163
AFBFFC E29D04D3BE
AFBFFC FFFCFBF67A
AFBFFD D856EB7F82
AFBFFF F408355473
