143002 371010174D
143CC6 67269D837D
143CCB 01F1C0D047
143CCB AA7EC03D54
143CCC 6672541B44
143CCD 62BD533764
143CCD C4353110EE
143CCE BF26B79AF0
143CD1 AE9A52F796
143CD3 ED6662D662
143CD5 1B7BB3D4E1
143CD5 9079C30F2D
143CD6 94B0EDDE28
143CD6 D683292140
143CD7 E745249BDA
143CDC 4E94463B6A
143CDC C9AA4A7688
143CDD 00674C9CDA
143CE0 53471FA805
143CE0 E8FEFA9838
143CE1 3E620F419F
143CE1 7A23921D3A
143CE4 FC2C758313
143CE6 30778ADB24
143CE7 C511FE3479
143CEB 192F500CDF
143CEB 69176ACF28
143CEB E2CB1C4D94
143CEB FA257B222C
143CED 2F69B0CC81
143CED 3C0BE1C0E3
143CEE B387F8D2D4
143CF3 7C57E67012
143CF4 6418016175
143CF4 C4103E18B5
143CF6 238172DA83
143CF6 9E8A51F09C
143CF7 4E4399023D
143CFA 15A9D08CCC
143CFA 539C5A5D57
143CFA F317C6A600
143CFB 4C5AD27E43
143CFC 20F419EE51
143CFC 5B8EAD5A15
143CFD 91D2E54539
143CFE 3C03A216E4
143CFE 6A5BB75C2C
143CFE 780608B65C
143CFE 8A1FF0B57A
143CFF 85D3B6C8D9
143CFF 988BDDA720
143CFF EE6E825370
143D01 07A5D4DA60
143D02 AA6DAE36B9
143D02 B9E1F416A2
143D06 21CB9523D8
143D07 59AD677045
143D09 00C5A18F9E
143D0B 508908F734
143D0B 6B7FC15FE7
143D0B E641E5127B
143D10 1257533A14
143D11 4E898B5C9A
143D13 94139EB0EE
143D14 0604ACBB15
143D18 310818831A
143D18 F153678DFD
143D1B 602670CD9D
143D1E 7AECDABA8C
143D1E D4A3BAB760
143D21 6DF5E8C791
143D21 7B9AC3279A
143D21 9BCAD033C6
143D23 698200E430
143D25 4D484114CB
143D26 E4C599CAC0
143D26 F31451D4FD
143D27 30E394C49C
143D2A 988E28630E
143D2D 32A2A0F168
143D2E D90968B104
143D2E F619B5F8D3
143D36 E1A2EEB17A
143D3A FAA65A9518
143D3C E8D250A9D3
143D3D 6B235A0B6B
143D3D BC9FAE4519
143D3E 716CAED78C
143D3F E835637AA9
143D40 1B9C6641EE
143D41 9FE88D521E
143D44 598AE73A93
143D45 2C57320177
143D45 BAFC0CE8FF
143D46 4154CFE56B
143D46 9E6936479A
143D47 39E5A6F90B
143D47 7E889C5815
143D49 1C00CD3968
143D49 A2CE1A8578
143D4A A851EA7A4F
143D4C 5A8D17C631
143D4C C28E5B7B1F
143D4D 05869008F3
143D4D 62C50AE9EE
143D50 ABCE8AE23F
143D52 60102270F3
143D52 A77A2AEE4C
143D55 C63A23E0AE
143D57 36FC12DE52
143D59 781031B768
143D5B 31021B26E6
143D5C ECD20DDFE3
143D5E 009877B036
143D5E 3929B1E993
143D5E A5700856D1
143D5F 8A36A4103E
143D60 A93DC01C3B
143D62 11A1C044ED
143D65 99F9C261D7
143D66 D375D53C1D
143D6D B7DCAEB085
143D6D C09F8F86A6
143D6E 52C1567CA8
143D70 6A08A7D764
143D74 1AE00F433A
143D74 8C37B471B0
143D75 3C5D5CA2C8
143D75 78BC8C55A0
143D7B 79418A68CC
143D7C 24573434FC
143D7C 5039CD95FF
143D7C CEAF7A6FA7
143D7D 17681CF418
143D7E 166D6F3E36
143D7E 33802AEB43
143D7E C4B8C03F13
143D7E FE578C4069
143D7F 1CD08B565F
143D82 32C263CD90
143D82 A3F4185AD4
143D85 71924FBABC
143D86 C3F3AEB803
143D87 42F3F44FD1
143D88 96EF6992D6
143D89 82D9D25A29
143D8A 70E262F129
143D8D 89CD2375FD
143D8E A5484130AA
143D8E AC07D4B2FF
143D8F 7649F81EE8
143D8F 8456324B48
143D90 191EA71AC1
143D90 4AE256B5E3
143D91 7B553FF26F
143D92 58B694A467
143D95 6A0D45DE27
143D96 237A52C5C4
143D9B B04D1BFB0E
143D9B CDE5D79404
143D9C 1D4B8953C5
143D9D A39B142F6B
143DA1 F6DD753F72
143DA5 0501A940EC
143DA6 BA83EDF4C7
143DA7 9C1E0BAD2B
143DA9 AC78637D11
143DAA 71AE36FACF
143DAC B5805D4267
143DAC B8E944C53F
143DAD 35084CA679
143DAF B33214DBED
143DB0 3339A1F2C4
143DB1 DBF2460BEE
143DB2 BAD382E3F3
143DB5 9E4AE309FC
143DB6 D882657E76
143DB7 01EE7FCB52
143DB7 608776218D
143DB9 4B26387E04
143DB9 613C56DB96
143DBB 238C3D7250
143DBE BAE601F586
143DBF 5AA90F7936
143DC0 B3B8AA61FB
143DC3 1676EDB390
143DC3 1CB3E3444E
143DC5 7156344486
143DC8 692727B1BE
143DCA 349A7D863F
143DCB 5886733F9C
143DCC E431E06285
143DCD 7B7886019C
143DCE 60343FD8FC
143DCE AB84D246BF
143DD0 3109773BBC
143DD0 D8611F79C6
143DD0 DA13C8E417
143DD0 DA418C57DF
143DD1 BBBC3400A5
143DD2 6FEA44C245
143DD7 D2F640E4C7
143DDB F3369D497F
143DDC 91F03EE21C
143DDD 0BF7DA0165
143DDD EB9B9A8C6A
143DE1 9E8222210F
143DE2 AF1E047BB7
143DE4 AB9B029CB8
143DE6 06FF685C8B
143DE6 0ECA1B9742
143DE6 4D3093BFFD
143DE6 C26D8983EA
143DE8 4736C74295
143DE8 68557213E1
143DF0 535ACBF220
143DF0 75BAAD5908
143DF0 85B9B5C58B
143DF1 5980E33536
143DF3 3877D891E1
143DF6 26DD5B0A6B
143DF6 E109A46DFF
143DF7 0272CE8854
143DF7 893026F7D1
143DF8 B9BC8DEA8F
143DFD 1F969F4AAA
143E00 1B4FADA049
143E00 AA6CA33CB4
143E01 5AA8C9E5F4
143E02 26DE874E9B
143E03 AD1C35A93A
143E04 DAA0CA3D86
143E05 31D7A30946
143E05 91A360FA66
143E09 D5CA867301
143E0A 8893D7EDF1
143E0D 0E81D217CA
143E0D C71D3F075C
143E0F 476D3F040D
143E11 6B2098AFD2
143E11 8821EB68FB
143E14 099308E295
143E14 7947642AA6
143E15 6626F3ADFA
143E1B 5EECC4454F
143E1C 148FD3F752
143E1D 016137FE3C
143E1E 1A34D5D0B3
143E1E 322220FFEE
143E1F 06210FF763
143E1F 68C4E71874
143E21 110169E072
143E21 8C4FEB2392
143E23 2C178D2280
143E23 AB07CB0459
143E24 B0E353D5F0
143E25 38AF01880B
143E26 1F43795CE8
143E26 2B5925ABF1
143E27 70D55CFC8D
143E29 E38CE6B1E7
143E2D 2CC43B2A82
143E2E 3C7875A71A
143E31 07F3709694
143E31 B98C3EDAFD
143E31 BEF569F74E
143E33 27E85B2F9C
143E34 6B74A0BC09
143E35 F6B45946F5
143E37 7F84CA1669
143E37 888BE4C66E
143E39 5BC4A718DE
143E3A A0876FAD55
143E3D EA6F782A40
143E3E 3D7CEF9F33
143E3E B112D8A800
143E3F F56D73A7F2
143E40 164CD36129
143E40 24F69ACCD2
143E41 CB3D5FB3DA
143E42 22B14B6721
143E42 5E92F02637
143E43 F18456B88D
143E48 4A38FC65C4
143E48 ECB33011A5
143E4C 6D1CBB2D23
143E51 56B1266757
143E53 4A990B8E24
143E54 EE0102B1CD
143E55 27178A28B1
143E57 AE8B965206
143E59 27631D777F
143E5A E2A78EA785
143E5B D1BC0834B4
143E5D 6117F8E0A4
143E5F C54AD78E48
143E60 551240D6F0
143E61 820A2C3179
143E61 DE443D4787
143E64 2DADD04171
143E66 B8E657CFB5
143E68 42F252F84E
143E68 81ED222B8C
143E69 9FF055507B
143E6C 61DC3905A6
143E6D 6D5CD28CFF
143E6E DDB7E14895
143E6F 14F4FCAC1B
143E6F 48BDB28799
143E70 B94E6822C1
143E71 17C754CBB8
143E75 740D918F80
143E78 19C73456E6
143E79 15BAE6D08A
143E7C AE3F465E60
143E7D A51F7130F1
143E7E 3F12405096
143E7F 0EBD981F06
143E7F 3025E783CA
143E7F 79615EA66B
143E80 4DE1A059E0
143E80 8D4429CC0F
143E81 009FAB2719
143E82 80DF9BEB0F
143E82 B8D13F12CA
143E83 395BC032CB
143E85 A4F8EF7CAA
143E86 3EB86BE479
143E86 5AC4DD0BDC
143E86 68115D83B1
143E86 8E99721386
143E89 C753FC4046
143E8A 96BFEDD021
143E8C 47400B081D
143E8D 7A2CC82CD8
143E8D 808B94FBF7
143E90 2DB344D6B2
143E91 EE9A760999
143E93 26869F123F
143E93 B3FAC35438
143E94 38174F7450
143E9A 10B92707A8
143E9A 7D330B75F6
143E9C B8170F14D6
143E9E E6281E84D0
143E9F AA0112028A
143EA1 4C93A04648
143EA3 C3044656C9
143EA8 2D5241AA8E
143EA8 4EBB042663
143EAC 007334BC1E
143EAE 50029177FC
143EAF 7BE36F447C
143EB0 DB31F91701
143EB1 9BA9C07E76
143EB4 A30E5FC283
143EB4 D1D627EFF2
143EB6 B6462E83DA
143EB7 52FC000AD1
143EB7 E66E7CF815
143EB9 D8D0273BA9
143EBB CBEA92B329
143EBD 0253B1985C
143EBD B2411ED3AD
143EBE 1768A5B65E
143EC1 E4E4466366
143EC5 4BE05C0169
143EC5 6DD5774A3E
143EC6 55EB2C2A73
143EC7 40CE958F72
143ECB 1467451D53
143ECB E493D835CB
143ECC EAA88A18DC
143ECD E17C9C9EBB
143ECE 51AE3790E6
143ED0 76F7704E82
143ED1 D5618CB319
143ED4 5663A05118
143ED4 EFF7C9EF61
143ED5 07BF608105
143ED5 F2F917ABD9
143ED8 E76996FEFE
143EDC 6CE9F42552
143EDC CC31C69B24
143EDD 1118DE7B66
143EDE 7DB362E682
143EE6 1A3AE0281F
143EE6 DC2B119BD3
143EE8 38D37FCBCA
143EE8 C4A9536D9A
143EE8 C5E2901A04
143EEA 67BC57AAA3
143EEE E86908C444
143EEF 2D4E1FC2EE
143EEF 5862CA208D
143EEF 91307D83CA
143EF1 145327082E
143EF3 320FC17D47
143EF9 4627D011C5
143EF9 7247A2EAA6
143EFA 32FFABC9A3
143EFA 7C6E81D447
143EFC 3842453799
143F00 132FC0DAB2
143F01 9F3BDAC2B6
143F02 F0A3C75F8A
143F04 138E2DC033
143F07 E394321FA5
143F08 DE09461B97
143F09 CC3D5B7CA4
143F09 D9A7630381
143F0A 07549FCEF1
143F0E 8B43AEDC4A
143F0E 90642D6E6B
143F11 3FE2BF617B
143F13 FE0587D5EA
143F15 B5126A4202
143F15 CDE2143F84
143F16 3D9298C649
143F16 82A7DAC265
143F18 CA5A7AE46A
143F1C 41E08C0105
143F1F A961A05E0D
143F22 36D93EBE52
143F22 B8CBCCDDB3
143F25 0920FFA24F
143F25 D0B55E4753
143F26 541111C80B
143F26 94BEE2A440
143F27 0335886748
143F27 6BA98046F0
143F27 7F8F95BCEA
143F28 389D5928A8
143F2B 035507D3E3
143F2C 507C0434DC
143F2D 8064448047
143F30 34071630D8
143F31 28A2D63545
143F31 70E1BF4036
143F33 3383C82285
143F34 BC2C646BD6
143F35 E310F4E7CE
143F37 0366DBF389
143F37 BF3B274632
143F39 14546CDD12
143F39 D5BF4218B6
143F3B 4156B8C72C
143F3F 79FDFE9BB2
143F3F 817E08F1D5
143F40 B29840FFDB
143F40 CC4D413228
143F41 9A4A023408
143F42 79EFB2BA5C
143F43 19B7816638
143F43 6971FCC26A
143F45 A1BD3BC51D
143F46 43CD548695
143F46 F0C7886EB6
143F47 7E2FC6C17F
143F47 BFB0FCC09F
143F49 94CA8E1194
143F4C 64D2BDB450
143F4C 6FEA49BC86
143F4F 56CB1FB5CB
143F50 2E885B8639
143F52 0DD2D8AB2F
143F53 5C7391AB80
143F53 DA9F4E3524
143F56 1E3CEFC525
143F57 F71B3BE2AB
143F58 595BAAE5A3
143F58 C5528EC7A8
143F5B 30C4E56DBB
143F5B 897E4A0C49
143F5E 01FF4F252C
143F5E 5298F32082
143F60 5BD3B6A572
143F63 BE64AF55F2
143F64 0E3E8D8D8A
143F64 3E5BA2C934
143F6A 557B603561
143F6E 02FBA00E4E
143F72 F5F592818D
143F73 3C7F515A0E
143F73 5C20DAD82E
143F73 6FF7EFE2BD
143F73 ED09C6E355
143F74 4EA32C787B
143F75 7C032855E4
143F77 49B49D3286
143F78 771E2D61B5
143F79 BCF154F41F
143F7A 99ACFE2DF6
143F7D 1DAD25EFA9
143F7D 34CB036D40
143F82 B29D9F11DD
143F83 07C261B0A7
143F84 583FADBF20
143F85 4D7ACEE5B1
143F85 7C323F92FF
143F85 B8250CF806
143F86 118C7821EC
143F86 6EB57C6123
143F86 A89084A8B8
143F89 0CD6831F47
143F8B B32329AB47
143F8F 3656B10823
143F90 EFE4B12C6B
143F91 727356DCE9
143F92 0F36BB7DFA
143F92 2DF6D75640
143F96 5E6762EA25
143F97 1752BDE943
143F97 4FB2D83C3C
143F99 6B6AD20D4C
143F99 BFFF958657
143F9A 14EC4FF61E
143F9A B86738B4FC
143F9B 52B98DBB5A
143F9D 63BE8646FD
143F9D 6BD063999C
143F9D 9A349901C2
143F9D A69FA139BE
143F9D FDC97F81A1
143F9F 090AD5ECA4
143FA0 80D4AD0B0B
143FA0 B02F3E25C6
143FA2 87072B9D7A
143FA3 FB9E344831
143FA4 58EA80FBA3
143FA6 44C9709EB6
143FA7 65465CA0F4
143FA9 D72835B5C3
143FAA 6E7C6681AE
143FAA B47B1C51BE
143FAD 4E3DA68DD5
143FB0 2315417A40
143FB1 6BDBF28DAB
143FB1 CBA54ABAEE
143FB2 A511BAA9E9
143FB5 2CE58BC54D
143FB5 C4F4A671C0
143FB6 DE45AF53A0
143FB6 FEC3DE4761
143FB7 85121F3579
143FBA 3717B7FDE0
143FBA 6A980AB3E1
143FBB 016E018E75
143FBF 84BB18B539
143FC0 83FB8438A4
143FC0 C2015521E0
143FC1 62EB738352
143FC3 9B802B725A
143FC4 6CCDB39439
143FC7 CBBD93BEF1
143FCB 630A734C9A
143FCC E635FF01FA
143FCE 9339FEEEED
143FCF 3807C2CADC
143FCF E11713BE40
143FD0 9F94E5AD7B
143FD5 87873A7D20
143FD7 19B75BF5CB
143FD7 4CE969FD73
143FD8 45BB67D5C5
143FDA 21B5519CD5
143FDB A8384D7A7A
143FDC 60630E05B7
143FDE 2E067CDB55
143FDE 339EF3CD38
143FDE 777B27B919
143FE0 13373976A7
143FE0 69D841813F
143FE2 F1E9201CA0
143FE4 0CC402EBF2
143FE5 E69336BA1A
143FE7 2256E2B953
143FE8 287E6FA948
143FE8 E97C374E59
143FEA 972169A00C
143FEB 8DB2C6DB94
143FEB CF63E04D61
143FEB F01E95BADF
143FEE A076E80450
143FF0 EAFA91226C
143FF2 D4FE41F2FD
143FF5 50DDBC6937
143FF5 C4FFF62E16
143FF9 AD43D87803
143FFA 1E28E54549
143FFA 6C9571E05D
143FFB 622CBBFB41
143FFD A343E4F12A
143FFF 829B78B86E
